Temple Visitor
Custom
CheckPreReqs -Completed "Sickly-Brews for Stabby-Sticks"
0 0 0
Custom
HailActor Brappa 6
-231.299454 33.475697 -1775.892456
-237.388504 33.547653 -1777.118774
-244.884720 33.587154 -1783.829102
-252.675247 33.587158 -1790.461670
-260.051361 33.315704 -1797.307373
-263.995392 33.179878 -1806.588745
-265.371429 35.821392 -1816.209229
-266.910645 40.292915 -1825.212158
-271.325806 44.009197 -1833.521484
-276.596191 46.481232 -1841.804077
-281.677612 47.620739 -1850.548462
-286.693939 47.914425 -1859.558350
-291.718292 47.914425 -1868.582764
-296.718567 47.914425 -1877.563843
-301.630554 47.714066 -1886.386353
-306.542542 47.173210 -1895.208618
-311.430450 46.535210 -1903.987915
-315.762024 46.250916 -1913.237305
-316.083344 47.432804 -1923.242065
-313.074219 48.843849 -1933.013916
-308.923584 50.190571 -1942.145874
-304.908752 51.475227 -1951.245972
-300.947235 53.090710 -1960.641602
-297.797668 52.625999 -1973.854980
-298.130890 52.498848 -1983.967529
-298.287567 53.438538 -1994.074829
-298.375977 53.725563 -1999.775146
-289.912659 54.831699 -2005.121094
-281.454559 55.756599 -2010.546509
-273.116516 56.427738 -2016.064453
-264.767761 58.380043 -2021.502930
-256.011536 58.985504 -2026.499512
-252.035873 59.326118 -2028.754395
-242.346634 60.309013 -2025.758057
-232.739975 59.767494 -2022.752197
-223.033768 60.005905 -2019.682495
-213.676529 60.209476 -2015.651978
-211.456726 60.206100 -2014.302490
-212.284302 60.517529 -2004.331787
-213.134567 67.957962 -1995.969482
-212.905121 70.604301 -1995.255493
-210.650742 72.054710 -1988.887451
-204.271515 73.601318 -1984.370361
-197.171173 74.115005 -1977.133911
-190.476791 74.401176 -1969.519531
ClickActor
"Nu'roga"
-185.372787 74.194916 -1962.905640
Custom
WaitForZoning
-185.372787 74.194916 -1962.905640
