Two Headed Trouble
Custom
HailActor KlipKlap 3
-1162.183594 -531.098572 3448.781006
-1166.487305 -481.110565 3445.748779
-1156.606445 -442.613647 3476.168945
-1136.793457 -428.709259 3520.191895
-1109.189697 -407.249969 3556.030029
-1076.355469 -400.007111 3593.226074
-1043.045898 -400.004211 3630.949951
-1009.785217 -400.001129 3668.617432
-976.574585 -399.998047 3706.228516
-943.665222 -399.995636 3744.406982
-911.994324 -399.995636 3783.490234
-880.323486 -399.995636 3822.574463
-863.412170 -435.550171 3853.548584
Custom
FlyDown
-864.037598 -444.619537 3857.268799
Custom
PathKill 116 50 34 1 1 1 "a Duhjalm deforester" "I have killed several of the ettins called Duhjalm deforesters" 1
-864.086792 -477.389954 3857.241455
-857.078430 -473.767242 3863.555664
-848.925842 -471.041077 3868.875977
-839.969543 -469.817047 3873.968750
-830.846924 -468.735229 3878.324219
-820.932251 -467.095398 3880.417236
-810.999084 -465.199158 3881.460205
-801.108276 -464.657074 3883.506348
-799.396484 -465.033508 3882.030029
-789.840088 -464.865631 3885.951416
-780.100037 -466.025452 3889.016357
-770.691528 -468.952972 3892.265381
-761.321350 -472.151489 3895.624268
-752.468872 -475.915009 3898.797607
-743.517090 -479.618103 3902.004639
-734.446533 -483.043976 3905.238281
-725.240112 -485.096100 3908.866699
-715.100281 -484.694458 3909.677002
-705.294556 -482.814911 3907.669434
-695.095337 -480.619751 3907.874023
-685.290649 -478.690308 3908.813232
-675.435669 -476.702118 3911.163818
-665.827637 -474.548401 3913.638184
-656.345642 -472.287079 3917.104736
-647.715149 -470.260437 3921.817627
-638.631531 -468.012024 3926.562500
-633.444214 -467.138458 3935.393555
-629.353271 -466.819763 3945.143555
-625.070496 -467.376495 3954.665771
-620.956055 -468.270844 3964.220947
-617.437317 -470.209503 3974.208984
-613.804382 -472.878052 3983.211670
-609.541809 -475.179596 3991.962402
-604.911926 -477.226776 4000.783447
-599.644836 -479.031250 4009.497070
-598.197937 -481.277924 4019.349609
-597.348267 -483.161987 4029.233398
-592.869995 -484.043396 4038.549316
-587.038635 -484.941254 4046.947021
-579.363037 -486.619904 4053.445313
-569.987793 -486.858704 4049.265869
-561.740540 -486.209900 4042.676270
-553.908997 -485.416199 4036.165283
-546.787476 -483.563080 4029.245850
-537.592346 -481.873962 4025.673584
-527.501160 -481.254608 4024.422363
-517.402100 -480.302917 4023.932861
-507.036652 -479.725311 4024.403076
-496.460022 -480.008728 4024.496826
-486.314209 -480.702881 4025.269287
-479.492035 -482.570404 4032.585938
-474.071320 -484.911926 4041.482422
-468.616821 -486.796844 4049.863037
-460.498413 -487.812897 4056.088867
-476.969604 -489.459290 4054.510010
-481.626160 -486.067047 4046.010010
-485.774384 -483.129425 4036.852539
-489.935974 -480.926086 4027.724854
-496.908234 -478.847870 4020.060547
-502.405029 -476.135895 4012.088623
-502.545776 -473.719208 4002.195313
-500.240479 -471.596558 3992.095215
-498.862457 -468.752289 3982.289307
-498.527649 -465.037445 3972.799316
-498.543091 -462.043945 3962.877930
-499.706299 -458.834320 3953.279785
-505.379700 -456.508881 3945.223389
-512.739624 -454.423706 3938.367432
-520.019775 -451.213715 3932.044922
-526.159851 -448.258331 3924.083252
-531.862122 -446.066650 3915.975830
-536.917847 -445.909546 3906.952881
-540.771729 -447.188416 3897.765137
-543.392395 -450.937622 3888.393066
-546.060608 -453.238434 3878.680664
-548.541870 -454.943054 3868.879883
-550.836609 -457.068298 3859.080811
-550.016968 -458.565155 3849.193359
-540.683289 -459.152740 3845.633301
-531.053406 -459.991699 3841.854736
-521.467896 -460.867279 3838.083740
-512.087097 -461.319397 3834.532227
-502.058533 -461.865387 3831.515625
-492.196472 -461.973785 3828.654785
-482.293823 -461.905701 3825.838623
-472.115417 -461.450195 3825.375977
-462.137482 -460.554260 3823.963135
-453.313171 -459.954865 3819.148438
-444.080475 -459.843811 3815.072266
-446.263153 -458.381073 3803.825928
-442.053528 -459.578033 3813.146484
-437.877716 -460.503113 3822.430908
-433.579376 -461.168793 3831.667969
-428.734497 -459.626068 3840.757080
-421.048645 -457.016998 3847.037109
-410.964783 -456.172150 3845.529541
-401.355347 -456.479462 3842.760986
-391.596954 -454.287231 3841.293945
-381.880035 -452.196045 3842.548584
-373.083191 -450.872803 3847.681641
-368.177490 -450.959442 3856.450928
-362.862274 -450.782288 3865.268555
-356.791718 -449.853119 3873.588135
-348.731506 -448.049713 3879.586914
-339.124084 -444.837494 3878.259033
-330.926758 -441.941284 3873.286865
-322.456451 -438.957458 3868.149170
-314.127686 -436.214203 3862.534180
-305.718658 -433.540649 3857.050537
-296.878540 -431.149933 3852.598633
-287.157013 -428.644897 3849.721924
-277.595612 -426.285736 3846.743652
-267.930511 -423.786743 3843.950195
-258.433624 -421.286743 3841.422119
-248.225037 -418.987274 3841.361328
-238.661972 -416.718628 3844.451660
-233.817673 -414.803314 3846.260254
-866.605042 -477.550323 3860.941406
-866.605042 -427.508209 3860.941406
-914.657288 -419.247986 3848.091064
-954.290833 -411.796906 3817.822510
-982.961914 -411.796906 3776.674805
-1011.751221 -411.796906 3735.360596
-1040.444092 -411.796906 3694.184326
-1067.658081 -411.796906 3651.719727
-1088.661255 -411.796906 3606.156494
-1108.552490 -411.796906 3560.180664
-1127.683716 -415.109314 3513.780273
-1140.334717 -454.494385 3485.453125
-1154.934692 -497.177673 3462.246826
Custom
FlyDown
-1162.183594 -526.618042 3448.781006
Custom
HailActor Klipklap 1
-1162.183594 -531.098572 3448.781006
