Overthere and Back Again
Custom
HailActor "Emissary Dih'ri" 8
-1053.010010 -96.640251 -578.978699
-1053.010010 -46.599312 -578.978699
-1028.548584 -14.740455 -609.189880
-1003.676758 16.345282 -639.683777
-981.097473 51.373837 -667.366516
-949.365295 51.646069 -706.270691
-919.116760 66.416023 -743.355530
-888.592102 79.533470 -780.779297
-856.897156 78.547516 -819.637329
-828.426208 100.253853 -854.543274
-799.238098 119.939499 -890.317627
-768.589722 119.937904 -930.040222
-750.302307 127.627731 -976.045471
-739.858154 133.766174 -1024.591797
-729.305847 133.766174 -1073.645386
-739.290039 125.085159 -1122.116089
-755.620300 86.728905 -1149.789429
-770.248779 46.016972 -1174.866699
-786.220581 2.855736 -1194.684570
-793.022583 -16.701614 -1202.165283
-774.800476 27.973492 -1188.876221
-746.110840 63.479126 -1167.954346
-717.538452 98.838921 -1147.119385
-690.040833 134.267410 -1124.436279
-679.676514 137.891602 -1075.516846
-669.973816 137.891602 -1026.434937
-660.257935 137.891602 -977.285645
-650.523804 137.891602 -928.044312
-619.846069 137.891602 -888.532410
-577.314758 137.891602 -861.862061
-529.354126 137.891602 -846.370605
-481.554199 137.891602 -830.931885
-433.950775 137.891602 -815.556519
-386.258453 137.891602 -800.152893
-338.565948 137.891602 -784.749023
-290.873383 137.891602 -769.345093
-243.162872 137.891602 -753.935303
-195.470413 137.891602 -738.531250
-147.813614 137.891602 -723.138855
-100.103188 137.891602 -707.729004
-52.392647 137.891602 -692.319336
-4.700014 137.891602 -676.915649
42.974777 137.891602 -661.517456
90.098869 137.891602 -644.622131
118.534187 122.125946 -606.412109
135.432953 88.676025 -572.766479
152.262360 55.363029 -539.258179
169.047867 22.137169 -505.838562
185.845886 -11.113520 -472.395386
196.346176 -31.898302 -451.490326
206.534576 -5.458265 -410.067139
217.985901 3.981106 -362.305237
248.934006 37.162601 -340.965576
283.504547 72.973228 -336.151245
321.418793 105.602142 -331.923065
363.811371 132.093460 -327.195587
413.865234 133.432114 -326.105591
463.311951 126.393417 -331.624878
431.004883 88.117355 -332.426056
407.252991 45.270195 -343.014923
393.847595 20.074669 -348.843231
350.969940 39.895687 -332.238220
317.934937 75.321831 -319.445984
271.280884 79.020889 -301.378723
226.169785 92.146614 -283.909271
184.085052 113.876968 -267.612030
137.348511 113.876968 -249.512558
90.367424 113.876968 -231.317932
43.648640 113.876968 -213.224884
-3.087623 113.876968 -195.125122
-49.876339 113.876968 -177.005005
-96.560158 113.876968 -158.925491
-143.331451 113.876968 -140.812088
-190.032990 113.876968 -122.725792
-236.734512 113.876968 -104.639374
-271.428192 147.724960 -91.203323
-318.094177 149.899277 -73.130569
-364.970612 149.899277 -54.976463
-411.847046 149.899277 -36.822483
-458.566101 149.899277 -18.729271
-504.377045 150.361832 1.568674
-537.667419 181.611572 22.455519
-573.557678 208.573761 45.149681
-615.664063 214.913086 71.761482
-657.676392 221.237778 98.313622
-699.829651 227.583786 124.955185
-741.842285 233.908524 151.507538
-780.472168 245.152206 181.365494
-807.840759 275.762878 210.249954
-840.132080 285.547882 247.219101
-875.263733 286.317505 283.132202
-911.838684 287.084930 317.524384
-948.312134 287.851624 351.972137
-984.799316 288.618744 386.432617
-1020.885620 285.368530 420.973175
-1006.640259 258.138000 394.204315
-967.812866 275.863403 368.116394
-925.515930 278.999023 341.517731
-884.752075 281.529083 312.650787
-847.308350 282.921356 279.336182
-830.314941 277.299530 232.534180
-825.405212 263.237061 184.736053
-825.730652 246.858673 137.335983
-827.818176 230.672546 90.008156
-829.914307 214.419708 42.485416
-832.000671 198.239487 -4.824590
-834.087830 182.041245 -52.187790
-836.176208 165.830811 -99.586540
-838.263184 149.632538 -146.949829
-840.351990 133.422195 -194.348526
-846.058105 117.105301 -241.428650
-858.603333 100.846710 -287.325256
-870.510986 84.678886 -333.123230
-882.450073 68.468597 -379.041382
-894.380066 52.270462 -424.925201
-906.300659 36.084415 -470.774567
-918.333191 19.746820 -517.053040
-930.263306 3.548678 -562.935791
-942.197998 -12.655526 -608.835999
-954.146057 -28.877911 -654.787537
-966.067261 -45.063904 -700.636230
-977.901489 -61.382076 -746.665771
-980.902954 -79.787155 -700.097046
-1006.482544 -86.582520 -657.370544
-1032.563232 -92.320900 -614.787109
Custom
FlyDown
-1053.963257 -96.491547 -579.301514
Custom
HailActor "Emissary Dih'ri" 3
-1053.963257 -96.491547 -579.301514
