Arming Greymast
Custom
HailActor "Captain Greymast" 4
-159.407028 6.957685 -909.776794
-169.706390 6.957685 -909.943970
-179.490677 8.882277 -912.564331
-187.055161 13.265773 -917.452148
-193.822372 17.504284 -923.843506
-200.707611 22.285360 -929.904602
-208.940109 27.652889 -933.002258
-217.767075 33.266785 -933.933167
-226.495270 38.928486 -934.409668
-235.484909 43.662487 -934.973145
-244.793610 46.874237 -937.436218
-253.554520 47.018883 -942.903503
-262.040375 48.068092 -948.285156
-270.212280 51.241844 -953.454102
-278.113037 55.554100 -958.371582
-286.167938 59.855698 -962.708069
-294.953827 63.415710 -966.516235
-304.240082 64.435432 -970.711792
-313.491791 63.806541 -974.906982
-323.014465 62.156582 -978.570190
Custom
PathKill 84 35 35 1 1 1 "a risen iksar" "I have obtained enough weaponry from the undead iksar to suffice for the defense of Point Peril" 1
-326.366058 61.568989 -979.684692
-336.168579 60.838478 -982.890442
-345.952240 61.871342 -986.079163
-355.716278 64.137199 -988.309326
-365.569519 66.033752 -990.354065
-375.251862 69.459450 -990.126709
-384.242889 74.045616 -987.972046
-390.487579 77.581673 -980.876404
-397.640533 80.194672 -974.301636
-404.276978 83.190048 -967.080078
-409.678101 85.891457 -959.013428
-416.396210 87.204094 -951.434265
-426.471191 87.986443 -949.305237
-436.164398 90.292648 -947.735962
-443.406860 91.403526 -940.535095
-446.282257 92.142860 -950.156128
-443.004211 91.325500 -959.662659
-444.280792 95.490654 -968.823547
-451.619965 100.385895 -974.375916
-461.470978 102.596466 -975.605408
-471.656158 103.383614 -976.421814
-463.862671 102.280251 -982.943970
-458.816284 100.703117 -991.823853
-453.976349 102.328453 -1000.747986
-447.790802 101.293190 -1008.943542
-451.993042 102.406647 -1018.095642
-462.033142 102.552902 -1019.701782
-472.140381 103.120735 -1021.508301
-481.975464 103.674965 -1024.041626
-491.751770 103.636871 -1026.802368
-501.776611 103.416473 -1029.667969
-511.720703 103.211014 -1032.462402
-521.706482 103.500435 -1033.902466
-531.962524 103.311317 -1034.401123
-541.996704 103.015900 -1035.502197
-552.115723 103.796417 -1037.496582
-562.142212 105.665611 -1037.993896
-572.314636 106.870598 -1038.287964
-574.067017 108.391457 -1048.125610
-568.371216 109.669868 -1056.658569
-561.793579 109.157104 -1064.663330
-556.009399 107.245064 -1072.814819
-563.516785 109.029610 -1066.069092
-569.546021 109.487000 -1058.067261
-574.591003 108.461182 -1049.312500
-578.072205 106.354294 -1039.929199
-580.985413 103.710930 -1030.625977
-584.514038 103.030128 -1021.120300
-588.917236 102.703621 -1011.732605
-591.236206 101.673279 -1001.851440
-591.152283 102.680595 -991.646179
-588.458069 102.820450 -981.987671
-584.434998 102.841850 -972.574097
-577.697693 103.508766 -965.130249
-568.175354 104.826515 -961.554443
-559.557556 106.138588 -957.662598
-570.982361 102.396843 -953.637695
-576.202026 103.488434 -962.463501
-581.786072 103.277107 -971.109070
-589.418640 102.224083 -977.870728
-589.270142 98.448090 -958.472900
-598.158020 93.937912 -955.541321
-608.001648 92.067001 -954.903931
-618.045654 91.138954 -955.078674
-628.140747 91.960602 -955.213379
-638.207275 92.242050 -955.680908
-648.127197 92.657356 -957.888611
-654.175903 90.622597 -965.837036
-656.358765 88.170349 -975.370544
-658.689941 87.914070 -985.353027
-665.217285 87.982384 -993.068481
-675.467407 87.956955 -991.693726
-685.544556 88.426559 -989.024109
-695.325195 87.409882 -987.099609
-705.416687 87.666962 -985.989319
-715.074219 90.162048 -984.743408
-723.190186 96.154045 -984.688538
-731.197449 100.517937 -980.490417
-736.052734 101.780334 -971.516479
-740.532654 102.183006 -962.177002
-747.003296 98.808617 -955.032837
-755.981628 98.562263 -950.077698
-765.998291 98.568466 -948.431702
-776.080139 98.568466 -947.475769
-781.797607 98.571594 -949.865845
-325.279266 61.811436 -979.101624
-325.279266 61.811436 -979.101624
-315.678284 63.525925 -975.732178
-306.134918 64.340919 -971.940613
-297.071411 63.889610 -967.426086
-288.438293 60.864677 -962.930847
-280.403595 56.472839 -958.618286
-272.243073 51.996517 -954.043396
-263.994873 48.668430 -949.399414
-255.318283 47.115105 -944.241333
-246.987366 47.116528 -938.513245
-238.858490 44.730766 -933.091003
-229.983612 40.485821 -931.019531
-221.353745 35.345348 -930.486084
-212.783340 30.072489 -930.008301
-203.990585 25.010221 -928.432068
-196.421112 19.238827 -924.691895
-189.186432 14.497436 -919.543335
-181.278748 10.190768 -914.788452
-173.670609 6.882111 -909.029480
Custom
HailActor "Raeyns Toresail" 1
-172.428955 6.929945 -907.758118
