Ka Vethan Regrets
Custom
HailActorGetQuest -Actor "Ne'xath"
-200.721497 60.911823 104.645760
-199.743011 60.556622 94.596214
-196.144638 57.187756 85.794044
-191.682541 53.715092 77.460106
-184.709045 52.607559 70.020752
-175.247589 52.514931 66.248154
-165.175034 52.618561 68.019241
-157.962631 49.777145 74.529930
-153.696808 49.142944 83.561539
-150.379929 51.050587 92.905762
-147.343948 54.398571 101.991684
-144.332001 57.633186 111.085442
-142.078369 60.193558 120.755394
-141.818604 61.776493 130.638519
-142.838852 61.805115 140.651596
-134.181320 61.692471 145.982849
-125.375046 61.696060 151.309540
-117.296700 61.711178 157.336044
-109.744926 62.563808 163.977493
-102.745338 66.321625 170.133286
-95.641273 70.440575 176.380966
-88.522293 73.800850 182.641785
-81.433159 77.619514 188.876343
-73.809227 79.179985 195.277161
-65.330200 80.624710 200.713882
-56.480442 81.472397 205.316803
-47.457764 82.143517 209.713211
-38.234135 83.146790 213.504440
-28.805176 84.625038 216.642670
-19.272739 85.241898 219.717896
-9.040491 85.165947 222.678589
-5.807608 86.105247 232.319412
-5.241301 89.030815 242.136246
-4.761513 92.298897 251.821716
-4.175630 94.089951 261.761597
-4.479559 97.279442 271.521240
-6.080710 101.732010 280.378082
-8.347680 107.307541 288.616180
-11.494516 112.167419 296.856781
Custom
Path -PathLines 102 -Loop -Reverse -QueryActor "-Actor|a Vex Thal|-Trigger|QuestStepChecked:There's no doubt I have distracted and reduced the shissar forces|-Events|Kill"
-15.479321 116.112534 303.580597
-19.005943 120.135490 312.296021
-21.979723 123.393898 321.492706
-20.817717 125.550674 331.305603
-17.416523 127.406784 340.684021
-11.615813 130.103195 348.386932
-4.260809 132.469482 354.852509
3.565728 133.072174 361.386932
11.199833 132.847992 368.144836
18.482182 132.904724 375.305176
27.610937 134.399200 379.168732
34.020798 136.074539 386.975311
35.653545 136.119049 396.934540
32.976830 135.058258 406.798157
28.220688 135.778473 415.575684
22.922915 137.761139 424.030212
17.747969 140.114502 432.280151
12.129444 141.972427 441.237305
7.348509 143.989517 449.853668
8.990160 146.500504 459.478668
18.001585 148.354736 463.903473
26.741945 150.201065 468.936981
35.416050 151.031860 473.929657
43.695976 151.300537 479.602722
34.960621 150.931046 474.312805
25.083683 150.295105 472.151154
15.193496 149.515976 470.332886
5.127996 148.595322 468.368164
1.087026 146.243622 459.508911
2.982559 144.265167 449.589203
5.984105 142.302689 440.034821
9.046802 140.164612 430.393372
12.073421 137.747818 420.865448
14.980009 135.721558 411.468048
15.874547 134.686844 401.261444
14.631583 134.013229 391.118195
12.022711 133.168579 381.359039
7.965367 133.098267 372.187469
2.169856 133.445129 363.724915
-4.210980 132.466232 356.031525
-10.969200 130.288086 348.941528
-18.710840 128.411087 342.564606
-27.232010 127.900055 337.013123
-36.273594 126.297409 332.807129
-45.560146 127.553925 329.270447
-54.718037 130.327118 326.016418
-64.505028 130.228302 322.927185
-74.534592 129.949020 322.650299
-84.545662 130.589417 324.050201
-94.377190 130.622559 326.253204
-103.849159 131.222473 329.837799
-113.059204 132.573441 333.536835
-122.476044 134.279953 336.713409
-132.005478 135.380798 339.633362
-141.655640 136.386505 342.319092
-150.854767 136.507538 346.915771
-158.717209 135.661392 353.399323
-169.702850 145.316376 321.524902
-165.727692 135.196686 360.849915
-172.414337 137.021500 368.228149
-179.228638 138.931686 375.514709
-186.184952 141.390427 382.378998
-193.526062 143.833664 388.910400
-200.993652 146.366577 395.103699
-208.664169 148.464523 401.273071
-217.113464 148.524780 408.045380
-225.242050 149.081848 414.460205
-233.245972 149.427292 420.776184
-240.859665 152.905289 426.784668
-250.082718 151.863190 422.943665
-251.984787 152.519669 412.862457
