Zaveta's Treasure Hunt
Custom
HailActor "Zaveta Stickyfingers" 4
-1404.345337 8.942089 927.001343
Custom
HailActor "Zaveta Stickyfingers" 2 2
-1404.345337 8.942089 927.001343
-1404.345337 59.149521 927.001343
-1370.037842 95.734917 931.698242
-1334.807617 131.293564 936.521057
-1295.645508 162.251709 941.882324
-1247.890625 176.822601 947.797424
-1197.875732 176.822601 949.526306
-1147.997803 177.087769 953.204346
-1099.949951 188.741882 962.441589
-1050.603882 188.741882 971.928894
-1001.036072 188.741882 981.458679
-951.615845 188.741882 990.960144
-902.380737 188.741882 1000.426208
-853.200500 188.741882 1009.881653
-809.711182 164.889282 1016.685913
-777.052368 127.971619 1026.605469
Custom
FlyDown
-755.249756 101.759689 1031.848267
Custom
HailActor "Zaveta Stickyfingers" 3
-755.249756 95.250053 1031.838135
Wait
50
-755.249756 95.250053 1031.838135
