Search and Rescue
Custom
CheckPreReqs -Completed "Figurine the Profits"
0 0 0
Custom
CheckActiveQuest "Search and Rescue" 163
0 0 0
Custom
ExamineItem "Collection of Goblin Items"
133.675247 -165.079315 -766.452271
Wait
20
133.675247 -165.079315 -766.452271
Custom
HailActor Glibnox 7
133.675247 -165.079315 -766.452271
133.675171 -115.022003 -766.439575
133.675171 -64.945976 -766.439575
143.862198 -64.477982 -717.121277
154.090485 -64.477982 -667.603516
135.462738 -64.477982 -621.085876
119.133156 -64.477982 -573.455688
102.304001 -64.477982 -525.858032
85.578842 -64.477982 -478.554443
68.879715 -64.477982 -431.324310
52.128311 -64.477982 -383.946991
45.056232 -64.477982 -334.442261
43.257740 -64.477982 -284.359497
41.454292 -64.477982 -234.140335
39.655025 -64.477982 -184.038147
37.846676 -64.477982 -133.682709
36.043232 -64.477982 -83.463547
18.840899 -64.477982 -36.244446
-3.976029 -42.664448 2.744344
-23.630861 -10.867988 36.329830
-41.619888 24.747936 67.068840
-63.069908 51.635651 103.722015
-88.342827 51.635651 146.907181
-113.704391 51.635651 190.243576
-137.097168 71.215424 230.215530
-162.508072 71.215424 273.636414
-187.817276 73.490532 316.884033
-212.787231 81.860214 359.551575
-238.198044 81.860214 402.973114
-263.549500 81.860214 446.293701
-287.436584 81.860214 490.485779
-302.398560 81.860214 538.266541
-311.186310 81.860214 587.684204
Custom
FlyDown
-312.558807 81.860214 595.402039
-315.803833 47.929012 602.811768
Wait
20
-318.127228 47.929012 607.722412
ClickActor
collapsed
-318.127228 47.929012 607.722412
Custom
WaitForZoning
-318.127228 47.929012 607.722412
88.002831 45.007221 -2135.656250
82.131035 43.293598 -2127.576904
72.334976 41.167812 -2125.657715
62.454140 39.625755 -2127.000977
52.413685 39.398258 -2127.936035
42.418224 39.260540 -2128.270752
32.208946 39.302769 -2128.001953
22.074419 39.346806 -2127.334717
11.925737 39.851391 -2126.508057
1.868289 39.907597 -2124.901367
-8.200768 39.621910 -2123.668213
-18.356255 39.433769 -2123.642578
-28.420092 39.269020 -2123.332275
-38.550812 39.156700 -2122.850586
-48.615761 39.229412 -2122.229248
-55.626114 39.344181 -2118.926025
-53.222542 39.516750 -2109.219971
-50.115417 39.972698 -2099.610107
-46.076485 42.306705 -2090.683594
-41.830891 45.032505 -2081.854492
-38.564629 46.601269 -2072.316162
