Doomsday Prep
Custom
HailActorGetQuest -Actor "Jihyon"
-182.451447 575.288635 -600.914001
Custom
FlyUp 5
-182.451447 575.288635 -600.914001
-230.962021 579.240662 -589.122925
-273.934937 579.240662 -563.458618
-311.253571 575.531372 -530.075439
-342.105347 547.731567 -502.160217
-372.755402 519.668701 -474.204407
-394.248077 491.148712 -438.925812
-410.141022 462.931915 -400.356293
-417.356567 425.341003 -367.845551
-420.597290 383.491150 -340.132141
-420.809875 345.337982 -307.366974
-420.544067 307.745941 -273.940735
-416.588654 266.573639 -245.460724
-420.090881 228.534225 -212.769684
-424.390137 185.108841 -188.092682
-399.688293 144.303833 -172.544342
-363.318329 113.132149 -157.433380
Custom
FlyDown
-344.893585 99.880875 -153.771973
Custom
PathHarvest 111 50 1 1 1 0 "Metetherial Stone" "QS-Return to Jihyon" 1
-344.967651 93.868042 -153.730301
-353.342010 93.554718 -147.817596
-359.963531 92.431114 -140.096771
-365.225891 88.345627 -132.630554
-360.050964 85.319626 -124.464424
-349.971527 85.695190 -125.166039
-352.016754 83.215302 -115.356743
-352.002472 79.271454 -105.984612
-345.752045 76.983818 -98.272385
-343.388153 75.082062 -88.493706
-340.557281 74.091469 -78.814331
-337.367188 73.251472 -69.217636
-333.357422 71.702599 -60.034946
-329.145020 69.442085 -50.816387
-325.167419 66.794250 -42.003040
-320.665863 69.308380 -33.331200
-315.989258 70.507393 -24.523769
-325.131805 67.488754 -27.488384
-334.432251 63.897644 -29.075693
-344.457886 64.080887 -28.424349
-354.478943 65.366600 -26.395235
-364.157532 67.828918 -23.947596
-373.298492 71.253220 -21.635941
-382.464661 75.236671 -19.269678
-391.602722 78.903030 -16.724333
-400.960724 81.499031 -13.975850
-410.403473 83.432983 -10.855603
-417.688843 83.777634 -17.980202
-421.706757 85.317810 -27.192680
-421.539307 84.561058 -16.801090
-423.199066 85.546143 -6.751802
-430.515686 84.234619 0.063287
-438.720001 84.477852 5.978878
-446.397797 85.451050 12.418574
-453.368591 88.905159 19.018818
-447.725433 85.472260 11.324685
-441.463776 84.700508 3.237345
-433.682037 85.074005 -3.166206
-425.669464 85.612885 -9.681959
-415.716736 84.289833 -10.767814
-405.763977 82.684624 -10.769217
-395.954376 80.311462 -10.770256
-386.463379 77.250198 -9.311800
-377.377502 73.008369 -6.653127
-369.023438 68.989609 -2.177221
-362.322876 65.683426 4.691514
-357.170776 63.173798 13.021131
-353.206696 61.059620 22.120991
-349.209686 58.871159 31.352743
-345.384247 57.317802 40.550266
-342.431702 56.673031 50.249432
-337.818390 55.386829 59.384285
-331.841949 54.848190 67.389648
-325.662506 52.815556 75.034378
-319.338745 50.343239 82.857704
-313.219360 47.967590 90.428207
-307.003723 45.572140 98.117691
-300.752075 43.174618 105.851799
-294.464386 40.778778 113.630524
-288.345032 38.374500 121.201019
-282.116669 36.094269 128.779633
-276.764435 33.508446 137.237213
-275.233856 31.795254 147.190277
-277.419006 32.451008 156.975052
-281.813995 35.562744 165.456192
-287.095947 38.456707 173.519058
-292.325348 40.682213 182.210693
-295.047180 41.276382 191.978027
-297.722168 41.091164 201.732300
-306.396637 42.742779 206.448425
-314.926025 43.472775 211.904938
-321.378937 43.639523 219.608139
-324.866638 43.067272 229.094620
-327.948669 41.158173 238.671066
-328.778656 39.439514 248.697250
-331.686737 37.979385 258.517700
-334.842468 36.467125 268.270660
-340.223389 34.266720 276.863586
-348.666290 32.077106 281.940430
-358.867462 31.803574 280.746002
-368.177704 31.773537 276.495575
-377.097443 31.434368 271.721466
-385.920898 31.198076 266.852905
-395.106354 30.913780 262.663544
-404.318085 30.672503 258.668793
-412.800354 32.763851 253.594055
-421.198853 35.726013 248.687027
-429.719177 39.109222 243.783966
-437.595093 42.665009 238.219162
-446.618011 45.392403 234.555878
-455.039276 46.720215 229.433701
-471.850647 46.351059 223.501556
-480.867676 45.884266 218.828033
-490.411469 43.974072 215.564499
-498.597076 39.385044 211.234665
-503.057343 35.417793 202.821198
-502.735596 30.415308 194.167206
-500.369751 25.530859 185.635651
-497.866028 20.322880 177.142090
-495.492065 14.694435 169.088837
-493.064056 8.873272 160.852142
-490.711823 3.294586 152.872223
