Shaping a Clearer Mind
Custom
HailActor Xue 5
589.162598 335.424500 528.687805
581.915466 335.211639 521.792297
574.883728 334.984741 514.432251
567.646667 334.716064 507.306030
560.492126 334.391113 500.291321
552.478699 334.021271 494.305267
542.994629 333.572906 490.566925
533.449463 333.161530 487.517609
523.738037 332.883881 484.415222
514.433289 332.778107 480.336060
506.570892 332.009338 473.862213
499.347504 330.967316 466.899597
491.530823 329.794067 460.530731
483.035248 328.567139 455.085968
474.397858 326.786041 449.910370
466.914886 321.666779 445.258698
459.098114 317.350159 440.341339
450.485809 316.145203 435.075653
441.312347 315.732727 430.759491
431.560211 317.632935 428.110657
421.648529 318.374817 425.729279
411.949524 317.744171 423.321411
402.452911 315.933746 420.585266
392.368073 316.095428 420.682587
383.839752 317.540894 425.748260
375.661743 319.681305 431.094849
367.450073 321.394196 436.549103
358.999664 323.130676 442.161987
350.736115 324.844147 447.650726
342.420624 326.608734 453.173981
334.198639 328.412994 458.635193
325.820923 330.290985 464.199738
317.422394 332.154144 469.778076
309.075836 333.977966 475.321930
300.795380 335.734863 480.807709
292.087982 336.938934 485.716431
283.076385 338.047150 490.154266
274.008942 339.162262 494.619629
264.885529 340.284210 499.112549
256.008057 341.879974 503.484344
246.957825 343.301453 507.811066
238.616959 345.323914 513.183411
232.944641 346.944489 521.513245
229.272903 348.577301 530.793335
226.108658 351.464874 539.919250
222.827942 353.622162 549.413757
219.570328 355.659180 558.837158
215.604202 357.562531 568.159302
208.801132 358.915741 575.598572
199.990250 359.545898 580.387207
190.690643 360.199951 584.077881
181.318222 360.822784 587.550964
171.692673 361.487335 590.359680
161.909134 364.055908 591.462280
152.937424 368.737610 591.326782
143.410889 372.123871 590.978271
133.420380 373.534943 590.732971
123.427208 374.439972 590.535645
113.435150 376.123566 590.290771
103.382004 377.578461 590.000366
93.503281 380.072205 590.127380
84.059486 383.823944 590.424805
83.159721 384.258240 590.627258
75.619011 419.128174 591.872375
68.445160 420.583771 598.756287
61.987534 422.028137 606.483032
55.565224 423.900543 614.255188
49.198483 424.780579 621.960083
42.749512 425.464264 629.742493
35.987263 425.370483 637.229675
28.031954 425.536743 636.710571
25.857315 427.096466 630.190979
27.076437 461.229156 624.018250
Wait
20
23.274151 467.031494 616.884583
Custom
UseItem "Ning Yun Prayer Beads"
23.274151 467.031494 616.884583
Wait
150
23.274151 467.031494 616.884583
32.610279 463.292999 616.303101
40.660515 457.267914 615.661255
44.785770 447.595764 615.208191
53.360641 442.627899 613.851807
61.565434 437.220154 611.939453
68.340538 429.789795 610.362671
68.054810 422.059875 610.014404
68.054810 472.131653 610.014404
114.535217 481.591919 594.196960
162.279617 481.591919 579.196960
210.232498 481.591919 564.131348
258.785706 481.591919 551.940796
308.071167 477.656189 542.562378
351.353912 453.891174 533.887878
394.389008 429.632355 525.172607
437.295441 405.366089 516.418823
478.974426 378.726471 508.148346
520.431274 351.405121 500.311066
Custom
FlyDown
527.217651 346.932617 499.028107
527.215271 333.129059 499.024658
536.273987 333.402771 503.379364
545.501648 333.714783 507.684479
554.764038 334.046387 511.924591
563.965332 334.392059 516.255310
572.827820 334.711945 520.985779
581.803711 335.111542 525.652100
Custom
HailActor Xue 3
588.342346 335.391785 528.899231
580.973328 335.154266 521.814331
573.579834 334.908905 514.705444
566.236755 334.675476 507.644928
558.720154 334.334351 500.485413
550.148438 333.943298 494.632507
540.925476 333.494141 490.148560
531.881470 333.083893 485.778778
Custom
HailActor Wen 3
523.419800 332.817047 480.982574
