Touch of the Undead
Custom
HailActor "Waulon Highpebble" 4
1265.166382 22.346209 1191.762207
Custom
UseItem "Ghorkaal Teir'Dal Illusion Belt"
1265.166382 22.346209 1191.762207
1265.166382 72.700500 1191.762207
1233.337524 80.819237 1153.638062
1201.147583 80.946953 1115.082153
1168.894287 80.940323 1076.449097
1142.913818 72.333908 1034.319946
1118.879639 61.268871 991.582764
1090.390503 50.232868 951.710571
1061.654297 39.179699 912.025146
1032.875977 21.137743 875.026428
Custom
FlyDown
1032.957397 11.922160 869.964844
1022.564941 11.880254 868.889160
1012.497437 11.872082 868.687561
1002.513245 11.907288 869.266052
992.122986 10.192106 869.920349
982.015808 10.162994 870.556763
971.908508 10.192105 871.193237
961.408264 9.788159 871.854492
951.000122 9.061657 872.462769
940.864502 9.189401 871.648193
930.796570 9.533059 870.277039
921.166931 9.409927 866.902466
911.612183 9.220419 863.381348
901.796814 9.153898 859.771912
892.057434 11.589611 857.151123
883.259460 16.987377 858.506531
877.095764 22.077114 864.787109
871.763977 26.234150 872.185059
866.572144 31.611179 879.406433
860.598694 33.109013 887.420288
854.572021 33.164581 895.654297
847.854980 33.322178 903.326965
837.956909 34.181595 901.419495
831.823181 39.458672 895.480957
822.144592 43.195927 895.862183
812.203064 43.051983 898.306763
802.411133 43.272484 900.854004
792.708313 44.568413 898.713379
784.844666 48.320950 893.579712
778.956543 50.193237 885.493225
772.855774 49.548634 877.167969
764.323853 48.725742 871.891602
754.925903 49.132465 867.853210
745.445129 48.685230 864.383606
735.827148 49.003757 860.831116
726.508789 49.197514 856.523865
723.547119 49.255543 846.841858
717.589539 48.740879 838.316895
708.494873 48.671959 833.979248
Custom
HailActor "Ritualist D'Rhivirr" 2
703.891113 48.765114 832.898376
712.901794 48.661449 827.558044
720.689941 48.871941 821.192932
Custom
HailActor "Tola R'Vorr" 4
726.751587 49.027237 815.300659
722.734741 49.268517 824.501282
718.955017 48.793343 834.268066
721.838196 49.083591 843.948181
728.056641 49.271324 851.970215
736.470154 49.014256 858.301514
745.805115 48.781162 862.474487
739.118835 49.682816 870.133484
731.192017 52.450310 876.252869
722.620544 51.525795 881.619324
715.181152 45.921185 885.632385
707.123901 41.089184 890.602356
699.428589 36.393181 895.521851
692.558289 31.852955 901.335144
686.103882 28.696547 908.521301
681.092590 26.729643 917.009766
678.605103 23.103323 926.325317
677.054443 18.136000 935.199707
675.799561 14.607360 944.837524
676.635193 14.493833 955.259827
679.002014 14.789421 965.006470
681.896912 15.113279 974.857361
685.913391 15.324854 984.135254
690.616150 15.216670 993.563354
695.942505 15.030860 1002.185791
701.879639 14.931589 1010.660950
707.780762 14.847652 1019.084290
713.500549 14.131394 1027.364746
719.137390 14.072764 1035.796631
724.528503 14.004489 1044.332642
729.909485 14.111087 1052.856445
735.399658 14.225343 1061.553345
740.770264 14.366146 1070.358276
745.655396 14.442458 1079.426880
752.388184 14.933337 1087.252197
760.642761 15.314413 1093.145630
769.345886 15.733772 1098.942627
778.024414 15.820408 1104.860107
Wait
50
780.603760 15.796801 1106.695557
1354.645386 24.526937 1190.764893
1340.560425 24.527342 1190.921997
1330.291138 24.459814 1191.036865
1320.118408 24.411768 1191.088135
1310.056763 24.411768 1191.041992
1299.441162 24.411880 1191.160400
1289.203613 24.411768 1191.276245
1278.660767 24.530985 1192.130981
1268.779785 23.156225 1193.479492
1258.839478 20.454971 1195.221191
1248.794556 19.317665 1197.327515
1239.431763 19.317625 1201.296631
1231.228638 19.317625 1207.430542
1224.673950 19.184961 1215.079712
1218.314087 19.390944 1223.001221
1212.813354 19.406149 1231.369751
1209.332275 19.200300 1241.196533
1205.553711 18.320578 1250.608154
1201.683228 18.596285 1260.101807
1196.333618 18.825752 1268.645996
1190.028931 18.469597 1276.542480
1182.404541 18.723289 1283.508057
1174.258667 18.911627 1289.466553
1165.773926 18.693462 1294.887085
1156.351074 18.615004 1299.069336
1146.444580 18.565701 1301.954468
1136.073486 18.565552 1303.267822
1126.021729 19.042219 1303.629028
1115.656860 18.665075 1302.532959
1105.167725 18.184700 1300.466431
1095.529419 18.080177 1297.636353
1086.082520 18.177563 1294.262695
1077.190796 18.305742 1289.375122
1068.972412 18.233648 1283.349487
1060.438354 18.185860 1277.115356
1051.950562 18.120173 1271.623169
1043.375732 18.040409 1266.234985
1034.401123 17.961121 1260.595337
1025.879517 17.856554 1255.240479
1017.037964 17.657127 1249.684692
1008.489685 17.419352 1244.313232
999.994873 17.203070 1238.975342
991.206726 16.969419 1233.452759
982.231689 16.719519 1227.813354
973.283386 16.506680 1222.190430
964.801941 16.305370 1216.860596
956.105713 16.161652 1211.837646
947.114624 16.012932 1207.177124
937.801941 15.780333 1202.349976
928.517090 15.599920 1197.537109
919.308716 15.373720 1192.748169
911.011536 14.972096 1186.367065
903.539612 14.056728 1178.973267
896.664856 13.606215 1171.389404
889.675476 12.354237 1163.678101
881.785156 10.900207 1157.224487
873.091675 9.665724 1151.104980
864.687317 9.391163 1145.574463
856.009705 11.322445 1140.505493
846.616577 12.561524 1136.059326
837.403564 13.062106 1131.704712
827.948547 13.600677 1127.235718
818.712830 14.168835 1122.892578
809.336731 14.805331 1119.028442
799.956177 15.246069 1115.470215
790.380127 15.605297 1111.677612
781.829163 15.714979 1106.387939
Custom
ClickAllActors \${Me.Name}
780.970520 15.682585 1105.819580
789.445618 15.674202 1111.676758
798.782288 15.329088 1115.425781
808.306396 14.847309 1118.596924
817.913086 14.207886 1121.794922
827.826050 13.290057 1124.004272
837.998535 12.823074 1123.054321
847.826782 12.521371 1120.909424
857.799255 12.399609 1117.976074
862.135315 62.480186 1116.698975
911.397339 63.620880 1107.479370
961.619202 63.620880 1109.144043
1010.009338 63.620880 1122.480347
1057.121582 63.620880 1140.463501
1103.926392 63.620880 1159.003418
1148.820313 63.620880 1181.357666
1190.758179 50.650215 1205.736450
1236.025757 30.644636 1196.350098
Custom
FlyDown
1258.848145 23.999168 1192.785034
Custom
UseItem "Ghorkaal Teir'Dal Illusion Belt" 1
1266.324829 22.628212 1192.164917
Custom
HailActor "Waulon Highpebble" 4
1266.324829 22.628212 1192.164917
