A Game of Grab Sap
Custom
HailActor "Diviner De'Voch" 4
-976.683533 -67.808517 -985.421021
-966.726807 -68.237114 -983.239380
-956.649597 -69.602966 -982.193298
-946.401794 -71.017914 -982.014648
-946.126038 -71.956955 -992.250427
-946.852722 -73.342049 -1002.235352
-937.121948 -75.108162 -1003.902893
-930.079651 -74.867737 -1002.476929
-927.888733 -77.501648 -992.887756
-925.703796 -78.609741 -982.971375
-923.930847 -80.838074 -973.376770
-924.386108 -82.193710 -963.250732
-925.425842 -84.333580 -953.487671
-926.331604 -87.136101 -943.801819
-927.261047 -89.229721 -933.862854
-928.182007 -90.949036 -924.014465
-929.103027 -92.562958 -914.165955
-930.030762 -93.927307 -904.245117
-930.959412 -94.927071 -894.314148
-932.027222 -95.867393 -884.187378
-933.623657 -97.008347 -874.191833
-935.344177 -98.687897 -864.304321
-937.106934 -100.285553 -854.312561
-938.844482 -101.614571 -844.463928
-936.383728 -103.199821 -834.795593
-930.642700 -105.485420 -826.519348
-927.386841 -107.720612 -817.210938
-924.555908 -110.100258 -807.715942
Custom
PathKill 91 35 35 1 1 1 "a prickly spined succulent" "I have enough succulent sap for Diviner De'Voch" 1
-922.146790 -111.946877 -799.627258
-921.056580 -113.670967 -789.593628
-920.004700 -114.897583 -779.545898
-918.966919 -115.457779 -769.399353
-918.472778 -115.750061 -759.141052
-919.540039 -115.679817 -749.017944
-921.812744 -115.541573 -739.167297
-923.713135 -115.150879 -729.281982
-922.491699 -114.902359 -719.321533
-922.240417 -114.488007 -709.141174
-921.999023 -113.870071 -699.052979
-923.809448 -113.074875 -689.103271
-925.316223 -112.283661 -678.945313
-926.830688 -111.608620 -668.866089
-929.269714 -110.557243 -658.905396
-930.269470 -109.852455 -648.764832
-929.885681 -109.873306 -638.729553
-933.428406 -110.426926 -629.373108
-939.895752 -110.596985 -621.543640
-944.520935 -110.664192 -612.349243
-945.843323 -110.827484 -602.381775
-947.078918 -110.506485 -592.293091
-947.805420 -109.785217 -582.301514
-947.694458 -108.940170 -572.254028
-946.720642 -107.581657 -562.100769
-945.635864 -106.149117 -552.177368
-944.014954 -104.522545 -542.320984
-938.962402 -103.119972 -533.416199
-933.740234 -101.442657 -525.053833
-927.949280 -100.059563 -516.769226
-922.025757 -98.699783 -508.779175
-916.026062 -97.198669 -500.687378
-909.867493 -96.452049 -492.626831
-903.342773 -96.318192 -485.024536
-897.030701 -95.279366 -476.990814
-891.070251 -93.346191 -469.028564
-884.728088 -91.907463 -461.230804
-878.756104 -90.828712 -452.902161
-873.865356 -89.944946 -444.141357
-868.811157 -89.387917 -435.386047
-863.544983 -89.026138 -426.680145
-858.378113 -88.609032 -418.001282
-853.405823 -87.979507 -409.241394
-847.660767 -87.734322 -400.707275
-841.793640 -87.178108 -392.318970
-836.110657 -86.798058 -384.046722
-830.685120 -86.168327 -375.507782
-824.658020 -85.127693 -367.362854
-818.200134 -84.460991 -359.715118
-811.137939 -83.946358 -352.305389
-803.794250 -84.171326 -345.321411
-793.689087 -85.466354 -343.985718
-783.398010 -86.449951 -344.013763
-773.361084 -86.871246 -344.048767
-767.935852 -88.344170 -352.324280
-760.617065 -89.891800 -359.151031
-752.110901 -91.471115 -364.730988
-742.736816 -92.806992 -369.014679
-733.568359 -93.917694 -373.053162
-724.808716 -93.302696 -368.215363
-715.456238 -93.035881 -364.589600
-705.531006 -93.258156 -362.500336
-695.458069 -93.400444 -360.319458
-685.516724 -92.816315 -358.117981
-675.699463 -91.676674 -355.944031
-665.722839 -91.068024 -353.734833
-656.417175 -90.822357 -349.499664
-646.990784 -90.084908 -345.963257
-637.408386 -89.307266 -342.870697
-627.606506 -88.314003 -340.804291
-621.257385 -89.845779 -348.561401
-614.479309 -91.078163 -355.914612
-607.782715 -91.773247 -363.678284
-601.496765 -92.453438 -371.679596
-595.456543 -93.331421 -379.741028
-589.833923 -93.939445 -388.173676
-584.697266 -94.539604 -396.795502
-579.647583 -95.186890 -405.637207
-574.677979 -95.842613 -414.440582
-569.862061 -96.291588 -423.387817
-565.359131 -96.545494 -432.458893
-560.597046 -96.459023 -441.663666
-556.023071 -96.407593 -450.597870
