Convenient Conversion
Custom
HailActor "Venox Tarkog" 15
221.979843 80.082733 -46.050819
225.995346 78.980553 -55.281090
229.971100 77.715561 -64.420074
233.964188 76.857300 -73.576691
238.413025 76.474167 -83.080833
243.174408 76.029228 -92.269730
247.983292 75.521950 -101.062363
254.982346 75.396095 -108.370575
261.561432 75.801033 -116.075928
268.049896 75.947746 -123.695061
275.081635 75.029137 -131.163818
Custom
PathKill 44 35 35 1 1 1 "a feral" "I've obtained a Convert of the Silver Reaper robe" 1
281.696472 74.962158 -137.423935
288.454498 74.400894 -145.123550
295.649811 73.025360 -152.490265
303.194977 71.553749 -159.362320
313.166382 71.254143 -156.747467
320.749298 71.725006 -150.174438
328.922791 72.155281 -143.988647
336.852997 72.664528 -137.400970
344.546844 73.890976 -131.012070
350.080994 75.643166 -122.456421
357.871399 76.781906 -116.236313
366.222382 77.913391 -110.244835
375.271088 78.751854 -105.407051
385.525940 79.172874 -105.615837
388.631866 78.796051 -115.202217
388.931549 76.804390 -125.143425
389.542145 74.679085 -134.932251
391.299194 72.995102 -144.696854
386.751038 71.345978 -153.594315
381.703156 69.709641 -162.320099
376.770630 67.416733 -171.110794
387.675171 68.892494 -167.161499
397.060425 70.023796 -163.604630
404.775360 71.064926 -157.105133
412.293915 73.176308 -150.679413
420.684052 75.273643 -145.089279
430.469543 76.718735 -143.023972
440.402740 77.559288 -142.113297
450.376862 78.546829 -140.554031
460.025574 79.827324 -138.210480
469.046356 80.659470 -133.641785
476.111145 81.751358 -126.345055
479.700378 83.477898 -117.052872
488.988861 84.634651 -113.495499
498.749146 84.673294 -116.303734
508.400848 84.333427 -119.442734
518.490173 84.115395 -122.259758
528.455688 83.604744 -124.446365
538.363281 83.299438 -125.981354
548.695313 82.993393 -127.589943
558.756531 82.906303 -130.366882
568.590698 83.017715 -133.161774
578.600891 82.875862 -135.400253
588.801636 83.645531 -136.782562
589.141357 83.681412 -136.821808
281.566650 74.963272 -137.084381
281.566650 74.963272 -137.084381
274.909393 75.163208 -129.570877
268.909302 76.196426 -121.190529
263.393402 75.851326 -112.286224
258.244659 75.771149 -103.287010
253.097305 76.234802 -94.287010
247.887390 76.777840 -85.177635
242.865143 77.215538 -76.396385
237.784790 77.504303 -67.523972
232.234329 78.443031 -59.230915
225.178223 79.456970 -52.085567
Custom
HailActor "Venox Tarkog" 6
221.998398 79.748093 -49.295990
228.332993 78.714516 -57.187325
234.616364 77.639282 -65.017387
240.769180 77.356911 -72.978020
246.888718 77.007378 -81.078308
252.964859 76.583099 -89.121132
259.030182 76.150742 -97.149605
265.290863 75.863121 -105.436623
271.432098 76.132172 -113.565636
277.540894 75.544617 -121.651558
283.736359 75.193138 -129.852356
290.641815 74.875313 -137.115341
