Aggressive Pin Cushions
Custom
HailActor "Quartermaster Ulrothk" 6
709.354919 -35.313015 -278.796967
708.157288 -35.422619 -262.606201
707.075806 -35.742393 -252.246841
706.661194 -35.874706 -242.125244
707.870117 -35.937237 -231.820557
710.956848 -36.081219 -222.309387
715.271851 -36.194767 -212.748123
719.492737 -36.442158 -203.621872
723.706116 -36.563171 -194.512115
727.884460 -36.852036 -185.267197
731.987427 -37.292648 -175.849197
736.245178 -37.670105 -166.540817
741.082764 -37.989540 -157.665253
746.530457 -38.295376 -149.024796
752.060364 -38.200405 -140.648666
757.580200 -37.801651 -132.287704
763.207886 -37.454025 -123.802292
769.360718 -37.322906 -114.928192
775.174194 -37.302620 -106.768639
781.081055 -37.379890 -98.475075
787.019531 -37.770092 -90.137169
792.821167 -37.687531 -81.991440
798.727966 -37.595818 -73.697884
804.603333 -37.258030 -65.448685
811.414185 -35.980824 -57.934742
820.035889 -37.412216 -52.692600
828.643555 -37.246662 -47.530346
838.281616 -36.291336 -44.608471
847.474915 -35.494801 -40.125305
856.535522 -35.363602 -34.921314
865.556885 -34.268921 -30.480537
874.724915 -33.300320 -25.967600
883.990662 -32.520969 -21.406570
893.337830 -31.902483 -16.805462
902.298584 -31.436460 -12.130698
911.100098 -30.943752 -6.938931
919.724915 -30.159170 -1.840493
928.537415 -30.281784 3.368780
937.256042 -30.316286 8.522635
945.959106 -30.350744 13.667252
954.724609 -31.117931 18.848816
963.740051 -31.801140 24.178165
971.417542 -32.116291 30.946100
976.581909 -32.016369 39.688522
981.165161 -32.643562 48.577110
985.660034 -33.092926 57.606663
986.284973 -32.599770 67.726517
983.755432 -32.215179 77.536331
980.467773 -32.040813 86.988976
974.785522 -31.962036 95.459190
969.101318 -32.611061 103.819389
962.944214 -33.167385 112.159271
955.359741 -34.661636 118.591835
946.043457 -35.504517 122.144806
935.810791 -36.244015 122.029259
925.659302 -36.980095 121.036819
915.728210 -37.725010 120.025864
Custom
PathKill 118 35 35 1 1 1 "a stinging spined succulent" "I have harvested stinging succulent needles" 1
910.004333 -38.160618 119.443184
907.193542 -39.257153 129.206314
904.240417 -39.541515 138.870026
901.267822 -39.433792 148.456131
898.187439 -39.457691 158.389389
895.112427 -39.365173 168.305328
892.053467 -39.078491 178.169296
892.133301 -38.801872 188.224472
895.958984 -38.419323 197.568954
900.903625 -38.004452 206.733688
906.425171 -37.528454 215.209824
912.624390 -36.739174 223.103180
919.041321 -36.323807 230.832565
928.529419 -36.685562 234.720139
938.293213 -37.303097 237.046417
945.346619 -37.823742 244.409714
945.215820 -37.832634 254.586441
940.311890 -37.702690 263.525848
935.216858 -37.835629 272.215424
930.008911 -38.090031 281.091187
924.920227 -38.640743 289.763550
918.253540 -39.210026 297.665619
911.134033 -39.748081 305.221863
904.093201 -40.132504 312.475708
897.026123 -40.122211 319.755402
889.778259 -39.623402 326.667999
882.047607 -39.247311 333.597260
874.398132 -38.895458 340.453827
866.760742 -38.398113 346.961029
858.485352 -37.607143 353.139099
850.510620 -36.559948 359.082794
842.157288 -35.741959 365.308502
834.893860 -36.317551 372.675720
828.982605 -38.142590 381.121521
823.029663 -39.506950 389.626892
812.943909 -39.589890 389.559601
802.937927 -39.684277 388.040955
792.802185 -39.836338 386.371033
782.916504 -39.883831 384.742371
772.762390 -39.363132 383.069458
762.805298 -38.766438 381.429047
752.771118 -39.267155 379.750336
742.770508 -39.729923 377.481445
732.982300 -40.116024 375.260681
722.638855 -40.588020 373.073822
712.745178 -41.125748 371.182953
703.537170 -41.376732 367.062958
694.754700 -41.630089 362.020599
685.936768 -41.653629 356.857269
677.259644 -41.329529 351.636932
668.726563 -40.741367 345.694092
660.231201 -40.340057 339.664246
651.706177 -40.382149 333.613312
643.314636 -40.456295 327.657013
635.013794 -40.570396 321.889984
626.266052 -40.737446 316.540131
617.666626 -41.388828 311.399384
608.973755 -40.934490 306.202698
600.047485 -40.439861 301.012695
590.439514 -40.225033 297.350769
580.650574 -40.171333 294.686646
570.903992 -40.161812 292.141724
561.210205 -40.149773 289.610535
551.288147 -39.950989 287.019867
541.349915 -39.635010 284.101318
531.795837 -39.322212 280.686340
521.679993 -39.075092 281.668243
513.885742 -39.067852 288.182800
505.802124 -39.526241 294.119751
497.357239 -40.340557 300.032501
488.878571 -41.371952 305.865417
480.549408 -42.866188 311.595459
472.227600 -44.362133 317.237701
463.445099 -46.414425 322.317719
454.781006 -47.522366 327.312592
445.843872 -47.674908 332.187653
436.698578 -47.556400 336.906616
429.473602 -46.996040 344.118408
425.123505 -46.963894 353.633057
421.865387 -47.071659 363.144623
418.960449 -47.240738 372.770477
416.030273 -47.330265 382.502838
412.908539 -47.265881 392.137054
409.600952 -47.195805 401.899109
408.095154 -46.574310 411.910492
409.959717 -45.950951 422.197998
406.361572 -45.064262 431.559631
401.457336 -44.245293 440.432770
396.106140 -43.473492 448.853485
387.205933 -42.507317 453.898102
377.632111 -41.433434 456.753113
367.666992 -40.438465 456.369293
357.906982 -40.035332 453.234283
348.185760 -39.567711 449.912964
338.608002 -39.030132 446.519318
330.119629 -38.377319 441.188629
321.985321 -37.691906 435.370575
313.732941 -36.183727 429.468048
305.524841 -34.335934 423.597198
297.342194 -32.479225 417.753143
288.842865 -30.468784 412.647797
279.083984 -28.498703 410.572327
269.234955 -26.622019 412.269348
260.072327 -24.614861 416.410583
250.242493 -22.533298 417.894531
242.071487 -18.855782 413.040192
233.850876 -15.248405 408.387390
224.337479 -11.630706 407.344879
216.820618 -7.156474 412.417175
212.905289 -3.800268 421.085327
210.980133 -1.990561 430.879120
209.311722 -2.560485 440.757599
208.771423 -4.590021 450.797485
209.551056 -6.182217 460.894440
211.163254 -6.957263 470.956268
214.173386 -7.710690 480.624481
217.499054 -7.448567 490.381226
220.374298 -8.462722 500.186768
222.522308 -8.095779 506.644806
910.096191 -38.111866 118.976959
910.096191 -38.111866 118.976959
919.849792 -36.744793 116.224670
929.679321 -35.231541 113.450974
939.338623 -33.615520 110.725334
948.998352 -32.469551 107.999573
958.658020 -31.634773 105.273796
967.948730 -32.090519 100.973785
975.361145 -31.884777 94.260902
980.852539 -32.024734 85.547729
985.319214 -32.588467 76.559418
989.327209 -33.312511 67.208344
989.209900 -33.927364 56.958412
987.969971 -34.064644 46.830963
984.432007 -33.708233 37.231560
979.246216 -33.619785 28.616846
973.707458 -33.773979 19.891905
966.468689 -33.602898 12.456202
958.576599 -33.265278 6.193648
950.546509 -33.457581 -0.102427
941.376709 -33.437565 -5.205159
932.069519 -33.283669 -9.595418
922.712219 -33.597534 -14.007333
913.437073 -33.831490 -18.380550
904.096252 -34.402626 -22.784725
894.952332 -35.144142 -27.096024
885.775513 -35.486095 -31.422806
876.615234 -36.133469 -35.741837
867.520508 -36.008453 -40.029911
858.310791 -35.908432 -44.372162
848.969788 -35.926895 -48.776337
840.147583 -36.255917 -53.545338
832.181885 -36.491085 -59.740040
824.503174 -36.811504 -66.467484
817.362610 -37.115784 -73.674980
810.446533 -37.352005 -80.923538
803.597290 -37.534813 -88.506477
796.906860 -37.741650 -95.964035
790.071045 -37.957832 -103.583694
783.308044 -37.887489 -111.122307
776.460144 -37.788322 -118.755486
769.563660 -37.756752 -126.442719
762.861267 -37.780243 -133.913818
756.134521 -38.165516 -141.411926
749.360413 -38.252399 -148.989166
743.431335 -37.971588 -157.257965
738.569092 -37.654083 -166.098557
734.056946 -37.296654 -175.144928
729.658630 -36.867138 -184.587479
725.403442 -36.647438 -194.196136
721.677612 -36.573799 -203.592300
