The "Travels" of Yun Zi - Ice to See Velious
Custom
HailActorGetQuest -Actor "Yun Zi"
2293.699951 -199.466827 2504.707275
2288.077637 -201.322525 2496.049072
2282.068359 -203.458191 2488.187744
2273.140869 -204.734024 2483.483398
2263.179932 -206.055649 2481.735107
2252.979004 -207.489258 2481.020264
2243.072021 -209.082596 2479.098145
2233.202393 -210.167511 2476.569580
2223.302490 -210.236908 2474.405273
Custom
ClickActor "Ulteran Spire Portal"
2221.716553 -210.240036 2474.063721
Custom
TravelMap "Moors of Ykesha"
2221.716553 -210.240036 2474.063721
1766.005249 453.203918 739.741150
1763.803467 449.062225 748.660522
1761.377686 453.502350 757.319885
1758.888306 452.563995 767.431213
1757.099854 452.563965 777.481750
1755.324585 452.564026 787.361694
1753.420898 452.564026 797.680420
1751.082275 452.564026 807.441956
1747.647095 452.564026 817.045776
1744.347534 452.675354 826.980530
1744.843262 451.136536 837.179199
1746.814209 451.136536 847.505005
1755.287842 451.136536 853.293091
1764.939575 452.675354 856.574158
1774.404297 452.564026 859.913025
1784.180664 452.564026 863.564087
1793.500977 452.564026 868.055481
1801.703247 452.564056 874.393616
1808.971558 452.564026 881.924194
1814.793335 452.564026 890.387329
1820.206421 452.564026 899.132263
1825.672241 452.564026 907.684753
1831.466919 452.564026 915.857239
1837.590210 452.564026 924.167297
1842.926147 452.564026 932.840393
1847.829468 452.564026 941.815735
1852.887451 453.270081 950.455017
1858.814453 453.407776 958.690247
1865.326416 453.404999 966.373657
1872.560425 453.186584 973.762878
1879.700195 453.338440 980.818237
1887.180298 453.186584 987.959045
1894.661743 453.186584 994.988098
1902.008179 453.269318 1001.910400
1909.210938 453.324158 1009.088745
Custom
ClickActor mariners_bell
1910.545898 453.331665 1010.293091
Custom
TravelMap "Sinking Sands"
1910.545898 453.331665 1010.293091
-1504.511597 -214.014297 -399.845551
-1504.001099 -214.293488 -389.858612
Custom
HailActor Stissa 1
-1504.022827 -214.292572 -387.692261
Custom
WaitForZoning
0 0 0
-1670.875854 -520.556213 -2427.047852
-1664.131470 -524.931458 -2420.387939
-1656.447510 -529.011658 -2414.767334
-1648.233765 -530.591980 -2408.836182
-1639.854370 -530.334412 -2402.520508
-1631.544556 -530.162476 -2396.527100
-1623.364868 -530.942322 -2390.676270
-1615.432129 -534.093750 -2385.001953
-1607.767944 -537.179016 -2379.124268
-1598.083984 -538.929443 -2376.113770
-1591.433350 -489.406494 -2374.206299
-1553.850342 -467.900360 -2348.899658
-1512.543579 -469.046997 -2319.726563
-1471.560913 -470.184082 -2290.784668
-1428.253906 -484.767578 -2270.281494
Custom
FlyDown
-1387.099365 -504.386108 -2251.192871
Custom
HailActor "a coldain griffin rider" 2
-1385.736816 -507.565521 -2249.362061
Custom
TravelMap Thurgadin -1
-1385.736816 -507.565521 -2249.362061
Custom
WaitWhileMoving
0 0 0
1327.440796 -540.248962 404.954803
1318.032227 -540.248962 409.367615
1309.366455 -540.248962 414.858124
1304.139771 -490.574432 418.340271
1304.139771 -440.529633 418.340271
1304.139771 -390.206818 418.340271
1304.139771 -339.903931 418.340271
1304.139771 -289.680176 418.340271
1304.139771 -239.555710 418.340271
1304.139771 -189.311768 418.340271
1304.139771 -139.306396 418.340271
1304.139771 -88.963028 418.340271
1304.139771 -38.838219 418.340271
1304.139771 11.405795 418.340271
1304.139771 61.629978 418.340271
1273.356323 98.486641 404.057068
1235.272827 126.974960 387.739929
1192.011597 144.211899 369.204346
1148.681885 161.476135 350.639404
1105.368774 178.733521 332.081635
1062.172363 195.942688 313.574646
1018.857849 213.199829 295.016998
975.662903 230.409180 276.510864
941.427673 264.270172 261.842957
909.900574 300.795898 248.335526
878.177795 337.031372 234.699570
849.624695 367.971710 207.099701
814.044128 364.723877 171.848663
778.662354 345.144470 141.738312
740.821106 316.132019 126.088722
723.703430 272.695740 108.017975
705.786133 228.369446 93.051041
687.376892 184.157242 78.543571
668.576050 140.252823 63.596592
651.567871 95.067398 49.675282
637.545227 48.514137 37.689205
625.844666 0.625644 28.141956
616.308350 -47.963932 19.298445
616.056458 -96.956711 9.052565
618.687866 -146.611191 6.716161
667.215881 -150.207855 18.525438
716.156738 -150.207855 29.973234
763.360901 -162.656311 41.589523
Wait
20
770.456360 -167.073547 43.466366
721.162598 -167.073547 32.764374
691.512939 -167.073547 24.931147
656.725159 -132.781464 14.069907
642.916931 -84.787781 9.758797
642.916931 -34.648628 9.758797
642.916931 15.396637 9.758797
642.916931 65.680489 9.758797
642.916931 115.845108 9.758797
642.916931 166.148315 9.758797
647.216797 215.951080 12.193479
669.565857 257.675598 28.333937
693.863037 298.853149 43.037590
718.486084 339.974518 57.438618
743.100769 381.081970 71.834969
785.665283 390.829437 96.729912
829.001038 390.829437 122.075829
872.200317 390.829437 147.341400
915.365662 390.829437 172.586929
