Full Circle
Custom
HailActor Kwipp 5
314.530609 -22.860939 -111.773216
313.471527 -23.193472 -101.646240
312.425964 -22.768538 -91.648064
311.379059 -22.135824 -81.638573
310.599915 -21.767290 -71.632210
311.728333 -21.006691 -61.585102
313.360046 -20.565117 -51.718563
315.117493 -20.911228 -41.649006
316.855927 -21.383802 -31.688049
318.586304 -21.139328 -21.773664
318.504669 -21.264917 -11.700561
317.460907 -20.951225 -1.484751
316.425140 -20.764652 8.652719
315.417908 -20.991840 18.777037
317.819397 -21.497581 28.635300
324.087494 -21.904610 36.656155
331.113678 -21.711584 43.905865
338.306549 -21.340454 51.315567
344.783844 -21.343699 59.076439
350.001282 -21.394150 67.787521
354.410065 -20.970385 76.968285
358.559448 -20.707121 86.223732
363.391083 -20.721956 95.113258
368.933197 -20.840782 103.680153
374.577179 -20.587521 112.164650
380.116730 -20.770590 120.491737
385.787018 -21.196989 129.015579
391.523590 -21.228058 137.235519
Wait
20
397.045502 -20.887577 143.548264
Wait
20
393.718262 -20.823711 151.291748
Wait
20
404.158356 -20.845057 152.916931
411.876343 -20.946321 159.529419
420.457581 -20.924120 164.856750
429.480530 -20.837950 169.626022
438.418213 -20.613260 174.387985
447.267395 -20.454273 179.115326
456.116425 -20.522659 183.842621
464.951691 -20.756090 188.562531
474.036987 -21.034229 193.416016
482.927795 -19.714422 198.165588
491.933838 -17.243473 202.331818
501.527313 -15.797859 204.865311
511.533173 -15.637480 205.724945
521.759277 -15.604403 206.469360
531.749878 -15.479113 207.196625
541.944824 -15.429291 207.938766
551.856140 -15.415208 209.397964
561.841736 -15.418575 208.743759
571.743896 -15.676302 206.989227
573.581299 -15.740197 206.789902
ClickActor
door_widget13
573.301636 -14.653393 199.181793
Wait
20
573.301636 -14.653393 199.181793
573.206909 -14.701946 193.885345
580.243896 -14.701951 186.505219
Custom
HailActor Vishra 5
584.842529 -14.702528 182.671509
578.088989 -14.701949 190.228058
ClickActor
door_widget13
573.258728 -14.701945 197.441040
Wait
20
573.258728 -14.701945 197.441040
573.193970 -14.929749 201.384140
573.064026 -15.664692 210.558929
563.046448 -15.357560 210.353439
552.996948 -15.392334 210.147293
542.840088 -15.396450 209.939026
532.730469 -15.386079 209.731750
522.619507 -15.441596 209.213715
512.552979 -15.387417 208.395462
502.630585 -15.498811 206.965500
493.111694 -16.949770 203.549866
483.936646 -19.411455 199.609055
475.010132 -21.087835 195.151703
466.362915 -20.806381 189.941086
457.719543 -20.542732 184.724243
449.157074 -20.462326 179.556198
440.486755 -20.571537 174.323029
431.775940 -20.814096 169.065521
423.119171 -20.910662 163.840561
414.381378 -20.939577 158.566727
405.974121 -20.865414 152.993164
Wait
20
402.537537 -20.837872 149.989029
Wait
20
393.485748 -20.824154 150.498978
Wait
20
394.440277 -20.990871 139.912201
389.581390 -21.291506 130.798004
387.777466 -20.773468 120.676193
390.595947 -19.846642 111.061111
395.346619 -18.408098 102.157799
400.121613 -16.601440 93.477783
404.904175 -15.299716 84.783974
409.155792 -14.286115 75.594711
411.948151 -13.894894 65.928513
411.497009 -13.814704 55.765301
408.340729 -13.984107 46.077629
404.225830 -14.263096 36.601505
400.147919 -14.735336 27.400808
396.929657 -15.308916 17.737206
394.912720 -16.243481 7.982599
393.411011 -16.808779 -1.984879
392.957001 -17.234270 -12.115625
398.622467 -16.374775 -20.522774
408.181915 -13.521800 -22.574274
418.287720 -12.246925 -21.793617
428.461700 -12.247763 -20.995070
438.583954 -11.819413 -20.774834
447.590302 -7.315168 -20.956995
457.445709 -4.997790 -21.161770
466.531708 -0.432325 -21.649641
475.652588 3.502500 -20.347496
475.933411 3.502500 -20.308521
Custom
HailActor Sydwen 4
475.711548 3.502500 -25.485077
466.967987 -0.190859 -22.282475
457.867218 -4.764688 -21.014050
447.987396 -7.146113 -20.557573
438.939423 -11.695285 -20.170370
428.727051 -12.247519 -19.733335
418.571167 -12.247201 -19.545616
408.050354 -13.605478 -19.538767
398.399567 -16.415745 -20.922028
389.584015 -17.589720 -26.306711
384.810974 -17.434437 -35.093716
383.509949 -16.657810 -45.007622
385.395538 -15.886706 -54.931866
388.623291 -15.439575 -64.630501
391.604889 -15.381138 -74.374321
393.974457 -15.573977 -84.250847
396.206543 -16.761648 -93.934914
398.214447 -19.878721 -103.233521
400.929749 -23.416142 -112.444763
404.994995 -23.703470 -121.716888
409.393372 -22.908379 -130.978775
413.897949 -20.678312 -139.801605
418.710785 -18.648258 -148.801529
423.405975 -17.475363 -157.578644
428.134857 -17.077909 -166.569016
432.291290 -16.995361 -175.937820
435.973480 -17.403189 -185.321182
439.746063 -18.110983 -194.633682
443.720856 -19.386484 -203.931335
447.706635 -20.769461 -213.254761
451.669189 -20.901981 -222.523773
455.619171 -20.847488 -231.761414
460.129486 -20.466051 -240.931519
464.927917 -20.038982 -249.920410
470.079254 -19.694794 -258.785156
476.063690 -19.504679 -266.798798
483.980652 -19.760120 -273.268555
492.877167 -20.318506 -278.298004
502.271667 -20.888941 -282.201019
Custom
ZoneDoor "zone_to_qey_elddar"
507.423676 -21.246992 -284.695557
520.482483 -20.776079 -292.281830
529.748352 -20.756918 -296.663239
538.811096 -20.924805 -301.511230
547.442688 -21.210905 -306.656158
556.464844 -21.684477 -311.215576
566.075806 -21.922832 -314.369751
576.095093 -21.510138 -315.300293
585.941772 -21.016987 -317.358490
595.605225 -20.412460 -320.136932
605.308044 -19.343870 -322.426056
615.298096 -18.266031 -324.433044
625.240784 -17.233713 -325.886780
634.844910 -16.313614 -329.727173
642.672913 -15.928653 -336.299103
646.639221 -14.734951 -345.404510
648.541748 -13.444615 -355.359955
649.493958 -12.526237 -365.394745
651.147888 -10.786955 -375.189056
653.373962 -10.267092 -385.009766
656.280518 -10.782472 -394.674347
Custom
MessageBox "Goto the top of the Tree and resume"
664.717407 -10.441038 -396.054321
664.958923 10.929152 -381.325348
Custom
HailActor Daylia 4
662.360352 12.196918 -373.351471
663.409790 10.903475 -383.310608
661.067566 10.625741 -385.022247
Custom
ClickNoNameActor
657.512085 10.929151 -382.427246
Wait
50
660.916626 10.625741 -384.969635
661.530396 -10.854552 -398.761169
650.814575 -11.037496 -383.434479
641.982727 -12.792613 -373.504028
632.356934 -13.798695 -370.431732
622.568848 -15.552801 -369.017212
612.852844 -17.916946 -367.342529
603.116028 -19.602985 -365.516174
593.306702 -21.061527 -363.648193
583.637878 -21.812254 -360.842499
573.932800 -22.031685 -357.794434
565.333801 -21.274725 -352.352966
557.659912 -20.469704 -345.635529
550.637878 -20.650871 -338.193329
544.500732 -20.998100 -330.201599
538.630920 -21.158031 -321.833466
533.540039 -21.099672 -313.214996
529.463623 -20.928164 -303.996857
524.724548 -20.769932 -295.146729
517.346619 -20.734489 -288.096863
Custom
ZoneDoor "zone_to_qey_north"
509.301483 -20.957399 -286.197144
486.773132 -19.900045 -273.460052
478.508392 -19.547607 -267.673035
470.137756 -19.593584 -261.852478
461.955505 -19.777857 -255.942947
453.705048 -20.249010 -250.044403
445.483215 -20.574503 -243.971008
437.274109 -21.087049 -237.907013
429.449921 -21.523411 -231.399887
422.061676 -21.749542 -224.408798
414.098114 -22.112518 -218.153275
405.998291 -22.926609 -211.996109
397.971283 -23.548294 -205.925278
390.015686 -24.088242 -199.585403
382.285553 -24.631819 -193.190292
374.494629 -24.989738 -186.744919
366.673889 -25.166397 -180.261505
359.289276 -25.186407 -173.430908
352.459686 -24.993065 -165.616028
345.914856 -24.591326 -157.950958
339.694183 -24.117926 -149.939880
334.216431 -23.621634 -141.249298
329.410614 -23.529839 -132.139145
325.195282 -23.541361 -122.965660
320.988251 -23.540827 -113.770882
316.774719 -23.299644 -104.561775
312.622467 -22.916595 -95.207565
309.846832 -22.374727 -85.021835
308.409698 -21.972321 -74.837402
310.140289 -21.504930 -64.959381
312.460968 -20.729380 -55.135242
315.040802 -20.730616 -45.179329
317.557526 -21.159632 -35.467361
319.842041 -21.408329 -25.576727
320.337494 -21.366356 -15.465576
319.863312 -20.994358 -5.369156
319.044830 -20.776470 4.724531
318.598053 -20.851913 14.867869
321.537659 -20.851913 24.525990
327.013855 -21.421125 33.007603
332.718323 -21.549601 41.488571
338.385590 -21.321957 49.729156
344.167297 -21.357809 58.234936
349.895844 -21.398746 66.662582
354.989655 -20.887917 75.633873
358.923981 -20.592379 85.119324
364.056763 -20.621510 93.916435
370.129608 -20.775330 102.372414
376.054260 -20.674032 110.624565
381.562195 -20.811941 119.068901
387.011261 -21.193785 127.561501
392.449432 -21.235378 136.037094
Wait
20
396.655945 -20.890600 141.878677
Wait
20
393.979034 -20.820761 151.715836
Wait
20
404.766449 -20.846500 152.577042
411.888489 -20.947371 160.019302
419.991364 -20.927105 166.328308
428.838562 -20.842546 171.693039
437.665283 -20.593128 176.656021
446.486450 -20.440046 181.435272
455.764496 -20.185785 186.462143
464.668823 -20.797821 191.286392
473.628998 -21.178556 195.938675
483.081726 -19.583649 199.371124
492.397156 -17.169115 202.191635
502.110931 -15.825552 204.212875
512.083801 -15.609536 206.228271
522.241882 -15.548341 208.281189
532.276001 -15.382221 210.033783
542.418213 -15.348006 210.916504
552.604126 -15.351927 210.952667
562.691956 -15.345724 210.592911
572.857910 -15.727740 208.979324
574.362793 -15.800117 208.514755
ClickActor
door_widget13
573.210571 -14.653495 199.189926
Wait
20
573.210571 -14.653495 199.189926
572.832092 -14.701947 194.149933
580.359253 -14.701950 187.416565
Custom
HailActor Vishra 4
584.894287 -14.702072 182.667877
Full Circle
Custom
HailActor Kwipp 5
314.530609 -22.860939 -111.773216
