Her Celial Theories
Custom
HailActorGetQuest -Actor "Calerel Windsong"
41.874836 115.570679 -198.556213
Wait
1
38.019882 115.570412 -213.534271
38.019882 165.588623 -213.534271
1.686554 184.248993 -242.480865
-42.887489 193.577057 -263.253723
-59.094318 193.577057 -310.708038
-24.734343 193.577057 -347.277893
21.899433 193.577057 -365.526489
70.860275 193.577057 -375.694519
117.911316 210.216278 -379.613831
166.537262 197.876312 -380.005096
201.944763 162.286728 -381.100739
207.496643 112.374283 -381.146881
Custom
Path -PathLines 23 -Loop -Reverse -QueryActor "-QueryDistance|100|-Actor|a grove drake hatchling|-Trigger|QSC:Gather grove|-Events|Harvest" -QueryActor "-QueryDistance|100|-Actor|lookout:herder:caster:healer:defender|-Trigger|QSC:Hunt mycanoid|-Events|Kill" -CommonTrigger "QSC:I have the mycanoid corpses and grove drake hatchlings for Calerel Windsong's studies"
208.004822 104.940361 -384.662323
193.393677 83.737289 -370.107910
188.468338 100.177223 -323.117981
187.948318 106.756332 -318.156128
227.088486 106.756332 -333.586121
272.253082 106.756332 -351.391296
314.703033 131.682068 -341.938690
355.031647 143.514999 -314.641479
395.052551 155.130341 -286.714844
431.280212 142.707184 -254.351501
460.821686 118.051460 -224.561157
487.943634 118.051460 -266.806641
515.397400 118.051460 -308.648926
527.755127 103.698997 -354.960754
519.584229 86.666084 -401.442474
504.615112 68.774803 -445.458771
459.034576 69.789261 -466.162231
410.191223 81.467918 -469.251160
361.423157 92.668739 -471.426971
312.553680 99.681564 -480.715790
263.025635 107.340866 -480.762543
226.870270 107.340866 -482.116760
202.179291 107.340866 -438.244781
207.344513 107.340866 -393.012115
208.273697 107.342583 -381.262085
208.273697 107.342583 -381.262085
176.568878 101.602203 -419.871216
141.210175 101.602203 -455.539215
92.982475 113.172798 -449.176208
57.388874 127.552734 -416.661041
24.998077 152.017731 -387.073730
-10.086477 161.792206 -352.643433
-45.330021 170.964874 -318.057281
-63.057396 186.734848 -273.953491
-28.466846 164.981155 -245.104004
7.113454 138.115784 -221.703705
Custom
FlyDown
39.709179 119.939293 -201.433289
Custom
HailActor "Calerel Windsong" 5
41.543980 115.570663 -198.995789
