To the Rhythm of Our World
Custom
HailActor "Diu" 4
-1570.430786 -538.145508 -2341.105957
-1564.151978 -538.519226 -2349.998047
-1555.765259 -540.211182 -2355.317871
-1545.970947 -537.650818 -2355.693115
-1536.189819 -537.053528 -2352.064453
-1526.658691 -537.869019 -2348.604004
-1517.020630 -537.651611 -2345.216309
-1506.971924 -537.312012 -2343.168457
-1496.930176 -537.482239 -2341.276855
-1486.869141 -537.319153 -2339.381104
-1476.463989 -536.343262 -2337.420654
-1466.441772 -536.601501 -2335.532715
-1456.412231 -537.203186 -2332.976807
-1446.848267 -537.432312 -2329.270020
-1437.395020 -537.240173 -2325.094971
-1428.175537 -536.978027 -2320.347412
-1420.925049 -536.469299 -2312.819824
-1413.625000 -536.324280 -2305.735107
-1405.942993 -535.883972 -2299.176758
-1398.323120 -535.022156 -2292.726318
-1390.054688 -535.262207 -2286.620850
-1380.073853 -536.028625 -2285.000488
-1369.699219 -535.958191 -2286.298340
-1359.966675 -537.969238 -2288.525879
-1349.939087 -538.566406 -2290.153564
-1339.812134 -538.566711 -2289.544434
-1329.378174 -538.566956 -2287.360840
-1319.480713 -538.566956 -2283.709717
-1311.587036 -538.566895 -2277.382568
-1303.608276 -538.566956 -2271.222412
-1295.130859 -539.798645 -2265.176025
-1286.474731 -540.481750 -2259.145752
-1277.755005 -540.481201 -2253.070801
-1268.983398 -540.480957 -2247.359375
-1260.210205 -540.480652 -2242.277588
-1250.873657 -540.485168 -2238.275635
-1241.599365 -540.486633 -2234.372559
-1231.758911 -540.488159 -2230.463623
-1221.699097 -540.550110 -2228.411133
-1211.806030 -540.551331 -2226.840820
-1201.350342 -540.475708 -2225.767578
-1191.852295 -540.462708 -2229.928467
-1183.384521 -540.460999 -2235.620117
-1175.484253 -540.458130 -2242.483398
-1169.408203 -540.455261 -2251.182373
-1165.092041 -539.479736 -2260.804199
-1161.714966 -539.376831 -2270.323242
-1158.294189 -539.473206 -2280.158203
-1154.937500 -539.656982 -2289.809082
-1152.743652 -540.446655 -2299.729248
-1151.598877 -540.460999 -2309.961670
-1149.661011 -540.472900 -2319.776611
-1146.845703 -540.461426 -2329.579346
-1141.923096 -540.466003 -2338.723877
-1133.160522 -540.474243 -2344.274414
-1124.487061 -540.479309 -2349.858398
Custom
PathHarvest 47 50 1 1 1 0 "Diu Sacred Shells" "Sacred Shell (6/6)" 1
-1122.212402 -540.480652 -2351.332275
-1132.721191 -540.484253 -2351.619385
-1141.378662 -540.473694 -2345.718262
-1148.024048 -540.472961 -2337.859131
-1151.591309 -540.487183 -2328.318848
-1155.846680 -540.478699 -2319.219727
-1159.884033 -540.467896 -2309.477783
-1164.060425 -541.950989 -2300.284424
-1168.054077 -541.561401 -2290.790771
-1172.228516 -541.277039 -2281.452637
-1177.064819 -542.278748 -2272.506348
-1183.524414 -541.721741 -2264.539307
-1189.175415 -540.482544 -2256.110840
-1194.633911 -540.481384 -2247.497803
-1200.134888 -540.484192 -2238.817627
-1206.288452 -540.487854 -2230.801025
