Not Dead Yet
Custom
CheckPreReqs -Completed "Into The Spire"
0 0 0
Custom
HailActor Vhesh 5
131.858673 -239.975433 -868.573853
Custom
PathHarvest 55 50 1 0 0 0 "allium shrub" 0 4
133.860367 -240.036026 -869.100952
134.509247 -219.574234 -868.742981
134.509247 -199.373123 -868.742981
134.509247 -179.268539 -868.742981
134.509247 -159.098373 -868.742981
120.892586 -162.893219 -854.357605
120.099335 -162.893219 -841.744080
100.844917 -167.805893 -839.366333
81.832581 -171.682892 -834.310547
62.398079 -174.314011 -828.669373
42.831463 -177.817596 -824.446777
24.125914 -182.740509 -818.611633
13.555359 -186.423782 -801.932617
1.195904 -188.295029 -785.841187
4.721801 -180.221786 -767.811035
9.873644 -168.535431 -751.888611
10.022818 -164.066177 -732.240356
0.059296 -172.539658 -717.025330
-17.874735 -181.301727 -715.161926
-32.201397 -183.483185 -729.490356
-42.375576 -183.617996 -746.899963
-40.206627 -186.589493 -766.681458
-34.372887 -192.065643 -785.220093
-26.121954 -194.998993 -803.260498
-14.718851 -197.576416 -819.536865
1.407797 -199.330414 -831.363159
19.089064 -200.504333 -841.305542
36.607235 -201.608170 -851.021057
55.152985 -199.765289 -858.363647
74.344795 -195.911774 -863.743042
94.228638 -192.853287 -865.753540
113.082153 -193.293564 -858.729736
123.326973 -177.291840 -851.262451
129.252396 -159.621277 -843.022644
141.246964 -161.805954 -826.744263
156.058380 -167.340714 -814.135498
174.277130 -172.102081 -806.706543
193.697281 -176.555527 -801.976013
213.623734 -179.718399 -800.998352
233.479736 -183.272858 -801.384338
253.354340 -186.722397 -802.011047
273.126221 -188.859497 -799.618835
291.647308 -183.287857 -793.885437
310.942810 -185.147232 -788.561584
329.339294 -188.208557 -796.141052
324.365967 -189.899353 -815.607483
307.374664 -191.497467 -826.767029
287.385437 -194.256271 -829.759399
267.716522 -196.033493 -834.269409
248.166183 -197.253433 -839.139404
228.142838 -198.520905 -839.856934
210.321060 -189.054810 -838.464661
190.554123 -192.610092 -841.458313
171.631363 -197.843414 -846.749756
153.153763 -202.790344 -852.942322
138.354935 -207.970398 -865.899353
132.945404 -226.152893 -872.763611
Custom
FlyDown
133.434280 -239.675919 -869.944946
Custom
HailActor Vhesh 5
131.858673 -239.975433 -868.573853
