Counterfeit It to Win It
Custom
HailActorGetQuest -Actor "Chandira"
-245.382172 578.343323 -632.815125
-239.930328 578.343323 -641.244690
-234.612579 578.343323 -649.904297
-228.955734 578.343384 -658.479980
-220.463043 576.686096 -663.523376
-210.564194 576.686096 -665.696106
-200.630371 576.686096 -667.394897
-190.443863 576.686157 -669.095764
-180.261475 576.862854 -670.694275
-170.447418 575.288635 -671.897766
-160.348587 575.288635 -673.135986
-150.401627 575.288635 -674.355652
-140.435669 575.288635 -675.577576
-130.279892 575.288635 -676.822998
-120.232788 575.288635 -678.008423
-110.248123 575.540100 -678.912170
-100.157051 574.773132 -679.638245
-89.913040 574.433167 -680.571655
-80.122818 574.433167 -682.802673
-82.120331 574.433167 -692.744568
Custom
PathHarvest 66 15 1 1 1 0 "Imitation Ewer" "QS-Swap metetherial ewers" 1
-82.178078 574.433167 -693.794678
-86.579674 574.568604 -703.086426
-91.419624 574.582581 -711.870483
-96.822510 574.433167 -720.450134
-102.932365 574.479004 -728.500854
-113.030472 574.770813 -729.764221
-122.055817 575.951721 -725.168335
-131.474335 576.019592 -721.779297
-136.587799 576.455322 -730.499573
-142.773590 576.527710 -738.539673
-147.750626 576.451172 -729.661926
-147.182739 577.233948 -719.570557
-146.635010 574.433167 -709.837097
-146.063110 574.433167 -699.673645
-145.490128 575.540100 -689.490723
-153.366226 575.481018 -683.120361
-162.139053 575.288635 -677.727417
-171.420425 575.288635 -673.713074
-181.194473 576.686096 -676.010803
-187.667313 576.686096 -683.906738
-192.160599 576.765808 -692.906555
-196.515549 576.693176 -701.955383
-200.412582 576.686096 -711.352722
-210.462296 576.686157 -712.259094
-218.814941 576.686096 -706.532227
-225.185608 576.686096 -698.718750
-233.916931 578.343323 -694.050964
-243.136749 579.771118 -689.515686
-252.273178 579.752014 -684.854370
-260.413605 581.143127 -678.982971
-266.023041 581.143127 -670.351379
-262.810883 581.143127 -660.760437
-253.915329 579.944458 -656.290588
-243.924988 579.772034 -655.460510
-234.213120 578.343384 -657.977234
-224.813416 578.343323 -661.621887
-215.499619 576.686096 -665.218140
-205.690567 576.686096 -667.188660
-195.538605 576.686157 -666.860168
-186.132263 576.862854 -663.296936
-178.865036 575.288635 -656.264648
-172.325363 575.288635 -648.597778
-167.686935 575.887329 -639.605957
-164.123108 575.884705 -630.237976
-164.409210 575.882874 -620.028381
-165.847214 575.453674 -609.754272
-167.412216 575.288635 -599.874817
-169.668945 575.288635 -589.771851
-174.224762 575.530396 -580.558716
-180.102448 573.619385 -572.599548
-186.517670 573.743408 -564.906799
-192.240906 573.707031 -556.310974
-195.132950 573.565491 -546.334045
-197.456024 573.556030 -536.433289
-194.036362 573.565796 -526.888489
-184.691940 573.300598 -522.825562
-174.544617 573.332153 -521.339111
-165.959137 573.320618 -526.549744
-159.700348 573.297729 -534.785156
-156.768936 573.567444 -544.640747
-156.747391 573.567322 -554.758484
-156.816742 574.322632 -565.034729
-154.982056 575.401428 -574.952820
-152.285446 575.288635 -584.772156
-142.625046 575.288635 -587.799377
-132.548981 575.288635 -589.510498
-122.365860 575.288635 -590.271179
-82.178078 574.433167 -693.794678
-82.178078 574.433167 -693.794678
Custom
FlyUp 5
-87.928741 575.401489 -693.126343
-37.965954 579.733826 -643.741516
11.900691 585.481750 -644.354797
59.345886 601.859070 -644.781860
101.649353 594.596497 -670.657715
142.007111 589.989502 -700.199707
Custom
FlyDown
174.592010 588.202026 -730.245850
Custom
ClickActor "Metetherial Ewer" 1
188.481857 583.414001 -739.396790
180.961624 583.414001 -738.384094
179.255737 583.414429 -728.170776
177.328873 583.414001 -718.209229
181.142853 583.946655 -708.639709
186.456955 585.633850 -699.994995
190.937317 586.702576 -690.970154
195.031555 587.384216 -681.805908
198.765060 587.924866 -672.341125
202.347031 588.006226 -662.902832
204.136108 587.765198 -652.975281
203.053268 587.979431 -642.968384
199.539932 588.228210 -633.577637
195.492645 588.403259 -624.112183
191.376297 588.777771 -614.903381
Custom
ClickActor "Metetherial Ewer" 1
191.678055 588.768127 -615.532349
186.972885 588.173401 -606.549927
178.959900 587.726868 -600.485718
169.902435 586.608704 -595.579346
161.750992 585.437073 -589.605286
155.009048 585.902222 -582.151733
Custom
ClickActor "Metetherial Ewer" 1
153.198212 586.215210 -580.117798
155.993927 584.545959 -589.737061
158.487350 584.284058 -599.543945
155.363632 583.294189 -609.203003
148.583298 582.573914 -616.618103
138.795563 580.712158 -619.432556
128.705673 579.494141 -617.887207
118.747261 579.291199 -615.385620
110.174881 579.259644 -609.685913
104.909882 579.367676 -601.125732
102.110352 579.552246 -591.520386
Custom
ClickActor "Metetherial Ewer" 1
101.638458 579.628601 -588.412354
103.441811 579.468201 -598.399231
105.553520 579.457947 -608.222290
109.979935 579.361267 -617.509460
117.110786 579.363892 -624.809021
125.966003 580.689575 -629.322266
135.938034 582.018921 -631.211731
145.669479 584.967285 -630.787781
153.912582 584.513000 -624.874634
160.254089 584.124390 -617.034302
164.681458 584.866455 -607.690002
167.305878 585.880859 -597.960449
169.728821 587.503662 -588.334778
172.193878 589.124512 -578.542114
174.663559 590.522949 -568.730957
177.281326 591.881287 -558.859680
180.344543 592.755920 -549.002197
183.736954 593.634033 -539.431152
186.549225 593.791443 -529.514160
189.357071 593.503845 -519.615723
192.397644 593.503845 -509.926636
Custom
ClickActor "Metetherial Ewer" 1
193.337311 594.781494 -507.042297
201.150131 593.804382 -500.416931
210.096390 593.839478 -495.915070
219.988113 593.902344 -498.614014
228.359436 593.866394 -504.088196
234.167023 593.808533 -495.867584
Custom
ClickActor "Metetherial Ewer" 1
236.693939 594.433594 -491.495819
233.513382 593.823547 -501.171112
230.818588 593.806091 -510.850616
224.752304 593.806091 -519.043518
216.732803 593.806091 -525.407654
207.334351 593.806091 -529.547852
197.549026 593.806152 -531.763000
188.009277 593.700989 -535.199463
178.913147 593.684509 -539.800354
Custom
FlyUp 5
171.483978 593.502563 -543.114624
121.771881 596.990784 -548.654602
71.580185 596.990784 -554.247314
21.783554 596.990784 -559.796082
-27.245974 596.990784 -572.138672
-76.044945 596.990784 -585.142944
-124.843819 596.990784 -598.147278
-173.220688 596.990784 -611.041870
-220.924423 590.282715 -624.759705
Custom
FlyDown
-237.685226 586.848511 -630.760193
Custom
HailActor "Chandira" 2
-245.812363 578.343323 -632.291077
