Something to Bank On
Custom
HailActorGetQuest -Actor "Principa Haleene Sirinae"
-283.025391 0.437818 48.486542
-283.399017 0.139474 58.482540
-283.909943 -1.685513 68.566376
-284.425659 -1.417957 78.747818
-282.888123 -1.510428 88.736160
-275.294556 -1.755957 95.296692
-265.113464 -1.755957 96.691589
-255.652634 -1.755957 93.081680
-251.902573 -1.507488 83.377663
-249.965302 -1.503268 73.368187
-248.055832 -1.498431 63.271980
-244.955139 -1.493542 53.507534
-241.353378 -1.488745 44.139194
-238.092255 -1.483878 34.484688
-236.701492 -1.474630 24.534113
-236.578659 -1.474630 14.265174
-236.781525 -1.474630 3.952048
-237.042297 -1.474630 -6.280177
-237.332581 -1.474630 -16.312857
-237.622849 -1.484387 -26.345537
-238.702301 -1.489039 -36.341007
-240.506973 -1.493821 -46.355740
-242.354919 -1.498599 -56.341831
-244.427078 -1.503337 -66.182785
-246.556534 -1.623154 -76.296059
-248.673706 -1.755957 -86.350998
-250.790894 -1.755957 -96.405907
-252.929077 -1.755957 -106.211533
-256.206024 -1.755957 -115.988747
-259.592072 -1.755957 -125.513824
-264.131012 -1.755957 -134.508026
-268.923035 -1.755957 -143.552658
-272.383362 -1.517384 -152.944092
-273.812531 -1.500067 -163.097763
Custom
ClickActor door_from_bazaar_to_shadow_haven
-273.988586 -1.500067 -169.852280
Wait
20
0 0 0
-545.979858 -1.523911 -88.431503
-556.154541 -1.521133 -88.396774
-566.155518 -1.521645 -88.978531
-575.944702 -1.521645 -91.089478
-585.831604 -1.521645 -93.473587
-595.639709 -1.521645 -96.369263
-604.477661 -1.521645 -101.372337
-612.235046 -1.521645 -107.923752
-618.724304 -1.521645 -115.752647
-623.466187 -1.521645 -124.618301
-626.648254 -0.063744 -134.073853
-629.852966 1.848707 -143.641434
-633.211792 1.843080 -153.219009
-637.828613 1.843080 -162.329010
-643.321960 1.843080 -170.843842
-649.292847 1.843080 -179.181808
-655.333557 1.843080 -187.321243
-661.435791 1.914713 -195.563019
-666.538452 1.842164 -204.331360
-669.624268 1.841201 -214.007950
