Raw Materials
Custom
HailActor "Nuwat Pickletrade" 7
-1025.081177 98.747147 -169.707916
-1024.738647 97.302818 -155.300735
-1024.738647 147.643478 -155.300735
-1037.230591 155.387192 -203.229492
-1049.913696 155.387192 -251.891159
-1062.605713 155.387192 -300.589172
-1075.232666 155.387192 -349.033295
-1087.674805 136.216705 -393.621582
-1102.063599 112.502228 -435.559082
Custom
FlyDown
-1112.424438 91.831535 -467.692627
Custom
PathKill 59 35 7 1 1 1 "an Allu'thoa" "I've gathered enough trinkets for Pickletrade. These necklaces though... they seem so familiar.." 1
-1113.740356 81.344734 -469.828644
-1114.532593 77.732628 -460.515503
-1114.818481 74.141243 -450.895538
-1116.832275 70.178452 -441.254517
-1119.501465 68.136581 -431.415375
-1122.596680 66.260376 -421.822357
-1125.933716 63.529099 -411.994141
-1129.306885 60.632706 -402.547791
-1139.329468 60.566826 -401.125397
-1148.721558 61.831791 -404.373352
-1158.357300 63.508919 -407.780273
-1167.675293 64.490341 -411.943573
-1176.972168 64.619728 -416.265076
-1186.144287 65.690063 -420.811768
-1196.088257 67.375587 -425.233398
-1205.367554 69.160812 -428.560028
-1215.099854 70.610886 -431.580414
-1225.067505 73.012665 -434.160950
-1235.130371 75.048828 -436.359619
-1243.468994 75.879440 -442.193024
-1249.874390 76.954391 -450.578522
-1255.847656 78.401367 -458.717621
-1260.555664 80.830360 -467.211121
-1262.790894 82.973030 -477.767029
-1261.727661 83.493538 -487.928864
-1259.668823 83.991638 -498.126404
-1255.411377 84.535789 -507.721771
-1251.142456 85.560966 -517.102295
-1250.361572 86.797470 -527.542480
-1251.940430 88.304947 -537.463806
-1256.150757 88.120628 -547.078491
-1260.006104 88.496620 -556.964172
-1260.987671 89.903542 -566.996155
-1264.776855 92.379204 -576.371399
-1274.212158 94.831451 -580.665344
-1283.345215 96.676186 -585.174622
-1290.826294 96.785126 -592.129456
-1280.527466 96.864876 -590.494568
-1273.584473 95.248848 -583.440735
-1265.115112 92.762108 -577.710022
-1254.867188 91.899483 -579.556152
-1247.489136 91.454224 -587.177185
-1241.406860 91.454544 -595.524292
-1235.749268 91.693199 -604.072083
-1230.943237 90.570801 -612.966370
-1225.351563 89.740204 -621.764099
-1223.180786 89.828575 -631.831604
-1214.243042 89.998161 -626.331909
-1205.098022 88.791687 -621.789734
-1194.980103 85.897469 -624.204407
-1187.301270 81.525467 -629.076172
-1178.171265 77.797485 -632.585205
-1168.189575 74.870476 -633.173218
-1158.173950 71.620155 -633.080933
-1148.026367 68.699608 -633.921997
-1138.108521 64.944435 -634.125244
-1128.210083 62.124184 -633.479187
-1129.502441 62.099148 -643.807312
-1129.747681 62.293087 -653.868713
-1129.201660 60.588718 -660.964844
-1114.065552 81.214249 -469.823914
-1114.065552 81.214249 -469.823914
-1114.113892 131.273758 -470.049438
-1099.205322 140.780029 -422.669434
-1084.083618 140.780029 -374.611420
-1068.916260 140.780029 -326.410370
-1055.092651 140.780029 -278.165985
-1042.351929 140.780029 -229.597610
-1031.243896 123.381004 -183.505249
Custom
FlyDown
-1022.900757 102.717361 -159.252716
Custom
HailActor "Nuwat Pickletrade" 2
-1025.134155 98.803894 -170.116501
