Coggin Body Shots
Coggin Body Shots
Custom
HailActor "Heathryn Icepike" 7
1223.376709 19.317625 1202.994629
1222.661255 19.317625 1192.997681
1222.120483 19.317625 1182.990112
1221.322998 19.752800 1172.908569
1215.762939 22.530804 1165.047485
1208.876465 23.730268 1157.630127
Custom
ClickActor Open
1203.137817 24.914282 1150.642944
1198.945923 25.125919 1144.020020
1201.299438 25.106869 1136.572998
1192.041626 27.138720 1136.217529
1189.929077 28.921568 1143.452148
1192.904663 30.502645 1148.528687
1200.772583 32.689926 1148.283203
1203.290894 34.785686 1140.801147
1199.452759 35.003887 1136.361450
Custom
HailActor "Bartyn Cogginshots" 7
1194.477173 35.061523 1137.29406
1202.830933 35.223110 1137.594238
1211.758789 32.901463 1133.418091
1220.083618 27.917458 1129.523804
1220.782349 21.725574 1121.688110
1216.710571 69.961075 1117.588989
1176.452393 77.161072 1088.143799
1142.050781 67.827011 1052.804810
1110.376831 54.201202 1016.471069
1079.153931 34.463131 982.538025
1053.265137 31.492668 939.737793
Custom
FlyDown
1034.844971 14.768051 919.449646
Custom
PathKill 40 35 35 1 1 1 "a Ghorkaal shadowknight" "a blood soaked belt" 1
1034.844971 14.768051 919.449646
1031.826538 10.229223 910.628845
1028.345459 4.508681 903.154907
1021.537659 4.550635 895.406311
1012.449402 4.593661 890.524170
1004.194641 10.175433 888.102478
994.358032 11.126116 884.794189
984.521057 14.444093 886.413818
979.082458 20.376913 892.673035
973.316284 16.968388 900.427795
962.824768 16.674585 901.089661
953.322937 16.914127 897.974365
943.719971 16.504698 901.821350
936.045410 21.517126 906.919250
931.292236 28.852629 912.916809
925.149841 33.398838 920.072205
927.207947 33.817471 930.223450
933.088928 33.817471 938.611572
941.760498 33.817471 933.238525
947.298035 34.651051 924.738281
954.595337 34.727882 917.369690
947.317627 34.627171 924.303894
940.979065 33.817471 932.451416
933.193604 33.817471 939.175903
924.146240 36.741550 943.635132
914.698242 41.248608 944.288696
906.392578 42.359066 938.589539
902.539001 42.893562 929.210876
893.086731 43.038998 925.366028
882.831970 42.893562 926.538818
875.885132 42.867672 934.000122
872.360901 42.296707 943.625488
868.763428 42.301968 953.292297
863.070068 42.194828 961.762329
856.454224 43.239510 969.644958
848.378540 45.205097 976.165649
845.634155 38.105766 969.546326
837.412476 36.747700 975.130554
835.484680 36.778671 985.115112
830.438477 36.001755 993.716003
830.438477 36.001755 993.716003
1032.669678 14.737431 918.944031
1032.669678 14.737431 918.944031
Custom
PathHarvest 56 35 1 1 1 0 "malefic quartz" "I obtained the necessary components for a Ghorkaal Teir'Dal illusion" 1
1032.587769 14.643067 918.814697
1027.877686 8.291514 912.067261
1021.246704 4.538442 905.549866
1013.406982 4.553273 899.127136
1005.311157 5.294308 893.148254
999.255371 12.091456 888.864502
993.845459 10.202914 880.638733
990.767517 10.192105 871.053162
990.039856 8.929752 860.940430
993.835632 4.527664 852.800171
984.954163 6.135029 857.597168
976.525391 8.908879 862.728943
966.916565 8.951300 866.894348
957.527466 9.080051 870.641418
948.044800 9.222545 874.150574
937.908142 9.954885 875.936646
927.946716 10.829193 876.042358
919.300110 9.662980 870.443726
909.506348 10.952844 872.874512
908.388000 13.672592 882.567017
908.062805 14.008976 884.794983
908.064148 11.755014 875.011902
904.038330 9.644333 865.752380
897.987732 10.042810 857.585571
892.610840 10.465254 849.121582
888.614197 9.520753 839.863892
885.943420 7.923766 830.095642
882.785400 7.889080 820.476074
879.439819 7.888061 810.934692
874.335754 8.461176 802.050293
867.409363 10.144764 794.822693
861.883057 10.348779 786.401245
858.385803 12.213497 781.758301
863.219727 10.354588 790.370667
873.084534 9.328484 792.761658
880.453735 8.632985 785.815674
887.192139 9.630222 778.238342
894.830627 11.677561 771.431152
903.691101 14.752672 767.168701
913.422668 15.367987 763.753235
923.915710 15.090705 763.326355
933.987732 15.031359 763.815369
944.208801 15.299313 764.486877
954.042175 13.576102 765.504944
963.393066 9.037869 766.490723
968.552612 10.892307 758.032654
964.810181 18.711344 752.746277
960.696960 26.805117 747.590881
955.844055 34.718597 742.502563
947.402771 35.610905 736.958801
938.271484 38.735039 733.418945
929.042358 42.057201 731.394714
920.157715 46.104820 728.493652
913.316956 52.186214 724.134949
908.620483 57.941738 717.241211
909.458618 58.961452 707.299316
904.991455 60.960815 704.346497
1032.027588 14.595288 917.937073
1032.027588 14.595288 917.937073
1032.027588 64.698372 917.937073
1063.356812 74.429596 955.722534
1095.466187 74.429596 994.449402
1130.933716 67.113892 1029.274536
1167.567627 57.644951 1063.075806
1202.830078 47.545692 1097.377441
1231.311157 44.604301 1120.258667
Custom
FlyDown
1201.438354 36.777420 1138.690430
1201.438354 34.993587 1138.690430
1198.813965 35.003883 1135.920166
Custom
HailActor "Bartyn Cogginshots" 4
1194.801270 35.060467 1137.282715
