A Stitch in Time"," Part V: Sealed with Hate
Custom
ZoneDoor "zone_to_molten_throne" "The Molten Throne: Hate's Essences"
94.191910 2.938255 -152.806030
Custom
Instance
0 0 0
Custom
ZoneDoor "Zone to Coliseum of Valor"
0 0 0
Custom
UseItem "Deific Vessel"
80.472168 2.335057 -138.974091
75.528717 0.002500 -130.581223
70.304047 0.002500 -121.710907
65.107803 0.002490 -112.868248
60.115177 0.002478 -103.908417
55.216492 0.002416 -95.141777
50.289780 0.002331 -86.368462
45.067070 0.002273 -77.068062
39.968483 0.323268 -67.988708
34.831699 2.168799 -58.841347
29.847681 3.744077 -49.966011
24.782681 4.965763 -40.957241
19.573872 5.458837 -31.918209
14.348623 5.612790 -22.911142
9.240798 5.907268 -14.106481
4.103971 6.007832 -5.454981
Custom
HailActor "Druzzil Ro" 6
0.451000 6.007894 0.379223
6.155505 5.962214 8.680865
11.976484 5.907275 17.396999
17.418324 5.558693 26.524483
22.731958 5.340217 35.524998
27.886980 4.425054 44.256840
33.051914 3.192351 53.005474
38.197029 1.392707 61.720528
43.391708 0.104842 70.519554
48.626049 0.001391 79.385742
53.771160 0.001414 88.100800
59.015404 0.001612 96.983780
64.151756 0.001958 105.906059
68.858665 0.002049 114.931412
73.497772 0.002361 123.838173
78.257072 0.002500 132.990173
82.734619 2.956175 141.714493
87.368469 2.938255 150.908844
92.137970 2.938255 160.098984
Custom
ZoneDoor zone_to_pom 0
95.513992 2.938255 165.318558
-775.674316 343.983917 1073.898193
-774.402649 344.863770 1063.739502
-773.179871 346.100433 1053.890137
-772.712830 347.009583 1043.569946
-771.710327 346.846741 1033.398804
-767.562073 345.687683 1023.927490
Custom
ClickActor "Teleporter 5 Discovered"
-755.645752 345.953094 1027.157837
Custom
TravelMap "Khali'Yrzu" -1
-755.645752 345.953094 1027.157837
Custom
PathHarvest 88 50 1 0 0 0 "yrzucite vein" "Mine yrzucite ore (8/8)" 1
80.794922 579.562927 -682.818054
89.552956 579.562927 -677.751709
98.602699 579.562927 -673.117065
107.567856 579.556946 -668.468262
116.338745 579.527405 -662.889954
115.066261 579.515015 -652.948608
111.417450 579.509216 -643.217407
107.610580 579.443237 -633.484253
103.895050 579.442139 -623.633301
100.579575 579.491638 -613.823975
98.423019 579.516968 -603.878662
98.034538 579.535095 -593.884827
99.194756 579.562927 -583.584717
103.752113 579.562927 -574.398499
98.141350 579.562927 -582.946167
94.981964 579.557861 -593.178406
95.237473 579.531128 -603.228882
98.681099 579.499695 -612.753235
104.093033 579.443665 -621.183044
112.188370 579.388611 -627.606934
121.955315 580.078064 -630.043274
131.975723 581.535767 -630.358826
141.353821 583.211670 -625.962097
149.872650 583.315002 -620.145020
157.055573 583.486084 -613.057434
162.758347 584.772888 -603.923096
166.785782 585.895874 -594.663940
169.644409 588.110535 -584.942078
171.352310 589.496948 -575.067078
172.953247 590.950073 -565.212280
172.917801 592.353821 -555.104919
171.219879 593.284058 -544.994202
169.277786 593.806091 -534.942688
167.317200 593.803955 -524.795410
165.720383 593.805908 -514.487427
173.482086 593.801331 -507.757751
182.678192 593.789246 -503.647858
192.435593 593.797852 -501.165985
202.447174 593.803955 -501.367493
212.167313 594.431885 -503.679504
221.298492 593.823120 -507.864899
228.541840 593.806091 -515.291321
234.917007 593.647644 -523.450562
241.177765 593.638489 -531.808716
244.341293 593.618408 -541.403320
246.484772 593.230469 -551.314880
246.748306 590.913452 -561.053040
245.934525 588.315552 -571.062378
245.101517 588.332703 -581.305054
244.289047 588.348511 -591.294922
243.398560 588.335999 -601.570801
241.187714 588.322571 -611.524170
239.673889 588.311890 -621.627808
239.687164 588.457520 -632.529480
241.359100 588.291626 -642.642822
245.395248 588.244446 -652.082275
251.705673 588.249146 -659.913940
257.066315 588.204895 -668.792969
253.226624 588.099731 -678.457764
247.061600 587.928101 -686.806030
238.077759 587.701965 -691.377319
227.628036 587.669800 -692.148315
217.508102 587.582153 -691.302246
207.727905 587.694702 -688.259338
198.232574 587.460327 -684.380615
188.086121 587.046814 -684.611145
182.643066 586.154724 -692.956116
179.263290 584.936218 -702.452576
178.401581 583.414063 -712.500549
178.347717 583.414001 -722.775391
178.982574 583.414001 -732.833618
179.977753 583.414001 -743.061523
179.063492 583.414001 -732.703613
176.479691 583.433777 -722.018799
171.802094 583.834534 -713.053528
163.940094 585.241821 -706.168640
154.862900 585.273376 -701.575195
145.471558 584.129761 -698.304077
151.140717 585.530396 -689.919617
157.730667 587.346924 -682.559326
164.739517 587.777893 -674.863098
171.712540 586.123047 -667.881714
175.385361 586.987366 -658.385254
166.229706 585.957703 -654.068726
156.128922 586.097961 -654.463135
146.427460 585.219238 -656.889893
137.094971 583.317322 -660.692688
127.723526 581.257080 -664.716064
118.340195 579.968933 -668.660034
80.698380 579.562927 -682.854431
80.698380 579.562927 -682.854431
Custom
ClickActor "Teleporter 2 Discovered"
70.862061 579.909912 -684.029480
Custom
TravelMap "Khali'Vahla" -1
70.862061 579.909912 -684.029480
Custom
PathHarvest 87 25 1 0 0 0 "Metetherial Ewer" "metetherial fibre (14/14)" 1
-117.495712 574.433167 -721.107422
-126.419312 576.019592 -725.734192
-134.605347 576.456726 -732.011780
-142.188461 576.528015 -738.944458
-135.958664 576.456482 -730.721008
-129.718094 576.019592 -722.567627
-126.616051 574.433167 -712.584290
-125.780151 574.433167 -702.054260
-127.671776 575.288635 -691.684937
-131.470520 575.288635 -682.349670
-136.021729 575.288635 -673.190918
-143.314117 575.288635 -666.250793
-152.891144 575.288635 -662.869385
-163.214828 575.288635 -660.619324
