Running for Safety
Custom
HailActor "Researcher Aillena Belzia" 7
976.543274 10.854972 1387.130005
999.598206 9.281174 1377.134277
1008.920837 9.642488 1373.084717
1018.362122 10.432482 1368.983765
1027.766479 11.061349 1364.898438
1037.113159 11.637975 1360.838135
1046.401978 11.516003 1356.803101
1055.849854 11.630378 1352.699219
1065.302734 11.615944 1348.737915
1075.198853 10.968257 1346.244751
1084.995728 10.369106 1343.807373
1094.792847 10.042728 1341.370117
1104.592041 10.414094 1338.716797
1113.994873 10.815569 1334.449463
1122.510254 10.842728 1329.039307
1130.848633 10.677133 1323.096924
1139.001587 11.621017 1317.125366
1147.008667 14.196827 1310.553223
1154.163452 15.387152 1303.362183
1160.839478 15.380627 1295.651367
1166.879639 13.581083 1287.852783
1172.432617 11.676501 1279.554199
1177.743652 9.693197 1271.134521
Wait
20
1180.279907 8.704882 1267.107666
1176.285034 10.744682 1276.293701
Custom
HailActor "Researcher Aillena Belzia" 1
1174.666260 11.747174 1280.330933
