Thy Word Ministration
Custom
HailActor Akina 7
569.872925 -75.279831 -225.802109
561.681702 -75.617867 -219.976349
555.717346 -75.542465 -211.740143
Custom
Teleporter 555.246021 -75.271660 -201.025064
555.155334 -75.345093 -204.396988
532.023987 -30.809954 -229.727097
527.716675 -31.359102 -220.598282
518.684021 -31.359102 -215.681030
509.106934 -31.746752 -211.982162
499.898651 -28.777292 -208.556595
491.057434 -25.591799 -212.550293
489.023041 -24.247822 -222.468430
490.820496 -20.999685 -232.082581
485.362732 -20.817398 -240.768051
476.600189 -20.378151 -246.216461
470.861969 -19.812344 -254.715408
474.316223 -19.531013 -264.490021
481.125000 -19.711094 -272.017548
489.200470 -20.155256 -278.369904
498.406708 -20.686090 -282.417542
Custom
ZoneDoor "zone_to_qey_elddar"
506.315796 -21.158436 -284.186859
510.545135 -20.915585 -287.997192
520.278381 -20.766499 -291.314056
529.810181 -20.705732 -294.562256
539.133911 -20.829739 -298.340271
547.886536 -21.118195 -303.625732
556.180603 -21.559464 -309.214600
564.822449 -21.973036 -314.409149
575.186646 -21.551586 -315.896881
585.485962 -21.148918 -316.050201
595.660034 -21.084282 -316.136688
605.661011 -20.603994 -316.147644
615.870178 -19.985128 -316.851929
625.575012 -19.960667 -313.546356
635.338257 -20.240673 -310.299713
645.051880 -20.753658 -306.580383
651.630981 -22.189449 -298.928528
653.255310 -21.173967 -288.971466
651.923462 -20.087820 -278.830048
650.175537 -19.067041 -268.630951
648.834717 -18.636271 -258.710175
648.367615 -18.544325 -248.360077
648.818604 -18.832809 -238.133255
649.350708 -19.099829 -227.988495
649.882141 -18.805889 -217.859451
650.424255 -18.012081 -207.525894
650.954895 -17.939898 -197.412552
651.491272 -17.939886 -187.189148
652.021057 -18.091385 -177.091568
652.569702 -18.266018 -167.042419
654.151611 -19.047764 -156.748840
657.074219 -19.123381 -147.096268
661.840698 -19.789469 -138.317627
663.412109 -19.852510 -134.712555
670.882568 -20.639116 -127.319405
678.285156 -20.757818 -120.398476
686.506165 -21.161842 -114.364815
695.394287 -21.177546 -109.665092
705.401306 -20.907549 -108.491661
715.057068 -20.874508 -111.861404
Custom
ZoneDoor "zone_to_qey_village04"
721.699707 -20.743801 -114.792992
730.127380 -21.118570 -126.330727
Custom
PathHailExists 37 25 1 0 0 "a Renda'Dal" "I brought the light of our gods to a number of Renda'Dal" 1
730.977722 -21.164371 -125.428368
740.483521 -21.335178 -121.792946
750.296631 -20.936617 -119.909355
759.894348 -19.966415 -117.138817
768.304688 -18.221331 -111.975815
767.292114 -16.478104 -102.099960
763.285461 -13.481254 -93.292007
772.769348 -11.185634 -90.576195
762.934631 -13.355719 -90.661469
761.754456 -13.788582 -100.751648
758.336426 -13.756055 -110.245583
750.632385 -13.919140 -116.632385
742.123230 -13.818679 -121.969566
751.289612 -13.864780 -117.789688
758.554443 -13.745021 -110.873032
761.083618 -13.780696 -101.052773
763.333496 -13.205667 -91.373779
766.136353 -15.652207 -100.806129
771.358643 -18.082499 -109.170059
781.299927 -18.621164 -110.159050
783.668640 -19.978456 -108.799408
783.020142 -19.945921 -118.908440
774.889954 -19.934990 -124.981102
768.189270 -20.431728 -132.419739
767.501648 -19.984797 -142.408752
767.322937 -19.490147 -152.542511
768.925476 -18.942215 -162.476059
778.895203 -17.393892 -162.678955
769.119507 -18.927078 -164.764557
759.344910 -16.791475 -165.419678
749.828613 -15.193443 -162.739273
740.440857 -15.193336 -159.282089
733.132813 -15.176332 -152.453827
732.079285 -15.470977 -142.443039
734.275085 -17.737020 -132.855972
743.852051 -20.417320 -131.381836
749.807495 -21.260265 -131.121414
743.046021 -21.362892 -123.708557
732.958984 -21.232872 -123.831406
732.472961 -21.218800 -123.876167
Custom
ZoneDoor "zone_to_qey_harbor"
732.472961 -21.218800 -123.876167
717.341797 -20.839914 -111.196892
708.469788 -20.893787 -106.149643
698.515137 -21.272343 -104.280823
689.699341 -21.452757 -109.442177
681.006226 -21.055504 -115.356720
673.655823 -20.640738 -122.381897
667.084167 -20.276840 -129.917206
659.422974 -19.646240 -139.000381
654.943542 -19.123394 -148.173294
653.794983 -18.858677 -158.524490
653.334595 -18.228649 -168.609619
652.972717 -17.991594 -178.855652
652.112427 -17.939886 -189.069702
651.952454 -17.939898 -199.288788
651.889404 -18.062113 -209.556137
650.912048 -18.798542 -219.570160
647.734314 -18.921249 -229.182266
638.150452 -18.826611 -232.205109
628.054443 -19.630360 -233.526077
618.212646 -20.737968 -234.996826
610.954712 -20.697861 -242.012955
603.453247 -21.576910 -248.665970
594.994324 -22.171732 -254.316299
585.714844 -20.788136 -258.486572
576.494080 -20.605968 -262.745056
567.517700 -20.146263 -267.433411
558.536072 -19.879683 -272.313873
549.466675 -20.001902 -277.055481
539.885559 -20.203299 -280.602356
530.090576 -20.306889 -283.353149
520.224854 -20.529827 -285.279083
Custom
ZoneDoor "zone_to_qey_north"
514.182129 -20.725193 -286.077637
504.395233 -21.105982 -285.799438
496.118073 -20.513800 -280.003632
488.326172 -19.977379 -273.328796
483.887360 -19.730011 -264.249817
478.608704 -19.824265 -255.721054
475.123230 -20.367691 -246.031906
482.637848 -20.871315 -239.257217
492.174316 -21.006931 -235.505493
490.670654 -23.041039 -225.480438
487.353577 -25.591799 -216.158829
496.119415 -26.827959 -211.151459
505.264832 -31.424915 -210.764511
515.528687 -31.241535 -211.636322
524.523254 -31.359102 -216.527313
530.996155 -30.700701 -224.242493
Custom
Teleporter 532.967944 -30.809954 -234.681352
532.044312 -30.809954 -229.596695
557.245483 -75.583138 -208.227798
559.345825 -75.621483 -218.059509
Custom
HailActor Akina 1
568.808838 -75.338806 -225.062653
