Scrying Eyes
Custom
CheckPreReqs -Completed "Bone Collecting"
0 0 0
Custom
HailActor Glibnox 4
133.229141 -165.105881 -766.429504
Wait
10
131.301193 -165.515656 -764.013550
131.170135 -164.145096 -767.419983
Wait
20
132.529419 -164.027985 -770.584717
Custom
CraftIt "Soothsayer's Scrying Bones"
133.127548 -164.019073 -770.333435
Wait
20
133.127548 -164.019073 -770.333435
Custom
UseItem "Soothsayer's Scrying Bones"
133.127548 -164.019073 -770.333435
Wait
20
133.127548 -164.019073 -770.333435
133.990265 -113.959145 -769.749023
150.017578 -105.418137 -722.853271
166.294189 -105.418137 -675.228088
175.318039 -105.418137 -625.794434
182.196838 -105.418137 -575.917725
189.030411 -105.418137 -526.369446
195.879974 -105.418137 -476.704346
202.761536 -105.418137 -426.807068
209.629807 -105.418137 -377.006378
211.854385 -105.418137 -326.725616
211.016556 -105.418137 -276.636841
210.097702 -105.418137 -226.200485
205.525574 -105.418137 -176.039932
Custom
FlyDown
200.991837 -105.274269 -143.997910
200.991837 -155.486435 -143.997910
200.991837 -205.659912 -143.997910
Wait
20
200.214584 -226.923294 -134.364410
Custom
UseItem "Soothsayer's Scrying Bones"
200.214584 -226.923294 -134.364410
Wait
20
200.214584 -226.923294 -134.364410
200.214584 -184.688248 -134.364410
160.331802 -184.688248 -103.874725
124.439171 -171.933731 -71.462601
87.185898 -171.882156 -37.721710
52.569374 -153.293976 -6.345163
20.399271 -128.087616 22.813902
-18.308344 -106.438072 46.037907
-65.168953 -102.072655 62.977608
Custom
FlyDown
-70.227974 -102.674278 66.409767
Wait
20
-78.784821 -125.144150 70.349312
Custom
UseItem "Soothsayer's Scrying Bones"
-78.784821 -125.144150 70.349312
Wait
20
-78.784821 -125.144150 70.349312
-78.784821 -75.036804 70.349312
-78.784821 -24.960810 70.349312
-99.980194 -16.182636 115.010521
-117.508362 12.745804 151.944122
-136.481522 36.034718 191.922028
-158.052582 36.034718 237.373779
-179.284973 44.390579 282.112030
-200.839981 44.390579 327.407257
-223.040436 44.390579 372.467010
-244.843231 44.390579 417.823059
-265.385986 51.726089 463.088165
-280.529205 57.710331 510.546722
Custom
FlyDown
-291.835907 57.694363 542.024841
Wait
20
-293.653107 45.384415 548.643005
Custom
UseItem "Soothsayer's Scrying Bones"
-293.653107 45.384415 548.643005
Wait
20
-293.653107 45.384415 548.643005
-293.653107 95.541626 548.643005
-264.253967 130.910004 568.905945
-234.917465 166.539703 589.125000
-194.587845 177.281006 616.921265
-150.761444 189.994095 637.413391
-102.708824 197.302048 650.061768
-58.919796 220.204926 659.893738
-9.629890 220.204926 668.751099
36.422951 238.088730 678.002014
85.845001 238.088730 687.616028
131.693680 256.151855 696.535889
180.828781 256.151855 706.094177
230.327393 256.151855 715.726929
279.538940 256.151855 725.303894
328.712280 256.151855 734.871033
377.885590 256.151855 744.436157
427.326965 256.151855 754.053284
476.749268 256.151855 763.666565
525.980347 256.151855 773.242737
575.230469 256.151855 782.822571
624.265198 256.151855 792.617676
667.450012 256.151855 818.246094
Custom
FlyDown
695.588379 254.849594 826.252502
690.151794 220.399582 809.485352
698.454407 221.554932 824.992004
705.916748 220.907104 841.704468
713.961853 220.872162 862.335999
719.906006 222.310730 876.214722
721.239258 222.576523 879.327454
723.242065 223.012024 884.721313
715.850769 220.958710 863.033203
704.161865 220.972519 837.787292
Custom
PathHarvest 41 25 0 1 1 0 "a dead crusader" 0 1
704.240906 221.214935 836.017761
697.381958 221.092865 828.299988
690.712952 220.506500 820.712585
684.067444 219.773300 813.065918
677.562988 218.331863 805.365234
671.285828 216.713760 797.455322
665.027405 214.939316 789.784546
658.703308 213.219406 782.082153
652.253601 212.047211 774.226685
645.877258 210.217850 766.460510
639.508484 208.025665 758.709290
632.979797 206.246231 750.984131
626.121582 204.993652 743.420166
618.427368 204.036072 736.559143
610.626343 203.237839 729.760742
603.529419 202.346848 722.589417
596.575562 201.252701 715.115051
592.136414 199.041901 706.165405
589.277100 196.227173 696.982178
590.840942 194.409302 687.130493
596.449524 193.698074 678.700378
603.657471 193.548294 671.342896
612.370178 193.365662 665.889038
620.789978 193.232849 660.295471
628.872620 193.310318 654.381226
636.752991 193.397079 647.863770
626.679321 193.988617 649.469604
616.515442 193.450974 648.742981
606.953918 193.196884 645.503357
598.017151 193.248566 650.684937
589.554260 191.677124 656.281799
579.797913 188.519806 657.238892
571.507874 183.466385 653.181946
564.524414 178.354523 647.445068
557.324036 174.248749 641.525085
549.745056 172.281097 634.853516
542.196533 171.645370 628.071777
534.835022 170.769958 621.256531
527.242310 170.645874 614.375793
518.475159 171.682159 608.969482
508.581726 172.574326 606.117004
498.536865 172.227783 604.578613
704.240906 221.214935 836.017761
