Plagued With Questions
Custom
HailActor "Waulon Highpebble" 8
1264.992310 22.300411 1191.707153
1264.992310 72.575218 1191.707153
1241.220337 72.575218 1146.994263
1215.919678 72.575218 1103.174194
1176.776978 72.575218 1071.129395
1138.697998 65.969002 1038.370117
1103.989868 44.260017 1009.392517
Custom
FlyDown
1075.883911 15.209812 985.990662
Custom
PathKill 33 35 35 1 1 1 "a striped sharpfin|a sea angler" "a fish heart (4/4)" 1
1075.887329 6.303180 985.997559
1080.493652 4.931904 976.638428
1084.717529 4.528421 967.535522
1088.959839 4.579865 958.253418
1091.239746 4.603125 948.168457
1092.027222 4.615883 937.790710
1091.008911 4.618497 927.702332
1085.890747 4.622059 918.814880
1085.326904 4.671052 908.570374
1089.340332 4.699192 899.381653
1094.471558 4.687922 890.457520
1099.534058 4.649938 881.653564
1106.520752 4.638121 874.033386
1112.875244 4.631824 865.929199
1115.647217 4.623785 856.236267
1113.432373 4.626440 846.144104
1107.693604 4.626527 837.877136
1098.921021 4.624566 832.408386
1088.875610 4.623893 829.907166
1078.895630 4.623800 828.704285
1068.829102 4.626520 828.207275
1058.825195 4.622067 828.089417
1048.320068 4.621651 828.171875
1038.362305 4.624863 829.110596
1027.894775 4.620037 830.287598
1017.702515 4.624864 831.433777
1007.534729 4.625866 832.571106
997.306274 4.625373 833.482666
987.021118 4.626274 834.315613
976.655518 4.625054 834.176758
966.302429 4.627137 833.889587
956.223755 4.623515 834.006775
946.043579 4.622570 833.941833
935.485657 4.625410 833.797546
1074.839966 6.303761 985.474854
1074.839966 6.303761 985.474854
Custom
PathKill 95 35 35 1 1 1 "a Ghorkaal shadowswift" "a shadowswift heart (4/4)" 1 "a wood spider" "a wood spider heart (4/4)" 1 "*ATADD*" "in order to test for the pestilence" 0
1074.839966 6.303761 985.474854
1065.100464 6.342199 989.090027
1055.477417 7.327733 992.276184
1045.321777 8.073833 995.142761
1035.777222 10.973955 997.675354
1026.287476 13.502949 999.977844
1016.614197 15.671486 1002.324646
1006.433777 17.913202 1004.910461
997.195068 19.030779 1008.677673
987.724365 20.078739 1013.331726
978.256165 21.972921 1017.990906
968.747009 24.739256 1021.638428
960.096008 27.521767 1026.656738
952.272888 32.495113 1030.412842
943.370117 36.438801 1033.436890
933.417725 38.952271 1036.884033
923.441345 38.282581 1040.995850
913.236755 37.190552 1042.920898
903.388184 37.576656 1039.901611
893.527954 36.989937 1036.825806
884.233032 34.934681 1032.433594
874.255249 33.397873 1032.217651
865.149597 30.558697 1035.948975
855.580994 28.223259 1039.926514
846.229553 28.980555 1044.079590
837.537048 31.939060 1048.050781
826.941956 31.833744 1049.757568
816.968689 28.737385 1050.637207
806.779724 29.712454 1048.835083
796.855164 29.327875 1046.824585
787.376648 27.843182 1043.071777
780.387268 27.479580 1035.369019
774.273254 27.296379 1026.750122
768.442505 27.475782 1017.319885
762.644104 27.383537 1008.648193
755.125366 27.892204 1001.699036
746.999878 29.960091 995.624146
738.517517 31.752205 989.631165
730.450500 31.586800 982.744324
722.256226 31.140232 976.060059
713.330322 26.685295 977.189636
704.790222 21.189316 979.170654
695.221436 17.920824 980.633057
686.192688 15.467953 975.933655
678.016052 14.771752 969.659668
669.335815 14.979535 963.868591
660.262268 18.163795 960.262756
650.774353 21.414129 958.435303
640.858643 23.258459 958.095764
630.798340 26.271597 958.662292
620.639404 28.050264 960.424866
610.579529 29.456566 962.969971
602.757568 29.561356 970.233154
597.466309 25.623848 978.243103
590.483582 21.293598 985.298218
580.967346 19.162489 981.086609
571.090881 19.714237 979.255981
561.637695 23.335661 978.017456
554.037720 29.895533 976.668701
545.422241 32.758415 971.738464
537.669495 34.962196 965.380859
530.535889 38.893188 959.324524
522.364746 45.263763 960.296387
519.092346 49.521370 968.916016
514.708679 53.006626 977.407166
509.049194 53.762547 985.668457
502.834351 54.291920 993.542114
496.678864 54.713955 1001.748596
489.618073 55.484043 1009.140747
482.667419 54.258171 1016.696045
475.847260 53.481174 1009.051514
472.327850 52.811966 999.392456
468.229523 52.640083 990.271729
464.019592 49.227249 980.941406
459.533020 47.283813 972.127319
454.187927 45.313988 963.143188
448.634247 43.710583 954.882935
443.121368 42.146599 946.387878
439.015778 40.551533 937.083679
439.353302 38.434216 926.829102
444.493439 37.199646 918.340393
449.711395 36.158649 909.036560
453.786804 34.959682 899.801758
454.753265 33.521408 889.945923
450.603790 31.101707 880.705139
445.946899 30.009741 871.820923
441.526886 30.377735 862.565857
445.345642 28.781700 853.064941
451.287354 25.802326 845.023682
459.016205 23.805439 837.909546
461.049927 23.687023 836.049194
462.433258 23.478111 825.807007
470.711151 25.225773 819.542053
478.035187 26.392820 812.625427
484.996613 27.053801 805.466614
485.927582 27.192478 804.504578
1074.911743 6.280769 986.104065
1074.911743 6.280769 986.104065
1074.911743 56.974979 986.104065
1110.058960 65.074989 1021.188416
1144.445923 65.074989 1057.676025
1179.038696 65.074989 1094.381714
1213.386841 65.074989 1130.828003
1239.019043 52.031563 1172.293335
Custom
FlyDown
1244.998047 29.130840 1191.567627
Custom
HailActor "Heathryn Icepike" 5
1225.633423 19.317625 1202.100098
Custom
HailActor "Waulon Highpebble" 3
1264.260254 22.111191 1192.677979
