Agent of Growth
Custom
HailActor Wuoshi 4
-598.114502 379.244690 615.888184
Custom
PathKillClick 42 25 7 1 1 1 "a root tender" "I have gathered enough seeds" 1 "a sprout"
-598.114502 379.244690 615.888184
-589.683289 379.244690 610.127625
-579.291321 379.244690 609.724915
-568.979065 379.244690 608.016846
-559.004456 379.609467 604.988464
-550.456604 380.493011 599.733398
-554.909241 380.983215 590.769592
-560.418518 381.306793 582.104187
-565.588989 381.705078 573.444336
-571.851990 381.959045 565.080322
-579.889587 382.604614 559.054260
-589.007263 383.823151 554.570374
-598.337708 385.651520 550.554077
-607.888428 386.525665 547.659058
-617.922363 387.143799 545.473755
-627.894958 388.295532 543.304077
-637.929138 389.406311 541.121033
-647.986755 390.082092 542.106750
-658.130127 390.625336 544.759460
-667.738647 391.260254 547.477295
-676.187134 392.228516 552.992920
-683.121338 392.549896 560.599304
-689.477417 392.330322 568.361023
-696.020874 391.717346 576.254761
-702.874756 390.912781 583.575623
-710.342773 389.950104 590.712036
-718.864136 388.732208 596.617615
-728.842834 387.954742 597.849548
-729.954285 389.154968 587.723022
-726.546265 390.630188 577.945496
-722.455566 392.632996 568.544739
-717.760986 394.846893 559.206543
-712.304443 396.097015 550.624451
-704.331726 395.494019 543.921143
-697.711914 393.958374 536.429932
-695.341309 391.932159 526.784302
-694.882019 390.035400 516.760376
-694.903076 389.702545 506.532013
-697.218994 390.225494 496.520447
-696.179810 390.178223 486.366302
-694.670471 388.941406 476.393707
-690.817383 387.080688 466.622498
-687.054016 384.526642 462.019348
-598.114502 379.244690 615.888184
-597.963318 379.244690 615.567993
-597.963318 429.375031 615.567993
-597.963318 479.606476 615.567993
-605.881775 488.119019 566.889099
-613.917053 488.119019 517.494812
-621.991272 488.119019 467.859894
-630.074585 488.119019 418.169220
-638.215088 488.119019 368.126984
-646.346191 488.119019 318.140228
-654.387512 488.119019 268.708771
-662.437439 488.119019 219.221832
-670.502686 488.119019 169.642456
-676.248962 482.841095 119.989441
-674.447021 462.197845 74.336105
-670.102295 443.918976 27.939165
-668.942444 413.873108 -12.279801
-669.500916 367.559204 -32.003796
-670.046387 321.620758 -51.751137
-669.782471 275.731720 -72.550034
-668.105286 228.041321 -87.865341
-663.740540 180.256577 -103.162697
