The Rightful Heir
Custom
HailActor Murrar 8
871.392700 -25.409651 54.111645
878.607300 -25.373873 46.665455
885.593750 -25.532467 39.454659
892.717346 -25.474190 32.102272
899.165161 -25.368990 24.290674
902.756531 -25.368990 14.893706
904.118591 -25.368990 4.679144
903.465576 -25.371992 -5.357803
902.400513 -25.368990 -15.444742
900.639648 -25.368990 -25.728315
897.802673 -23.444937 -35.375004
893.712097 -24.194040 -44.667442
887.077026 -25.399012 -52.923725
877.898438 -25.432837 -58.276134
867.998901 -25.380138 -60.767776
857.660583 -25.368248 -61.422188
846.999084 -25.360720 -61.554714
836.510010 -25.169767 -61.637535
826.335938 -23.652573 -61.717869
816.303589 -21.404663 -61.797085
806.034912 -20.404682 -61.878170
795.545776 -20.986979 -61.960995
785.056580 -21.240671 -62.043819
774.772217 -21.373981 -62.125027
764.503479 -21.464573 -62.189510
754.171448 -21.369381 -62.227203
743.922485 -21.174025 -63.193882
734.207825 -20.997757 -66.590004
724.950073 -20.862011 -71.158234
717.645935 -20.786745 -78.104729
710.149414 -21.027157 -85.237534
702.687134 -21.125740 -92.337769
695.179077 -21.440735 -99.481430
687.864929 -21.567448 -106.440529
680.220093 -21.123737 -113.714470
673.892090 -20.643024 -121.647476
667.305664 -20.319391 -129.793716
660.661682 -19.782619 -137.760620
655.328064 -19.136698 -146.235397
652.251648 -19.055552 -156.220474
651.690002 -18.273195 -166.741104
651.299805 -18.110670 -176.781036
651.033142 -17.939886 -187.204102
650.774963 -17.939898 -197.296585
650.500244 -18.037069 -208.034561
650.241943 -18.792648 -218.127045
650.012146 -19.100504 -228.676880
649.786133 -18.788052 -238.798996
649.424500 -18.532511 -248.956833
649.411255 -18.615820 -259.114929
649.477600 -19.159733 -269.398590
649.956116 -20.218689 -279.814087
650.942749 -21.267414 -289.918274
650.868347 -22.166939 -299.878296
649.092102 -21.134432 -310.061890
647.001221 -19.864773 -320.260254
645.013000 -17.315613 -330.351135
644.027405 -15.442369 -340.195313
644.164917 -13.980865 -350.366272
644.369202 -13.338794 -360.565002
644.674072 -12.619675 -370.923248
645.817078 -12.151821 -381.198669
647.851196 -11.590503 -391.307587
654.063416 -11.212939 -399.431366
Custom
MessageBox "Go up top and resume in front of Lachlyn Cauldthorn"
661.684448 -10.157665 -394.736603
Custom
HailActor Lachlyn 1
665.113586 12.212541 -375.015503
