Tourbillion Interruption
Custom
HailActor "Tal'il Amhenti" 4
-81.873512 43.379539 -228.069077
-71.771568 43.667362 -228.123306
-61.795685 44.064461 -228.746429
-51.734184 43.931896 -228.944305
-41.972946 43.938774 -226.027054
-32.134300 43.799950 -223.851517
-22.196306 43.251297 -226.373291
-14.617033 42.157341 -232.959213
-9.928101 40.490170 -241.780670
-6.032846 38.573708 -251.097076
-2.165906 37.295841 -260.386414
1.721787 36.087276 -269.725525
5.678657 35.009205 -279.230804
9.524844 33.931030 -288.470184
Custom
PathKill 27 35 35 1 1 1 "a Gehein" "Slay Gehein at the spires (8/8)" 1
17.708239 33.731659 -297.451416
23.803036 33.325108 -305.573822
29.488043 33.455914 -314.170929
34.565571 33.688461 -323.135376
39.532742 34.385326 -331.904877
44.571548 34.340683 -340.800934
46.598431 33.838573 -351.066528
45.095993 33.518951 -361.483337
42.142792 33.410149 -371.130981
47.523060 34.565174 -379.567078
57.417004 35.516872 -378.455017
67.130386 36.415558 -375.978851
76.783966 37.115295 -372.844849
86.256615 38.111526 -369.563049
95.571777 39.090481 -365.758331
104.735252 40.944481 -361.771118
113.699928 42.235085 -357.231232
122.441902 43.328594 -352.215607
129.705551 43.550243 -345.286621
132.364410 43.197090 -335.415558
130.258698 43.137138 -325.384827
122.467918 43.069427 -318.625671
112.379791 41.447975 -318.631409
110.480827 42.854397 -308.793060
101.745804 42.166954 -303.849243
91.965149 40.825958 -301.998230
83.301971 40.676811 -296.542328
79.220131 41.492546 -290.146393
17.495430 33.701626 -297.430206
17.495430 33.701626 -297.430206
27.621141 34.251621 -303.173706
36.659950 35.062187 -308.116974
45.821892 35.194031 -312.135010
55.245342 35.673233 -316.100922
Custom
PathKill 21 35 35 1 0 0 "Tourbillion Augmentation" "I destroyed the tourbillion augmentations affixed to the teleportation spires" 1
58.148697 35.800556 -317.322784
60.661133 35.993675 -327.104950
61.457596 36.448490 -337.180695
62.947258 35.551914 -347.250000
61.412724 35.443748 -357.366791
60.200687 35.715508 -367.428894
69.144569 36.501068 -372.030884
77.413742 36.979130 -365.906677
84.081779 37.378399 -358.455292
93.010483 38.025402 -353.860840
101.644180 39.331573 -348.779022
110.848328 41.065266 -345.226898
118.607414 42.080532 -338.969360
122.801270 42.343468 -329.710541
113.695869 40.711254 -325.740387
103.834793 38.860130 -324.057098
94.180092 37.625805 -320.975769
85.456512 37.146645 -315.861755
77.617661 37.359062 -309.601715
69.813240 37.726620 -302.956482
60.012562 36.788284 -300.072601
57.533283 35.910988 -310.245789
58.331802 35.790295 -318.055176
58.331802 35.790295 -318.055176
62.958324 36.114685 -325.839691
Custom
Target Zeeil
66.718163 36.489319 -332.331329
Wait
50
66.718163 36.489319 -332.331329
56.493317 35.632107 -331.487885
46.639038 35.112415 -328.768188
37.456821 33.999485 -324.800537
28.917334 33.042343 -319.216217
21.895884 32.389576 -311.660858
15.950998 32.489445 -303.214691
10.426650 32.878078 -294.761780
4.590309 33.290741 -286.269012
-0.221158 34.458363 -277.229828
-3.555264 35.839996 -267.711823
-7.220275 37.284512 -258.071228
-10.750333 38.976383 -248.821976
-14.272066 40.859463 -239.594543
-17.821281 42.590607 -230.295120
-21.378979 44.047829 -220.973434
-29.702299 44.852478 -215.419647
-39.731640 44.663342 -216.590363
-49.035576 44.371883 -220.777252
-58.924515 44.582779 -223.594101
-69.468803 44.109741 -223.652878
-79.427063 43.373558 -226.032257
Custom
HailActor "Tal'il Amhenti" 5
-81.859100 43.379524 -228.254852
