Propaganda Postings
Custom
HailActor Marik 5
573.512024 -17.123644 264.157104
Wait
1
571.032227 -17.123644 255.099426
560.891846 -17.123644 254.379822
ClickActor
door_widget3
556.827942 -17.123644 253.754639
Wait
20
556.827942 -17.123644 253.754639
555.796021 -17.333878 249.528702
546.255737 -17.625917 246.287277
536.513489 -18.179306 243.541916
526.285278 -18.595146 243.171432
516.004211 -19.109055 242.897614
505.940063 -19.558659 242.331482
495.783295 -19.966110 241.732742
485.453552 -20.493353 241.123779
474.952454 -21.138948 240.479797
464.608124 -21.917698 238.989349
454.585968 -22.131983 237.060928
444.641113 -21.142889 235.147400
434.675110 -20.370819 233.180283
424.837463 -20.052614 230.529709
Custom
ClickActor "Propoganda poster location" 1
415.713348 -20.482313 228.307800
422.721100 -20.415648 220.543442
429.574036 -20.095181 212.950226
427.239380 -19.970085 203.021088
424.501251 -20.377661 192.987610
420.934357 -20.845711 183.599808
416.563263 -20.961937 174.412079
412.075165 -20.960823 165.440506
407.125031 -20.945873 156.481598
Wait
20
402.292633 -20.845070 149.274963
Wait
20
393.327606 -20.820343 150.803619
Wait
20
394.309784 -20.957815 141.622849
388.450500 -21.310219 133.381592
382.713867 -20.979832 124.991898
377.182312 -20.556955 116.565460
371.476349 -20.713913 107.970947
366.119019 -20.828314 99.526329
360.944611 -20.730505 90.729309
355.796539 -20.908926 81.645004
350.913391 -21.248728 72.881020
345.853058 -21.558802 64.163231
340.677368 -21.410740 55.257442
335.565155 -21.474598 46.460602
330.643799 -21.489733 37.666157
326.300262 -20.851913 28.379780
322.362274 -20.851913 18.964621
319.281891 -20.789904 9.307212
318.135010 -20.938856 -1.179544
317.489319 -21.248674 -11.648930
316.934021 -20.953182 -21.950207
314.625275 -21.397877 -31.933615
309.034698 -21.390474 -40.299591
300.944122 -21.177788 -46.666996
291.391327 -20.858171 -50.507534
284.335022 -20.324818 -57.843445
Custom
ClickActor "Propoganda poster location" 1
284.025787 -20.210543 -59.311245
Custom
HailActor Drobble 3
284.025787 -20.210543 -59.311245
294.016907 -20.675850 -58.310905
303.984650 -21.443085 -57.917358
306.418427 -21.756536 -67.723236
309.017975 -22.066223 -77.697731
312.087036 -22.469149 -87.413277
315.672638 -22.977613 -97.253036
319.473785 -23.377470 -106.690811
324.711975 -23.634418 -115.454437
328.593811 -23.619991 -124.726120
332.663727 -23.605841 -134.283340
337.330109 -23.788904 -143.341324
342.607483 -24.259045 -151.980026
348.246002 -24.724415 -160.240326
354.010162 -25.149971 -168.566467
360.784363 -25.321653 -176.057632
368.408142 -25.169350 -182.551987
376.231018 -24.916178 -189.033005
383.932648 -24.476181 -195.413513
391.707062 -23.925655 -201.854340
399.407990 -23.389462 -208.235657
407.043579 -22.970493 -215.003662
414.185486 -22.512321 -222.382004
421.257996 -22.058060 -229.783829
428.221619 -21.796209 -237.071777
