Take Me to Your Leader
Custom
HailActorGetQuest -Actor "Atkuki"
-678.932495 -38.851696 -8.055060
-677.740051 -41.645397 1.701624
-676.623352 -45.738094 10.839340
-676.603699 -49.276230 20.317497
-680.386108 -48.937904 29.694757
-684.902344 -49.754082 38.747734
-689.536926 -50.362194 47.955521
-694.051147 -51.894684 56.924129
-700.047241 -53.013760 65.000992
-707.108948 -54.708527 72.060104
Custom
PathKill 13 25 6 1 1 1 "alux marshsifter" "QS-Examine the clues in your inventory" 1
-711.249756 -53.253723 77.398376
-709.277771 -53.533482 87.274940
-707.010254 -53.493938 97.099648
-702.330505 -53.757710 106.057510
-695.872620 -53.529881 114.251617
-689.242371 -53.538448 121.899223
-680.736511 -53.510044 127.526108
-671.740601 -55.048828 131.748077
-662.657898 -55.166328 136.679428
-654.435425 -53.510044 142.511078
-646.515991 -54.316204 148.774918
-638.876709 -55.032082 155.455582
-631.976868 -54.392693 162.886185
-628.833557 -54.315353 167.315765
-711.377747 -53.256016 77.282013
-711.377747 -53.256016 77.282013
Custom
ExamineItem "a crudely sketched map"
-711.377747 -53.256016 77.282013
Wait
20
-711.377747 -53.256016 77.282013
Custom
ReplyDialog 1 1 1
-711.377747 -53.256016 77.282013
-720.848022 -53.159111 73.209343
-730.311279 -53.821869 69.139679
-739.984741 -53.692101 65.327980
-749.745605 -55.072559 62.285053
-759.489624 -55.049042 59.358028
-769.197449 -52.768566 56.875080
-779.164673 -51.413204 54.478703
-788.873047 -50.884998 52.074078
-798.488098 -50.879478 48.935173
-807.260498 -50.760052 43.884277
-815.707642 -50.861042 38.080891
Wait
50
-822.422852 -50.021812 31.636768
Custom
ClickActor "a makeshift nest"
-822.422852 -50.021812 31.636768
Wait
20
-822.422852 -50.021812 31.636768
Custom
ReplyDialog 1
-822.422852 -50.021812 31.636768
