Right in the Nose
Custom
HailActorGetQuest -Actor "Elishuru"
170.988647 588.754028 -580.484131
Custom
FlyUp 5
170.988647 588.754028 -580.484131
141.252029 593.003479 -540.385254
119.558304 593.003479 -494.978790
100.546768 593.003479 -448.577576
81.242172 588.317078 -402.472137
60.678154 563.727173 -363.319733
40.063221 539.287354 -324.175659
19.464539 514.866760 -285.062408
-1.215196 490.350708 -245.795212
-21.781435 465.969360 -206.743576
-42.177441 441.789734 -168.015152
-62.767933 417.379608 -128.917297
-83.366592 392.959839 -89.804146
-103.965302 368.539978 -50.690964
-124.409966 344.302673 -11.870248
-145.016815 319.873291 27.258312
-165.615585 295.453583 66.371536
-186.214340 271.033875 105.484726
-206.772583 246.662201 144.521011
-227.306488 222.318954 183.510941
-247.815964 198.004547 222.454651
-268.341614 173.670914 261.429138
-288.810486 149.404541 300.295898
-309.255066 125.166924 339.116394
-331.895813 106.700050 379.943604
-354.436462 102.385757 424.385681
-378.158630 102.383362 468.757416
-394.469971 102.383362 516.180237
-411.462738 102.383362 563.273376
-431.742004 102.383362 609.256714
-452.734772 101.032394 655.017578
-471.555328 87.061554 699.236389
-491.320404 70.727150 742.233582
Custom
FlyDown
-506.871429 54.371403 778.070068
Custom
HailActor "Annuk'ka" 8
-506.852905 51.063389 778.065430
Wait
50
-506.852905 51.063389 778.065430
Wait
20
-506.852905 51.063389 778.065430
Custom
HailActor "Annuk'ka" 6
-506.852905 51.063389 778.065430
-500.769531 98.860130 764.499695
-484.519867 134.500473 733.403320
-466.700745 165.414886 698.261353
-444.729675 178.519623 654.857178
-422.776062 191.613983 611.487366
-396.588837 204.738525 570.604187
-367.534393 217.744949 532.040222
-338.353027 230.808304 493.307159
-309.229401 243.845871 454.650391
-279.897797 256.976410 415.717804
-250.427612 270.168945 376.601196
-221.142319 283.278809 337.730011
-191.810837 296.409302 298.797363
-162.444794 309.555237 259.818634
-133.113358 322.685760 220.886276
-103.712524 335.847321 181.862000
-74.404030 348.967346 142.960266
-45.049324 362.108246 103.997322
-15.683052 375.254181 65.019020
13.625448 388.374451 26.117350
42.818466 401.443054 -12.631042
71.942200 414.480774 -51.287437
101.008171 427.492737 -89.867325
130.178085 440.551117 -128.585236
159.278824 453.578491 -167.210953
188.333298 466.585358 -205.775436
217.514877 479.648956 -244.508469
246.731049 492.728241 -283.287476
245.291122 518.729187 -326.004883
232.961243 555.184326 -358.317963
221.700684 590.964905 -391.519867
209.793777 606.272949 -437.884125
198.259354 606.747559 -486.784424
185.946640 599.429138 -534.790344
Custom
FlyDown
174.692520 590.879456 -574.150208
Custom
HailActor "Elishuru" 7
174.700623 589.866211 -574.163269
