Koada'dal Magi's Craft
Custom
HailActor "Fethinal the Enchanted" 9
-835.022400 71.245697 545.339478
-828.313782 71.431122 552.777832
-820.017273 71.694771 558.888367
-811.773560 68.739159 563.793701
-804.762817 69.827400 570.907654
-811.197266 69.596497 578.589844
-818.483337 72.345047 585.033997
-826.252869 75.167450 590.712036
-834.386902 77.103889 596.500488
-841.782104 76.811783 603.294739
-850.716064 75.013603 607.482544
-860.676086 72.923729 608.034363
-870.657532 71.188835 606.989380
-880.259583 69.817856 604.525208
-889.693665 69.321861 601.090881
-898.961670 69.350060 597.034668
-907.971924 71.052513 592.825378
-916.915833 73.760239 588.522034
-925.929871 75.095451 584.186462
-935.537231 74.369202 580.555115
-945.164917 72.779297 577.913696
-951.905090 71.748177 585.257751
-955.169495 72.328758 594.835205
-960.581970 72.813828 603.525635
-967.637024 73.195587 610.771240
-974.802551 74.324615 617.667603
-982.108521 75.803886 624.699097
-989.344299 77.249451 631.663147
-996.580078 78.956146 638.627197
-1003.858887 81.165642 645.359924
-1010.918457 83.553535 652.052734
Custom
Zone -1029 655
-1017.732788 84.930077 653.160217
162.779282 97.193161 -862.630859
163.118927 97.390434 -872.898376
163.456406 97.245781 -883.099365
163.790375 97.179749 -893.194153
164.092651 97.230301 -903.387695
162.608810 97.325027 -913.312378
159.558563 97.142418 -923.101074
155.633362 96.942810 -932.407959
151.609634 97.018951 -941.896057
147.672775 97.380142 -951.179565
143.581512 97.407104 -960.469666
137.146439 97.407104 -968.365540
129.103333 97.331604 -974.712158
120.840111 97.215027 -980.755981
112.679573 97.343628 -986.708801
103.862793 97.212830 -992.018921
94.935066 97.474861 -996.655701
85.894585 97.214195 -1000.929871
76.363464 96.741196 -1004.327454
66.480568 96.193924 -1007.062195
56.644135 95.214500 -1009.358582
46.883274 93.888062 -1011.196838
36.747700 92.543800 -1011.179810
26.846193 91.172447 -1010.255615
16.866137 89.836769 -1008.258850
7.178832 88.012154 -1005.695251
-2.132762 85.521301 -1002.209351
-10.478862 82.686470 -997.378296
-17.730742 81.031738 -990.617432
-23.810297 79.567505 -982.409302
-30.485579 77.057182 -975.330566
-37.015072 73.610664 -968.408325
-43.455856 70.442032 -961.350769
-49.946415 67.288155 -954.233093
-56.739166 66.058327 -946.784058
-63.505650 65.420647 -939.363708
-70.245834 64.884048 -931.972351
-77.051720 63.516632 -924.508911
-83.699944 61.096470 -917.218262
-90.426994 58.912502 -909.841248
-97.298569 59.199593 -902.305664
-105.165092 59.160553 -895.883484
-114.183601 58.705002 -891.266479
-123.419540 58.218952 -887.129517
-132.366684 56.953976 -882.615295
-141.270340 54.610970 -877.928345
-149.876999 52.197910 -873.431458
-159.403442 51.185986 -870.068481
-169.407684 51.251385 -867.642883
-179.400391 51.769932 -865.811768
-189.343246 52.514736 -864.031921
-199.343658 52.514736 -862.241821
-209.377625 52.514736 -860.793335
-219.349426 53.016750 -859.745117
-229.589325 53.016750 -860.021362
-239.752045 53.016754 -860.809814
-249.758575 53.016750 -861.643677
-259.892151 53.016754 -862.529724
-269.993469 53.016750 -863.412842
-280.130341 53.017220 -864.043762
-285.616425 53.017712 -872.421814
-291.240051 53.337917 -880.976074
-295.749908 55.422512 -889.810364
-300.374695 55.422512 -898.871765
-308.942719 55.422512 -904.259888
-319.020844 55.422512 -904.610229
-327.193695 55.422512 -898.389099
-331.106873 55.422512 -889.019592
-330.435364 53.014866 -879.035217
-326.065765 53.017670 -869.868652
