Lives in the Balanzite
Custom
HailActorGetQuest -Actor "Calerel Windsong"
42.508980 115.572716 -197.875381
Custom
FlyUp 5
42.185364 115.570679 -198.217560
15.893834 150.517197 -222.665100
-25.477173 178.850372 -223.070618
-72.975044 190.020370 -211.646255
-121.680206 191.084991 -199.756729
Custom
Path -PathLines 30 -Loop -Reverse -QueryActor "-QueryDistance|150|-Actor|a balanzite golem|-Trigger|QSC:Gather shards|-Events|Kill" -QueryActor "-Actor|Animated Balanzite Shard|-Trigger|QSC:Gather shards|-Events|Harvest" -QueryActor "-Actor|a balanzite horror|-Trigger|QSC:Hunt balanzite|-Events|Kill" -CommonTrigger "QuestStepChecked:I have the shards of animated balanzite and crystal-baited tails for Calerel Windsong's studies"
-136.560883 169.158203 -199.942322
-178.081818 169.158203 -185.637436
-227.415359 169.158203 -194.589096
-257.208344 142.536591 -200.152496
-284.104919 142.536591 -224.801117
-330.823090 152.963852 -239.773956
-351.282715 152.963852 -246.331360
-394.617859 168.643707 -223.644562
-360.833252 178.571701 -185.593597
-338.928528 178.571701 -230.589615
-333.571777 178.571701 -280.354340
-339.851959 178.571701 -314.442169
-354.716614 178.571701 -348.734833
-313.794128 178.571701 -377.485840
-268.296722 188.260269 -396.148926
-239.718475 191.689102 -407.872589
-195.334839 195.736252 -385.028503
-151.966843 195.736252 -359.618805
-158.446899 154.323349 -332.106781
-141.575333 142.418777 -286.364624
-111.472092 142.418777 -326.411682
-97.357430 142.418777 -374.486877
-50.118946 142.282623 -391.715881
-12.604650 142.282623 -425.072998
28.089756 142.282623 -454.290680
25.297150 142.282623 -404.200989
-12.042669 142.282623 -370.642334
-49.426819 142.282623 -337.044006
-78.926903 142.282623 -296.408142
-119.675552 142.282623 -267.138702
-134.249649 142.282623 -219.050354
-136.560150 166.509933 -199.960236
-136.560150 166.509933 -199.960236
-90.548546 147.169250 -206.230316
-43.381195 133.066116 -215.766754
Custom
FlyDown
38.395065 126.145996 -203.606552
Custom
HailActor "Calerel Windsong" 2
42.117790 115.570679 -198.368164
