Trouble in Haven
Custom
HailActorGetQuest -Actor "Thaddaeus Pryce"
778.448608 -8.550698 -732.873535
781.195923 -8.549959 -732.042725
782.889099 -8.537938 -722.145874
777.328552 -8.550669 -713.490234
767.524719 -8.550718 -711.184631
757.509827 -8.527998 -709.907715
747.520264 -8.550779 -708.339783
Wait
20
740.538330 -8.533039 -705.932739
740.807373 -8.341038 -695.811584
741.056580 -8.342279 -685.756836
741.136292 -8.338406 -675.463989
Wait
20
741.030090 -8.636065 -666.900513
730.926575 -8.393875 -666.265442
720.629578 -8.351048 -666.322021
710.395447 -8.392542 -666.411865
700.299255 -8.646975 -666.471069
690.582153 -8.646975 -663.081116
682.308350 -8.646975 -657.258179
Wait
20
677.107483 -8.397565 -652.847839
666.980408 -8.395555 -653.026550
656.941467 -8.388803 -653.083862
646.695251 -8.646975 -652.437744
Wait
20
643.109070 -8.600027 -651.725342
641.712463 -8.600027 -641.709412
640.998779 -8.646999 -631.640381
640.868713 -8.395483 -621.545898
640.941223 -8.395555 -611.231201
641.005981 -8.388803 -600.995789
Wait
20
640.847534 -8.627186 -593.619446
630.626892 -8.654402 -593.218933
Wait
20
621.698792 -8.654465 -594.306641
620.118164 -8.654074 -604.294312
617.716003 -8.632845 -614.101379
610.511353 -8.651508 -621.277039
600.763062 -8.613430 -623.806946
Wait
20
593.000122 -8.647239 -626.734070
593.464294 -8.356150 -636.924561
593.250732 -13.333237 -645.769897
Wait
20
593.296509 -13.750981 -651.631042
583.759460 -17.222607 -649.544373
Wait
20
577.463562 -17.516653 -647.930603
578.434387 -21.662848 -638.630249
578.741394 -22.099657 -628.553772
Wait
20
578.573120 -22.099337 -624.716797
571.397095 -23.477221 -617.567932
564.631897 -23.441715 -610.150513
557.904175 -23.477221 -602.623840
551.194153 -23.014385 -595.213501
543.723633 -22.107294 -588.406921
535.116760 -22.081114 -582.851501
525.485901 -22.096197 -579.703369
515.118286 -22.097994 -578.529968
505.166656 -23.447985 -578.672852
495.068726 -23.679453 -579.284241
484.884033 -23.691193 -579.753845
474.872070 -23.702730 -580.065674
464.859528 -23.714270 -580.359131
454.566986 -23.719316 -580.596985
444.298767 -23.719316 -580.963501
Custom
ClickActor door_from_midst_to_shadow_haven
436.866608 -23.719103 -580.467957
Wait
20
0 0 0
-541.182861 2.753154 -261.591431
-551.222168 2.757565 -260.722534
-561.489563 2.759828 -259.944122
-570.529358 2.759766 -255.648254
-579.073364 2.759610 -250.130875
-587.441223 2.763093 -244.628311
-595.810364 2.818763 -239.124619
-604.229431 2.738621 -233.588089
-612.814453 2.712807 -227.942337
-621.432678 2.680655 -222.274750
-629.835022 1.749414 -216.749100
-638.204224 1.770333 -211.245285
-646.590027 1.799518 -205.730545
-655.125305 1.831526 -200.117554
-663.459412 1.925065 -194.526276
-671.681580 1.843080 -188.430298
-679.979492 1.925065 -182.269974
-688.181763 1.843080 -176.180756
-696.416016 1.843080 -170.067810
-704.513611 1.843080 -163.591644
-710.529236 1.845796 -155.578659
-714.138062 1.847665 -146.130539
-717.040405 -0.063744 -136.730331
-720.007263 -1.095387 -127.121254
-723.038574 -1.521645 -117.303383
-726.005493 -1.521645 -107.694397
-731.803284 -1.521645 -99.372345
-741.971558 -1.521645 -97.980476
-751.848633 -1.521645 -96.396080
-761.787048 -1.521645 -93.883797
-771.281128 -1.521645 -90.052551
-779.433105 -1.521645 -84.182747
-786.911804 -1.070634 -77.136421
-794.211548 -1.046391 -70.276932
Custom
HailActor "Hapith Gracearms" 7
-799.358704 -1.057995 -70.323502
-804.527405 -1.046391 -61.711975
-810.082825 -1.054671 -53.114601
-815.514099 -1.057995 -44.513798
-820.334412 -1.057995 -35.687130
Custom
HailActor "Cavin" 5
-820.892273 -0.998299 -34.636127
