Piercing the Darkness: Three Little Tegi Part III
Custom
ExamineItem "Benosch Ironsprocket's Enchanted Field Guide to Luclin" "1 1 1 1 1 2"
522.905029 86.966545 430.422607
Custom
EquipItem "Ceremonial Amulet of the Tegi" 14 1
522.905029 86.966545 430.422607
527.995483 86.967255 421.522583
533.252075 85.964020 412.721008
536.725708 84.331711 406.904877
546.825256 84.331848 406.439850
557.018066 84.331543 406.150146
567.052307 84.331535 405.994110
577.322937 84.331779 404.450684
587.352478 84.331718 403.629456
597.381226 84.331398 404.009521
607.616638 84.331680 403.945557
617.911621 84.331856 403.873169
625.623779 83.974121 397.355316
627.317078 80.787918 388.007935
629.074951 76.775291 378.880249
631.942627 76.587898 369.273468
641.814087 76.757568 366.336243
651.507263 76.796837 369.465210
660.523804 76.871040 373.878632
669.766235 76.699249 378.175568
678.851013 78.128220 382.394684
688.152222 78.520752 386.713867
697.730225 77.978065 389.799957
706.309448 78.345924 384.561066
711.834595 79.694374 376.124451
714.340576 82.020729 366.664154
715.620056 84.023369 356.830658
719.005859 84.258270 347.143036
725.077209 84.590797 338.910980
731.690369 84.952499 331.021484
738.578186 84.917854 323.263062
745.370605 84.630745 315.686035
752.051025 83.918495 308.276031
Wait
50
754.135742 83.398499 304.931519
Custom
FastTravel Myrist 1 "The Blinding"
754.135742 83.398499 304.931519
Custom
ClickActor "a tamed Shik'Nar drone" 
596.394409 428.933441 -581.312744
Custom
WaitWhileMoving
0 0 0
Custom
HailActor "a tamed Shik'Nar drone" 2 2
-584.260010 33.520000 362.760010
Custom
WaitWhileMoving
0 0 0
589.723877 47.458954 580.100342
599.684326 46.466206 581.635376
607.646851 44.623821 587.423401
613.880005 43.148956 595.236389
620.708557 42.177635 602.882324
627.468201 41.052048 610.194397
634.564392 40.551163 617.652405
641.773621 40.515930 625.001831
648.999573 41.628551 632.251892
656.331543 43.679333 639.163452
663.570129 44.965839 645.971008
670.866638 45.972588 652.833130
678.091003 47.711109 659.627380
685.387756 49.823601 666.489746
692.478943 50.764973 673.670532
699.297424 51.377590 681.197571
706.080322 53.701805 688.514771
712.601807 56.764851 695.666199
719.069153 57.079037 703.322327
Custom
ZoneDoor zone_to_sanctus_seru
721.679077 57.474319 706.419495
-392.828583 88.072754 -1.051397
-383.663025 87.724243 -5.247155
