Art Class Drop Out
Custom
HailActorGetQuest -Actor "Alishinu"
-29.151304 67.509354 127.944626
-22.309422 66.024307 135.301117
Custom
PathHarvest 48 50 1 1 1 0 "resonant zeolite" "Collect Resonant Zeolite from Metetherial Plains" 1
-15.934106 66.124084 142.176071
-13.547506 67.801865 151.876114
-12.883133 69.579735 161.875641
-12.532759 71.275009 171.907089
-12.076988 72.966301 181.943375
-15.385817 66.853424 189.843002
-15.949976 63.456200 199.654617
-15.161013 60.941757 209.466873
-24.087429 65.988869 210.814041
-31.341898 70.228958 205.192413
-22.767780 64.911736 207.076233
-13.803873 60.227047 208.495819
-4.932033 55.890583 210.499069
4.012489 52.470295 214.034668
12.033342 47.701756 218.108063
11.692874 43.102345 227.576920
6.522263 40.330711 235.800903
-0.751092 38.823971 242.821487
-10.723610 38.145473 245.257996
-20.594599 36.908695 243.423645
-30.141088 36.185104 240.423126
-36.740715 36.590214 248.516266
-43.754246 37.189827 256.084167
-53.822025 36.624165 256.214233
-62.058010 35.941471 249.893875
-69.739914 36.323761 243.490204
-78.639793 38.209541 248.055054
-84.654953 40.865578 255.608627
-92.101974 41.836498 248.875092
-97.906387 37.322411 241.872284
-102.811096 29.847168 237.129959
-112.818558 29.002502 236.278778
-119.290886 32.241062 243.715851
-120.966438 34.405769 253.715881
-122.134483 36.363632 263.460022
-122.751366 39.280624 273.593170
-123.361702 42.542641 283.612823
-124.173820 46.349014 293.064026
-124.852104 50.201092 302.594818
-125.360298 54.713707 312.180786
-125.181122 59.643505 321.090149
-124.428040 63.996246 330.483154
-122.966209 67.546936 339.957001
-124.200630 68.674034 350.029816
-126.961891 70.011047 359.901184
-128.590759 70.036629 369.904907
-127.538605 64.586205 378.843994
-125.972252 57.979408 386.548462
-125.763275 57.300072 387.576355
-15.934106 66.124084 142.176071
-15.934106 66.124084 142.176071
-16.226240 114.613968 141.868057
31.272594 114.613968 125.773773
78.829147 114.613968 109.438980
126.160118 114.613968 93.181625
173.509918 114.613968 76.917824
221.110870 114.613968 60.840725
269.107513 114.613968 45.194565
316.708099 113.221100 29.674971
361.213684 96.265190 14.175506
404.595734 77.562950 -3.234712
449.409576 65.387077 -22.827103
459.350586 107.761894 -36.604210
503.326202 105.007462 -50.853455
551.029724 105.007462 -67.065536
598.582703 105.007462 -83.226418
646.060425 105.007462 -99.361763
693.726685 105.007462 -115.560974
741.518066 98.825966 -129.696564
787.895447 82.975845 -141.012070
831.522827 60.675964 -152.559982
873.336304 32.910854 -148.279343
Custom
FlyDown
900.248596 19.106508 -140.737549
Custom
PathKill 12 35 35 1 1 1 "ignus remnant" "QS-Return the rocks to Alishinu" 1
900.220764 14.419894 -140.698547
895.939941 13.468284 -131.406174
897.219360 12.355718 -121.541016
907.044983 11.786594 -119.204536
916.619690 12.287837 -115.998123
924.091675 12.205144 -109.326935
930.849976 12.097283 -101.852303
937.287109 12.043877 -94.014168
941.017822 11.917389 -84.552681
938.322388 12.049059 -94.232437
935.706360 13.581065 -103.864372
933.362488 12.845999 -113.607353
932.210205 12.498796 -123.600899
931.518494 12.209506 -133.692581
931.518127 11.990964 -143.855148
932.661072 11.990964 -153.806107
934.840698 11.990964 -163.660126
929.125977 11.431836 -172.147919
919.996460 11.990965 -176.268845
911.159058 8.859542 -180.235733
902.163940 12.077852 -183.252274
900.166565 14.468006 -141.223129
900.166565 14.468006 -141.223129
903.601440 64.815750 -139.818909
892.449097 113.574654 -138.429718
846.751831 133.134445 -132.737350
798.338562 140.456558 -121.216110
750.134521 140.456558 -106.829376
701.854187 140.456558 -92.419891
653.327698 140.456558 -77.936691
604.858643 140.456558 -63.470581
556.922729 140.456558 -49.163551
508.737701 140.456558 -34.782505
460.592773 140.456558 -20.412888
412.352356 140.456558 -6.014858
364.092987 140.456558 8.388855
315.967102 140.456558 22.752771
267.936646 140.456558 37.088295
219.772217 140.456558 51.463650
171.569580 140.456558 65.850380
124.308846 131.902023 81.069969
79.086960 116.762062 97.201187
34.096569 101.001556 112.942055
-9.307676 79.409134 126.202896
Custom
FlyDown
-28.253769 69.354347 130.827469
Custom
HailActor "Alishinu" 3
-28.659168 67.446701 128.461060
Wait
100
-28.659168 67.446701 128.461060
Custom
HailActor "Alishinu" 5 1 0
-28.659168 67.446701 128.461060
