Elements of Destruction: Flames of Order
Custom
ClickActor "corrupted conflagration of fire"
253.278778 -7.122557 -23.301407
Custom
CheckQuest -NotActive "Elements of Destruction: Flames of Order" 1
253.278778 -7.122557 -23.301407
250.734909 -7.262892 -33.036388
248.177933 -6.776640 -42.821655
245.632462 -6.176642 -52.562489
243.180679 -5.576640 -62.385571
240.869995 -5.576640 -72.397346
238.572556 -5.205733 -82.354446
236.337540 -5.269956 -92.344391
234.355881 -5.269269 -102.197075
232.157059 -5.267351 -112.018967
229.116180 -5.265089 -121.754997
226.034775 -5.262814 -131.537476
223.021942 -5.260590 -141.105759
220.078491 -5.270059 -150.910706
217.373535 -5.894069 -160.550125
214.675446 -10.385976 -169.077240
211.921219 -14.917280 -177.802887
209.107742 -19.453918 -186.449875
205.924042 -20.043386 -196.000626
204.468063 -20.109257 -206.169998
204.323532 -20.109255 -216.198975
204.635757 -20.106585 -226.206665
205.026123 -20.106586 -236.493027
205.065598 -20.106585 -246.823883
204.932495 -20.096575 -256.652588
215.107544 -20.096575 -256.459412
225.370102 -20.096577 -256.236450
235.418762 -20.056581 -256.302063
245.187134 -20.056581 -258.783691
251.408295 -20.056581 -266.870453
254.591370 -20.056581 -276.610138
256.258911 -20.056581 -286.738403
Custom
ClickActor "Teleporter to Elemental Portal Gallery"
257.199951 -19.608727 -288.314056
Wait
50
0 0 0
Custom
ZoneDoor zone_to_pof "Doomfire: Elements of Rage [Solo]"
729.026062 412.395660 -336.307251
Custom
Instance
145.175247 32.139587 115.837006
Custom
CheckQuestStep "Imbue the Doomfire Purifying Rune"
347.728027 111.314209 450.134064
Custom
UseItem "Inert Doomfire Purifying Rune"
347.728027 111.314209 450.134064
357.136353 111.314209 454.272583
365.605804 111.314209 459.605133
Custom
ClickActor "Portal to Corilac Tower"
370.887756 112.131714 464.549133
Wait
50
0 0 0
-220.708069 13.354716 -382.934906
-210.952789 12.752940 -380.687469
-201.789963 13.916106 -376.538116
-192.032913 16.710882 -376.894775
-185.455994 17.719784 -384.430145
-188.041458 17.421650 -394.352020
-192.197815 17.506681 -403.735474
-192.417068 17.619015 -409.119080
-183.615219 20.774773 -413.015839
-174.656113 20.907225 -417.526184
Custom
ClickActor "The Corilac Embergem"
-170.763687 20.907225 -419.616516
-191.173721 17.640404 -409.019379
-186.819092 17.482794 -399.689178
-183.276108 17.325098 -390.322388
-188.524063 17.182034 -381.583527
-196.479416 15.725060 -375.665710
-206.166443 13.139072 -376.879578
-214.781509 12.756590 -382.431152
-224.719452 13.111311 -380.356476
Custom
ClickActor "Portal from Corilac Tower"
-230.948715 12.739215 -375.113617
Wait
50
0 0 0
360.804871 111.314209 457.895264
352.785400 111.314209 451.547699
