Along Came a Drachnid
Custom
HailActor "Shaman Medicus" 6
-2472.602295 306.618317 640.823853
-2464.089844 305.383698 648.066650
-2457.177246 300.505463 653.948608
-2449.800781 297.899994 660.262573
-2442.601563 295.540009 667.229492
-2435.580322 292.747437 674.119446
-2428.523438 288.824280 680.353821
-2421.854492 283.564667 685.844788
-2414.931885 278.938721 691.543823
-2407.943604 274.510132 697.298035
-2400.182129 271.942841 703.467102
-2392.016846 271.953857 709.365356
-2383.846436 272.482941 715.290161
-2375.749512 273.135498 721.160339
-2367.605225 274.911774 726.965271
-2359.446533 277.116821 732.811401
-2352.326660 280.261780 739.161560
-2345.969238 283.701508 746.351440
-2339.826172 286.961548 753.730225
-2333.770508 289.871765 761.228516
-2327.736328 293.169037 768.743408
-2321.777832 296.363434 776.340454
-2316.764160 299.108490 784.856018
-2314.616211 301.329041 794.503296
-2315.907959 302.884369 804.337280
-2319.567871 303.978790 813.602905
-2325.830566 303.890778 821.831787
-2333.907227 303.310699 828.006104
-2343.227783 302.058533 831.425293
-2352.954834 300.654175 833.899963
-2362.613037 298.890808 836.351685
-2372.235840 297.146484 838.794861
-2381.636963 295.386169 841.848572
-2390.451660 292.854309 846.098083
-2398.318848 290.121460 851.809814
-2404.847656 286.165405 858.671021
-2409.563477 281.620636 866.428040
-2413.363525 276.777557 874.444336
-2415.153564 271.180603 882.679810
-2415.101318 265.595642 891.155457
-2412.866455 260.883545 899.929016
-2409.679688 257.044037 908.619446
-2406.213867 254.217407 917.747681
-2401.560547 251.392029 926.315002
-2396.325928 249.887161 934.982117
-2391.818115 249.150162 943.929260
-2386.586426 250.434158 952.401245
-2377.469482 253.879868 955.254700
-2367.762939 256.884552 954.189270
Custom
PathKill 27 35 35 1 1 1 "a drachnid widow" "I killed many Drachnid! (10/10)" 1
-2366.618652 257.266388 954.000732
-2356.863037 260.239716 952.994019
-2346.936768 258.399658 951.931458
-2337.277832 254.892868 952.177551
-2327.787354 252.155762 953.826111
-2318.711426 248.369766 955.804565
-2309.385742 244.732544 957.088257
-2299.779541 241.588791 954.686951
-2290.147705 239.211182 951.876709
-2280.663330 237.658707 948.766052
-2272.572510 235.393234 942.911865
-2264.280029 233.285049 937.345581
-2258.903320 232.713272 928.797546
-2250.050049 232.259277 924.164368
-2240.385742 230.825775 926.969971
-2230.892334 229.567444 930.220276
-2224.930176 228.137970 938.221191
-2226.033691 226.938980 948.141052
-2221.192871 226.091095 956.916687
-2220.248047 226.161667 967.131470
-2227.367432 225.708954 974.173767
-2235.460205 226.514435 980.015686
-2244.438477 225.897903 984.457458
-2249.282471 225.421387 982.433105
-2269.100586 223.770096 971.569580
-2287.486572 219.266403 969.46380
-2288.328857 219.694901 986.44647
-2293.872559 219.025757 997.26391
-2366.343262 257.303040 954.335632
-2366.343262 257.303040 954.335632
-2356.647217 260.236176 952.994629
-2346.640625 258.382446 952.115540
-2337.175049 254.892685 952.893494
-2327.635742 252.049393 954.493896
-2318.248291 248.163086 955.904053
-2309.024658 244.586716 957.629700
-2299.594482 241.599731 956.116882
-2290.537354 239.313477 952.533142
-2280.873779 237.735962 949.125488
-2272.607422 235.656296 943.475769
-2264.662109 233.324951 937.546875
-2258.924805 232.715332 929.212524
-2266.338379 233.729996 922.257507
Custom
ClickActor "a time ravaged tome" 1
-2269.196777 233.843567 921.764099
-2262.243164 233.316635 929.436829
-2265.711914 233.485977 938.993774
-2274.138184 236.230484 944.428528
-2283.145020 237.891418 948.555115
-2292.378418 239.735992 952.625916
-2301.756592 242.213623 956.284607
-2311.487305 245.535782 956.819580
-2320.766846 249.228424 956.087769
-2330.105469 252.961075 954.220581
-2339.811279 255.714020 952.045410
-2349.359131 258.681030 951.466736
-2359.266113 260.003815 952.110168
-2368.895020 256.529816 952.400330
-2377.892090 253.462433 948.762329
-2382.344238 252.453491 939.721008
-2386.445313 252.638397 930.402527
-2390.671631 253.483948 921.079773
-2394.726074 255.489380 912.137085
-2398.585693 259.675964 903.624084
-2402.212158 264.894623 895.623718
-2405.815186 269.442627 887.297058
-2407.992188 274.534149 878.433472
-2406.955322 280.238647 870.225464
-2403.264648 284.878479 861.996338
-2398.682373 289.482422 854.315186
-2391.936279 292.286346 847.332520
-2383.696045 294.838470 842.017822
-2374.360840 296.654266 838.072021
-2364.777100 298.641632 835.029480
-2355.129150 300.511780 832.007019
-2345.343262 302.073334 828.941101
-2335.840332 303.112335 825.526001
-2327.712158 303.697662 819.678528
-2321.115479 303.944763 812.033020
-2319.951660 302.448120 802.200867
-2320.453125 300.520996 792.085754
-2322.380615 297.997742 782.466370
-2327.414063 295.161713 773.930908
-2332.659912 291.238403 766.330811
-2338.567383 288.372498 758.694275
-2344.714600 285.180267 750.946167
-2351.017334 282.021057 743.680420
-2357.438721 278.668182 736.324890
-2363.811768 275.483917 729.024048
-2370.268311 272.943085 721.627563
-2376.713135 269.833557 714.244690
-2383.181885 267.565887 706.834534
-2389.550049 265.784790 699.315979
-2395.908447 265.998749 691.131775
-2401.937256 268.314056 683.472168
-2407.854004 271.471985 675.956238
-2413.906250 275.035553 668.763184
-2420.515869 279.181915 662.394775
-2427.159668 283.550720 656.109497
-2433.916992 287.855103 650.120483
-2441.465576 292.126923 644.615601
-2448.953613 295.815643 638.707825
-2456.970215 298.915771 633.072449
-2466.063965 303.667267 633.495789
-2473.806152 306.592743 639.161926
Custom
HailActor "Shaman Medicus" 2
-2473.683594 306.599609 639.567017
