Save the Last Blast for Me
Custom
HailActorGetQuest -Actor "Captain Meryn Gleamheart"
273.349182 -36.021763 849.649963
283.201080 -36.021763 846.865479
292.842102 -36.122105 844.141113
302.508087 -36.122105 840.865295
311.179291 -36.151951 835.537964
318.699615 -36.151951 828.685669
324.837372 -36.146641 820.507813
330.156677 -35.975681 811.739868
335.360046 -36.151951 803.110291
340.563385 -35.974091 794.480652
345.838623 -36.122105 785.731812
350.960907 -36.122105 777.111084
356.068146 -36.122105 768.399414
361.581879 -35.975681 759.892639
369.444977 -36.132442 753.496826
379.397400 -35.975101 751.239319
Custom
ZoneDoor "Zone to Echo Caverns" "Echo Caverns: Fungal Foray [Solo]"
392.286713 -36.190830 749.658203
Custom
Instance
0 0 0
Custom
ZoneDoor Exit
455.989899 262.120087 -452.899597
358.432709 -36.122108 770.905823
354.338318 -36.122105 780.131042
350.266846 -36.122105 789.304810
346.106659 -36.151951 798.678589
342.043243 -36.150227 807.834412
337.963684 -36.148872 817.026672
333.308594 -36.146385 826.085510
327.178589 -36.151085 834.076355
318.913910 -36.151951 840.112000
309.950867 -36.122105 844.602661
300.167389 -36.122105 847.146423
290.186432 -36.021763 848.797119
Custom
HailActor "Captain Meryn Gleamheart" 3
273.497711 -36.021763 849.645813
