Legacy of Power: Glimpse of the Hereother
Custom
HailActorGetQuest -Actor "Karana"
-0.104386 6.007896 3.514058
Custom
HailActor "Druzzil Ro" 8
-0.104386 6.007896 3.514058
4.845192 5.907896 12.615314
9.906181 5.834800 21.528889
15.524044 5.518641 30.230227
21.134916 5.305895 38.701885
26.745251 4.221848 47.174042
32.134365 2.889329 55.810055
37.234974 1.137687 64.235268
42.242805 0.198620 72.971069
47.325691 0.002488 81.918068
52.507599 0.002466 90.743698
57.687592 0.002419 99.442787
62.839081 0.002475 108.604240
67.961594 0.002474 117.464783
73.027702 0.002500 126.145744
78.126389 0.002500 134.850235
82.966576 2.938255 143.364182
88.092812 2.938255 152.328476
Custom
ZoneDoor zone_to_pom 0
92.270874 2.938255 159.485397
Custom
FlyUp  
-778.670532 343.409882 1085.636230
-684.320313 347.497162 1035.575439
-639.402039 347.492188 1013.113464
-594.637695 347.487213 990.729065
-549.651306 347.482269 968.232910
-504.887054 347.477356 945.847900
-460.036438 347.472382 923.420349
-415.237061 347.467407 901.018433
-369.817047 347.463715 879.988708
-322.411224 347.463715 863.700806
-275.114075 347.463715 847.450500
-227.816254 347.463715 831.200012
-180.446075 347.463715 814.924561
-132.931183 347.463715 798.599487
-85.488831 347.463715 782.299194
-37.956032 347.463715 765.968018
9.432005 347.463715 749.686340
56.783920 347.463715 733.417419
104.244263 347.463715 717.110840
151.614334 347.463715 700.835754
199.038940 347.463715 684.542053
245.320755 337.157684 668.625671
285.735870 311.097534 654.595764
324.177490 282.254150 640.414246
362.714752 253.388779 626.197327
401.398682 224.412155 611.926697
439.921234 195.556442 597.715393
478.311646 166.799744 583.552979
516.921875 137.878082 569.308838
555.470825 109.000519 555.086548
591.571350 76.651093 542.111633
Custom
FlyDown
597.654663 70.946663 540.070007
Custom
HailActor "Enchantress W." 18
598.815186 37.153873 542.191895
603.419617 82.413727 521.020264
609.778198 117.980492 486.387451
608.767944 154.953415 452.362213
618.669495 178.945557 409.567291
629.789490 187.873993 361.512817
Custom
PathKill 141 75 5 1 1 1 "earth elemental" "I obtained Mana-Infused Lead" 1
638.666077 191.619598 308.961823
609.406067 187.796188 349.703369
586.955811 155.646500 380.892731
563.057983 130.352982 416.951752
544.025696 94.604752 446.376984
533.040405 62.826786 483.588715
542.446045 58.037689 532.717529
587.952026 70.663139 549.604431
620.292969 84.939384 585.326904
657.076599 101.482300 615.052612
693.394348 118.780220 644.752747
734.031982 125.562050 673.580139
770.823669 103.247345 699.370422
801.914734 67.609222 716.256226
838.609009 37.167492 731.883728
843.538635 37.167492 737.928772
875.285767 37.167492 776.859192
906.933899 37.167492 815.668762
938.630615 37.167492 854.538757
970.192627 32.465595 893.223938
999.710388 31.969208 933.774780
1008.553894 31.969208 983.024658
973.601440 31.969208 1018.814819
923.374878 31.969208 1017.288513
873.148682 31.969208 1015.762512
822.965637 32.879829 1013.719421
778.141296 47.510067 996.798462
750.085693 64.867432 959.094543
702.481445 80.810005 960.880432
655.948059 99.083618 955.612427
606.843201 104.460266 946.570557
557.439636 104.463951 936.961121
508.342133 104.467560 927.411255
458.944580 105.383583 917.803345
410.199432 98.784584 907.508484
361.915680 108.047752 897.016968
313.706573 117.296684 886.542175
265.478790 126.549210 876.063293
217.288788 135.794266 865.592468
169.061462 145.046478 855.113464
120.871635 154.291534 844.642761
72.663170 163.540207 834.167908
24.042591 172.868027 823.602600
-24.034864 182.091782 813.154480
-71.654419 192.056320 800.729736
-98.077477 216.030380 765.480164
-125.565933 215.895187 743.983887
-125.565933 206.177292 743.983887
-151.060364 208.520676 752.606323
-168.023468 193.643967 730.965759
-178.693939 194.472107 752.691467
-199.373505 196.316208 798.233459
-218.189926 162.781921 830.306030
-239.504990 127.400635 858.505432
-262.430206 91.936378 885.326843
-285.627136 55.493179 911.107605
-307.822754 25.533047 934.369873
-276.514130 57.908264 939.857361
-243.667404 77.943001 972.052612
-210.263489 88.880531 1007.770447
-185.058655 77.540787 1049.478271
-164.751480 73.583916 1095.108154
-152.713745 42.515705 1132.711060
-140.369949 14.448454 1172.344971
-142.661957 0.544525 1171.130981
-174.438522 0.544525 1155.940186
-222.247253 1.097758 1147.992798
-227.533020 22.538134 1148.267700
-261.677002 59.380836 1146.981689
-301.842285 89.074379 1143.423462
-341.109161 119.986633 1138.535645
-380.376038 150.899048 1133.648071
-419.597076 181.775452 1128.765503
-458.726715 212.579865 1123.894775
-498.008881 243.504349 1119.005127
-537.304382 274.440887 1114.113281
-576.416199 305.233246 1109.244995
-615.771301 336.217682 1104.345459
-658.707031 361.414825 1099.346069
-708.872192 361.414825 1097.640381
-758.319092 362.766632 1090.239990
-785.788818 362.766632 1112.597656
-827.607056 362.766632 1103.758789
-829.961792 362.766632 1077.493652
-804.583801 362.766632 1047.968628
-801.992371 362.766632 1046.838013
-756.067139 362.766632 1026.800659
-756.067139 345.933289 1026.800659
-756.641296 350.648315 1024.612427
-775.211609 356.746002 978.276123
-776.396362 357.843201 928.119995
-761.166321 358.340912 880.469971
-812.073975 311.213715 968.023376
-893.782166 309.536194 974.899841
-812.073975 311.213715 968.023376
-761.166321 358.340912 880.469971
-748.596191 349.224792 832.726501
-735.342529 338.950684 785.585022
-723.994263 328.668762 737.930725
-713.694641 318.382629 689.996948
-703.390869 308.092224 642.044312
-693.086975 297.801758 594.092346
-682.762512 287.490753 546.047180
-672.442322 277.183716 498.020691
-662.122192 266.876709 449.993774
-651.801758 256.569702 401.967010
-641.409485 246.190643 353.604462
-631.113647 235.907623 305.690308
-620.794006 225.600677 257.664124
-610.453918 215.273651 209.543488
-600.130005 204.962555 161.497452
-589.801941 194.647446 113.432846
-579.371460 187.147247 64.829865
-579.374451 176.041382 64.835541
-594.031921 178.114990 61.345547
-643.253540 178.114990 52.049839
-667.755310 157.587662 47.344109
-702.723022 122.519791 40.152420
-741.535217 91.866714 32.679752
-790.836182 91.866714 23.249197
-838.667786 91.866714 8.665030
-882.469604 91.866714 -15.685711
-926.237549 91.866714 -40.017525
-965.465210 95.299026 -70.959320
-977.620728 120.753166 -112.275360
-992.221191 140.444595 -156.086014
-1008.076416 140.451996 -203.667130
-1023.962463 140.459503 -251.339569
-1039.604736 148.938202 -298.278687
-1055.151978 158.287827 -344.934387
-1070.363892 172.293137 -390.585602
-1085.635132 186.352997 -436.414368
-1100.822632 200.336670 -481.994507
-1116.028442 214.336578 -527.626282
-1131.224609 228.358337 -573.336853
-1149.371338 236.504333 -619.364746
-1171.114258 237.084091 -664.619934
-1190.892700 260.618011 -704.336182
-1205.557739 294.186249 -738.797363
-1220.803955 327.147736 -773.364319
-1234.683228 361.813324 -806.918457
-1250.984253 376.017242 -843.480835
635.688171 191.332306 311.745911
635.688171 191.332306 311.745911
599.093872 191.324020 345.959625
562.451111 191.315674 380.220001
526.109558 191.163071 414.887756
507.788116 173.087555 457.817596
489.881287 154.584976 500.757477
471.947021 136.054169 543.763306
453.988647 117.486969 586.787964
433.823547 89.053108 622.764893
412.859528 52.281387 649.702698
394.224121 15.647709 678.479797
386.994659 -16.938322 715.812744
384.360413 -49.761887 753.606567
385.782379 -85.404701 788.732483
384.135895 -119.318863 825.514404
Custom
PathHarvest 7 50 1 1 1 0 "Song-Polished Sand" "I found some song-polished sand at the Amphitheater of Song" 1
380.107117 -141.061722 835.860657
362.960541 -141.061722 883.029907
353.428894 -141.061722 932.389221
317.160919 -141.061722 967.290894
274.531982 -141.061722 993.879333
243.625168 -141.061722 954.444458
233.033005 -141.061722 905.430664
187.790192 -142.835480 905.608643
383.600525 -144.591537 834.196594
383.600525 -144.591537 834.196594
379.857666 -94.591309 836.286865
380.567596 -44.565609 835.495300
354.998810 -2.057920 828.939087
319.280548 33.288460 829.907715
286.471832 69.102242 817.360474
255.351501 103.595039 798.556519
212.480728 104.959702 772.417786
169.534821 104.958527 746.233643
126.686882 104.957375 720.109253
87.417877 125.187469 696.165833
47.683167 138.129181 668.445801
7.200541 138.129181 638.885010
-33.343861 138.129181 609.278931
-74.243538 138.129181 579.413147
-115.035240 138.129181 549.626831
-155.780594 138.129181 519.874207
-196.247955 138.129181 490.324707
-236.885178 138.129181 460.651245
-277.475891 138.129181 431.011566
-317.896667 138.129181 401.495789
-358.410156 138.129181 371.912476
-398.923676 138.129181 342.329010
-439.499176 138.129181 312.700439
-480.275543 138.129181 282.925140
-521.005554 138.129181 253.183945
-561.550171 138.129181 223.578201
-602.017700 138.129181 194.029160
-642.546936 138.129181 164.435028
-682.983643 138.129181 134.908615
-716.195862 138.129181 97.485931
-729.600952 150.773560 50.955555
-745.875488 150.773560 3.605060
-762.132141 154.600693 -43.693184
Custom
PathHarvest 32 75 1 1 1 0 "Pendant of the Elder Scrykin" "QS-Return to Enchantress W" 1
-775.155701 149.532272 -81.991417
-790.661316 149.532272 -129.650116
-807.489746 149.532272 -176.741608
-841.206726 149.532272 -214.014435
-874.936768 149.532272 -251.301102
