In Too Deep
Custom
HailActor "Crexisz Lepidus" 6
709.172668 -20.366154 119.459740
714.069275 -20.355442 122.917793
721.525024 -19.638996 118.029976
Custom
Teleporter 728.374878 -20.358429 114.036591
726.858704 -20.331968 115.139244
716.448914 86.874878 121.010124
707.552063 86.876564 125.912392
Custom
ZoneDoor zone_to_qey_epic15_concordium_bellengere
701.360596 86.878395 129.740463
24.392210 9.901327 -53.465195
14.578893 9.901326 -54.093670
13.549564 9.901326 -59.701263
Custom
HailActor "Festyana Naestra" 9
7.619662 9.901326 -59.169991
15.446955 9.901327 -55.703304
18.872566 9.901326 -51.664623
Custom
ZoneDoor zone_from_qey_epic15_concordium_bellengere
25.514174 9.901326 -52.558353
707.980164 86.874893 125.494553
Custom
Teleporter 721.088318 86.879822 118.382599
717.904175 86.881416 120.056198
716.992737 -20.001347 120.728302
Custom
ClickActor door_magetower2
708.855469 -20.370142 122.898705
701.275513 -20.997482 127.392212
692.991577 -19.159573 133.189178
683.900269 -19.333860 137.842499
675.848206 -21.070210 143.705383
676.393311 -20.912180 153.870575
681.401550 -20.380220 162.865067
690.259033 -19.996937 168.035217
699.777039 -19.706661 171.783508
708.642334 -19.451910 176.887436
717.243774 -19.494207 182.620010
721.810425 -19.593430 191.702362
711.994629 -19.529680 194.580109
701.924744 -19.531105 193.612457
692.030823 -19.521713 195.220383
684.297302 -19.359953 201.967422
682.473328 -19.351072 211.800949
681.060547 -19.761921 221.837860
680.322144 -19.253704 231.867416
680.172729 -19.536312 242.113968
681.854431 -19.796940 252.155258
687.725708 -20.406471 260.638824
Custom
ZoneDoor "zone_to_qey_village02"
693.984314 -20.480740 267.617889
Custom
PathHarvest 17 50 1 1 1 1 "concordium_x6" "I've removed enough of the anchors from the undead portals in Starcrest to cause a massive collapse" 1
709.554871 -20.279587 267.835602
715.104309 -20.009546 276.213104
725.136963 -20.417934 277.631744
728.412476 -20.422285 287.158325
724.799866 -20.419920 296.521210
730.827209 -20.432831 304.653351
726.953552 -20.533962 313.924622
724.037292 -20.418209 323.517914
732.307861 -22.277542 328.986328
737.560181 -24.564825 337.252777
746.448120 -24.569790 341.940002
755.999512 -24.849455 338.965302
765.563843 -25.128651 335.587372
774.983154 -24.997791 332.027832
785.039124 -25.176435 330.962402
794.845764 -25.450699 328.540955
803.282532 -25.831102 322.982300
809.130615 -25.864857 317.545197
709.738037 -20.258776 268.505493
709.738037 -20.258776 268.505493
Custom
ZoneDoor "zone_to_qey_south"
705.196533 -20.368593 265.117371
691.675842 -20.441065 265.945496
687.222961 -20.246475 256.945190
683.065735 -19.406796 247.779251
678.552795 -19.523567 237.948959
677.039001 -19.599085 227.892380
680.715332 -19.628094 218.493927
686.095337 -19.511999 209.702118
691.736328 -19.521713 201.280930
698.090210 -19.524660 193.554138
704.414368 -19.519115 185.756958
708.052185 -19.458012 176.283966
701.869751 -19.943779 168.392334
692.568054 -20.314325 164.222672
683.848572 -20.607101 158.954529
677.356384 -20.923458 151.220856
679.473389 -20.032545 141.281281
688.072266 -19.043600 135.593521
696.913818 -19.767155 130.419052
Custom
ClickActor "door_magetower2"
705.511230 -20.340302 125.288048
709.928711 -20.366432 122.773666
713.059814 -20.355440 120.969704
Custom
HailActor "Crexisz Lepidus" 5
710.070313 -20.363096 119.622360
717.477356 -20.348999 126.636322
Custom
Teleporter 724.695007 -20.358315 126.372749
722.701660 -20.357374 127.706039
717.926880 35.216396 130.624207
Custom
HailActor "Felion Shadoweater" 1
715.531738 35.216396 139.493454
Custom
ClickActor "concordium_x6 quest invis cube" 1 
715.531738 35.216396 139.493454
Wait
150
715.531738 35.216396 139.493454
718.456604 35.216396 129.689056
Custom
Teleporter 721.088318 35.216396 118.382599
720.441162 35.216396 121.176041
Custom
Teleporter 728.374878 -20.358429 114.036591
726.858704 -20.331968 115.139244
716.448914 86.874878 121.010124
707.552063 86.876564 125.912392
Custom
ZoneDoor zone_to_qey_epic15_concordium_bellengere
701.360596 86.878395 129.740463
Wait
50
20.130983 9.901327 -53.893757
14.791694 9.901327 -54.639393
Custom
HailActor "Festyana Naestra" 8
7.267421 9.901326 -58.864655
Custom
WaitForZoning
0 0 0
Custom
HailActor "Crexisz Lepidus" 5
523.902527 -28.524561 95.102364
