Elements of Destruction: Visitation Day
Custom
HailActorGetQuest -Actor "Quellious"
437.287018 15.241902 234.916168
Custom
ZoneDoor "zone_to_poj"
440.697266 15.241902 230.877502
-27.530001 -67.506226 2.540000
-17.610199 -67.633423 0.797978
-7.309758 -67.506226 0.354404
2.851738 -67.510963 -0.033113
12.860599 -67.633423 -0.326243
23.106459 -67.506226 -0.254151
33.136086 -67.506226 -0.371301
43.180630 -67.506226 -0.515873
Custom
ClickActor "deity cell door"
42.905865 -67.506226 -5.712066
Custom
HailActor "Druzzil Ro" 7
42.905865 -67.506226 -5.712066
42.307076 -67.506226 -1.246960
32.546120 -67.506226 1.201775
22.328768 -67.506226 1.589743
12.113245 -67.506859 1.475983
1.892374 -67.513527 1.068610
-8.163754 -67.506226 0.816815
-18.182096 -67.633423 0.458181
Custom
ZoneDoor zone_to_pok
-26.294094 -67.506226 6.752685
429.311340 15.213415 232.123352
428.841766 15.213415 201.631165
418.730103 15.203420 201.642075
408.697693 15.203420 201.756516
398.676514 15.203420 201.864090
389.070374 15.221227 198.889236
380.299225 14.696446 193.493546
371.535950 14.696446 188.099960
363.190430 14.799407 182.412674
356.247345 14.999279 175.213272
352.036774 15.221227 166.128693
350.290771 15.213415 156.244781
350.376801 15.213414 146.142212
350.588104 15.213414 140.341202
340.459778 15.203420 140.500778
330.374512 15.203420 140.965271
320.145966 15.203420 141.105988
311.296234 15.253416 136.336731
309.604828 15.253416 126.389519
307.382599 15.253416 116.611664
305.575562 15.257010 106.570427
309.812012 15.257010 97.315819
315.548492 15.257010 88.972832
321.296448 15.288809 80.614876
326.991241 15.288809 72.334160
332.728516 15.257010 63.991665
339.943512 15.257010 56.923557
346.762054 15.257010 49.327507
352.988556 15.257010 41.179775
359.040771 15.257010 33.086304
365.009644 15.257010 24.749325
370.461823 15.288809 16.173285
376.062225 15.257010 7.797441
381.861847 15.257010 -0.384216
388.076630 15.257010 -8.279224
392.864502 15.257010 -12.391318
402.913605 15.243421 -13.476694
412.969025 15.243421 -13.722675
416.817230 15.242903 -13.473970
420.060059 15.595232 -13.432715
Wait
100
0 0 0
413.159546 -5.276584 -13.354367
403.116791 -5.251377 -13.110551
392.930573 -5.275529 -12.863252
382.772125 -5.275695 -12.608371
372.902832 -5.275884 -10.776192
362.892456 -5.241571 -8.631598
352.821838 -5.276145 -6.795638
342.857941 -5.276387 -5.104378
332.679504 -5.277115 -3.590910
322.548706 -5.576640 -3.662300
312.415771 -5.876639 -4.636308
302.979675 -6.476641 -8.471481
297.137238 -6.777711 -16.662014
291.517456 -7.106151 -25.121672
285.238403 -7.262892 -33.133972
276.638580 -7.262892 -38.709087
266.995331 -7.262892 -41.955685
256.963196 -7.103121 -42.946594
246.791748 -6.776640 -42.230267
236.821869 -6.209335 -40.695095
226.780212 -6.174685 -39.132828
216.858505 -5.576640 -37.659290
206.798447 -5.576640 -37.424072
196.987045 -5.205733 -39.321194
Custom
HailActor "Maelin Starpyre" 6
189.131714 -5.276231 -43.501152
