Song of Healing
Custom
HailActorGetQuest -Actor "Khazla Aradir"
5.701726 9.607423 -219.199387
13.353455 10.258049 -234.623459
18.172176 10.280779 -243.639709
25.089539 11.275054 -250.832428
32.355408 13.903889 -257.227142
39.617439 16.666925 -263.626190
46.060398 17.657524 -271.613708
47.390049 18.818708 -281.758209
45.432476 20.380127 -291.507202
40.505306 22.333324 -300.381378
34.540981 24.485348 -308.226288
27.825827 27.709314 -315.347839
20.159872 29.538902 -321.937683
12.040528 30.457636 -328.137573
3.992759 32.382988 -334.267334
-5.168609 31.809040 -338.804474
-15.339627 32.000153 -339.953766
-25.500647 32.039303 -340.750122
-35.636826 31.073523 -342.021820
-45.828194 30.048719 -343.333160
-55.775761 30.443779 -344.925201
-65.620949 30.447062 -346.875519
-75.123116 30.445673 -350.230042
Custom
ClickActor "jharin_assemblage_door"
-80.600159 31.907764 -359.406464
-86.170731 31.184568 -372.846832
Custom
HailActor "Jama Kharhir" 4
-98.737160 31.117773 -376.452271
Wait
20
-84.435974 31.511192 -370.172699
Custom
ClickActor jharin_assemblage_door
-81.840927 31.904316 -363.327454
-76.525406 30.445791 -349.873108
-66.591713 30.447063 -347.448303
-55.738560 30.444801 -345.900543
-45.578732 30.047407 -345.664307
-35.563431 31.003868 -345.779633
-25.288774 31.888355 -345.898285
-14.980726 31.908066 -345.316040
-5.280803 32.456570 -342.848572
2.447464 32.240856 -336.497467
9.655901 31.139616 -329.343170
16.863659 30.273914 -322.444977
24.033918 27.407171 -315.565247
30.477121 24.639750 -308.398651
35.614250 22.342445 -299.786377
40.639519 20.682102 -291.154297
45.648354 18.888628 -282.550446
44.313545 17.426731 -272.656403
38.783710 16.460348 -264.010376
31.407631 13.554266 -257.635345
23.643940 10.812382 -251.560486
15.630062 10.418631 -245.257416
10.051014 10.073716 -236.849060
7.314771 9.444036 -226.948700
6.020669 9.694339 -216.725723
5.658016 9.733022 -206.498123
5.522832 8.151630 -196.470032
6.337145 6.990795 -186.538300
8.858992 7.122420 -176.753235
12.043505 7.214027 -167.022522
15.095589 7.248682 -157.347443
18.104805 7.273178 -147.808304
21.151781 7.255003 -138.149414
24.165329 7.281723 -128.596466
27.207579 7.280646 -118.952591
30.273743 7.265795 -109.232903
33.282501 7.290186 -99.695175
36.406063 7.271971 -89.793526
39.424385 7.273438 -80.225487
42.457062 7.292541 -70.611961
45.532787 7.266290 -60.861938
48.570248 7.281134 -51.233166
51.641193 7.290929 -41.498249
54.697784 7.264855 -31.808823
57.711330 7.287324 -22.255867
60.758358 7.282572 -12.596767
63.834087 7.267752 -2.846697
66.857300 7.291301 6.736572
69.875748 7.272503 16.304686
72.965950 7.274193 26.100256
75.638252 7.292672 35.821068
76.655846 7.266400 45.838905
77.297455 7.281205 55.851276
77.945602 7.291114 65.958824
78.594917 7.264812 76.098190
79.242210 7.287396 86.205826
79.889519 7.282420 96.313454
80.537827 7.267800 106.436943
81.183105 7.291357 116.512833
81.822273 7.272762 126.493523
82.325218 7.273543 136.529358
82.800232 7.292665 146.550812
83.683319 7.266838 156.528656
84.595383 7.280129 166.519974
85.748108 7.141290 176.548187
Wait
20
