The Gardens Are In Bloom
Custom
CheckPreReqs -Active "Seeds of Growf"
0 0 0
Custom
WaitForMob Taelonar 35
-555.770691 -86.193161 -654.127502
Custom
MoveToActor Taelonar
-555.770691 -86.193161 -654.127502
Custom
HailActorFast Taelonar 10
0 0 0
Custom
CallToGuildHall
0 0 0
Wait
50
0 0 0
Custom
TravelMap "Jarsath Wastes" 0 1
-96.470192 -107.916145 101.205673
-308.937042 -47.070568 1421.878784
-306.897430 -48.150833 1431.809326
-306.174072 -48.982868 1441.935913
-307.264832 -49.134739 1452.076172
Custom
HailActor Greenleaf 8
-308.402130 -49.134739 1458.217041
Wait
20
-308.402130 -49.134739 1458.217041
Custom
UseItem "Twark Transport Totem"
-308.402130 -49.134739 1458.217041
Custom
WaitForZoning
-308.402130 -49.134739 1458.217041
133.583145 -163.986633 -782.684692
133.583145 -113.818100 -782.684692
86.792664 -102.683578 -768.311768
37.059814 -102.683578 -762.278076
-12.359402 -102.683578 -754.314636
-61.817116 -102.683578 -746.345093
-111.371216 -102.683578 -738.359802
-161.002289 -102.683578 -730.362549
-210.575851 -102.683578 -722.375671
-260.130157 -102.683578 -714.391846
-309.684601 -102.683578 -706.408020
-356.470093 -86.592293 -698.869751
-402.726074 -68.254044 -691.416992
-451.373718 -58.216133 -685.257446
-501.214630 -58.216133 -680.211060
Custom
FlyDown
-544.114685 -58.216133 -675.721252
Custom
WaitForMob Taelonar 35
-555.770691 -86.193161 -654.127502
Custom
MoveToActor Taelonar
-555.770691 -86.193161 -654.127502
Custom
HailActorFast Taelonar 10
0 0 0
-554.607971 -86.146935 -653.671387
-554.607971 -36.051937 -653.671387
-554.138428 14.084661 -652.934448
-533.628113 47.757915 -621.736328
-513.641235 82.492958 -591.834961
-491.877502 113.384384 -558.736938
-466.909088 134.650208 -520.667419
-439.882599 144.890594 -479.459229
-412.269348 144.890594 -437.357300
-384.720337 144.890594 -395.353424
-357.171478 144.890594 -353.349457
-329.718872 144.890594 -311.492035
-301.859955 144.890594 -269.014832
-272.508575 138.659012 -228.334167
-238.411880 114.358414 -200.370438
Custom
FlyDown
-215.186462 101.666901 -192.064682
-211.033905 91.055428 -201.430099
-206.963120 91.459839 -210.122620
Custom
HailActor Lyraquel 4
-205.372910 91.459831 -210.148071
